# naval
# grid positions
60 32
62 37
63 35
47 48
52 37
71 18
63 36
71 19
63 37
64 35
63 55
48 32
64 36
52 39
72 50
59 50
64 37
62 38
63 38
47 50
64 38
65 36
62 59
71 37
70 32
65 37
71 26
52 45
55 38
65 38
63 39
64 39
65 39
55 36
70 34
71 24
63 40
47 36
52 41
64 40
69 18
58 56
65 40
68 32
63 41
61 51
64 41
63 42
64 42
65 42
67 32
63 43
64 43
69 19
63 44
48 40
64 44
67 33
62 56
73 49
72 42
65 44
71 45
63 45
70 55
64 45
65 45
63 52
47 32
62 46
64 30
46 52
75 47
63 46
63 47
53 31
64 47
53 33
61 47
57 32
52 47
71 36
76 41
61 48
53 42
68 35
67 27
63 48
47 44
69 36
74 55
61 59
63 49
60 50
69 33
66 24
62 50
45 46
61 50
76 54
57 36
53 45
73 56
53 46
52 35
58 57
49 35
48 36
53 44
49 33
53 43
46 43
68 28
54 39
49 45
53 32
76 51
46 50
54 40
68 37
58 42
67 48
46 37
64 29
68 29
71 54
58 43
50 45
53 40
76 43
45 34
71 38
68 45
61 54
45 51
52 32
53 41
58 30
61 39
57 45
65 27
52 42
49 43
45 40
52 43
52 44
58 26
76 46
49 54
48 41
53 53
52 46
51 43
54 28
66 53
59 33
51 44
51 46
50 43
53 38
60 33
48 29
51 48
45 35
52 48
61 55
71 41
70 29
50 42
53 36
58 55
50 41
51 40
52 40
62 29
48 45
50 39
62 32
51 39
65 33
50 38
57 30
48 39
51 38
56 25
47 47
52 38
61 25
74 52
60 28
55 37
56 58
54 38
51 37
65 35
68 27
59 51
53 37
65 26
55 57
54 37
59 56
56 31
51 36
52 36
45 55
72 51
65 29
64 50
59 25
54 36
51 35
54 51
55 35
66 48
47 43
52 34
55 33
44 52
76 49
53 34
61 56
55 34
66 49
60 55
69 44
52 33
54 33
65 25
54 32
51 31
46 36
47 42
74 41
52 31
54 31
43 50
66 52
55 31
59 30
56 32
56 33
71 49
50 34
62 53
56 35
53 30
55 30
59 57
56 30
68 49
52 29
63 33
53 29
50 54
69 51
54 29
63 27
55 29
56 29
74 48
60 26
52 28
53 28
55 28
56 28
63 28
57 28
57 29
62 26
57 31
61 26
53 27
54 27
55 27
56 27
61 30
57 27
58 27
55 56
58 29
66 37
58 31
54 26
55 26
49 27
56 26
48 35
57 26
59 26
63 30
59 27
59 28
59 29
56 24
55 58
60 27
60 29
66 56
61 27
61 28
49 32
62 27
62 28
62 30
65 31
63 26
64 48
59 31
63 29
64 57
60 31
66 26
69 35
64 27
64 31
68 51
61 32
63 32
54 24
64 32
67 37
64 51
65 28
64 49
65 30
68 50
69 31
61 33
64 33
66 30
69 39
66 31
63 57
66 32
55 51
62 34
63 34
46 46
67 39
54 52
64 34
66 34
67 30
60 52
67 34
69 47
66 36
59 54
65 46
67 36
68 36
69 37
66 38
67 38
68 38
57 25
66 39
51 25
68 39
70 37
43 48
69 40
45 36
65 51
67 41
71 34
68 41
69 50
69 42
71 42
65 53
69 43
56 53
68 20
65 54
46 33
67 44
67 45
65 55
64 25
69 45
59 40
68 46
45 38
67 47
76 53
68 47
69 49
50 52
60 34
71 47
55 52
70 50
66 47
67 51
60 39
67 52
68 52
68 21
65 49
67 53
69 53
69 22
64 52
64 53
48 49
64 54
72 44
48 31
58 52
67 54
68 54
47 46
75 43
63 50
60 57
63 51
67 26
63 53
67 55
56 36
62 55
54 25
61 53
45 33
63 56
64 56
60 56
59 52
57 52
57 53
57 54
53 52
57 55
57 56
56 52
59 41
48 46
48 34
56 56
51 54
66 46
55 53
55 54
55 55
56 51
75 49
58 51
72 41
54 53
54 55
53 51
48 44
53 54
75 44
53 55
52 50
52 51
45 39
52 52
52 53
52 54
51 50
51 51
51 52
51 53
50 50
71 33
51 49
48 28
67 21
52 49
49 42
53 49
49 49
49 50
49 51
49 52
58 24
42 52
48 48
48 52
49 48
47 49
47 51
49 47
45 52
76 52
46 47
67 29
46 48
46 49
74 50
49 46
74 54
75 54
47 45
46 44
49 44
45 53
48 43
70 21
46 41
47 41
75 42
75 45
49 41
73 51
47 40
60 59
49 40
45 41
46 39
47 39
65 47
47 38
48 38
49 38
75 46
47 37
46 53
48 37
49 34
49 37
50 37
65 24
49 36
50 36
57 33
57 34
57 35
58 33
48 55
59 32
59 34
61 34
62 39
66 42
44 36
62 25
45 47
45 48
57 57
44 53
44 48
76 47
46 38
44 37
46 35
47 33
48 33
50 33
49 31
73 41
50 31
48 30
49 30
50 30
51 30
49 29
50 29
51 29
59 59
50 28
73 48
72 43
51 28
47 54
75 51
52 27
44 49
53 26
55 25
58 25
60 25
53 56
48 53
74 47
47 52
74 46
47 53
46 51
44 50
43 36
49 28
50 27
51 26
72 49
52 25
53 25
55 24
63 25
69 32
64 26
66 28
67 28
50 25
50 24
51 24
52 24
53 24
66 25
43 53
67 23
68 25
69 26
69 27
73 44
69 29
69 30
68 31
76 45
68 55
66 45
66 44
65 57
62 58
61 58
75 53
61 57
60 58
43 54
59 58
58 58
47 55
74 44
46 55
45 54
43 52
42 51
44 51
43 49
57 58
67 24
66 23
68 23
66 22
67 22
69 21
69 24
69 20
70 18
71 40
70 19
70 20
71 20
71 21
70 49
70 22
71 22
70 23
71 23
71 25
70 26
70 27
71 27
70 35
71 28
71 29
70 44
71 30
70 31
70 47
71 31
71 32
70 33
71 35
70 36
70 38
70 39
70 41
70 43
71 43
70 45
70 46
70 48
71 48
71 50
70 51
71 51
70 53
70 56
71 56
72 45
73 45
74 42
74 43
76 42
76 44
75 48
75 50
76 50
74 53
73 46
74 51
73 47
73 53
72 46
73 52
72 47
72 48
73 50
72 54
73 54
72 55
72 56
# default color
70 70 200
# id
20

# naval
# grid positions
81 61
78 50
89 59
86 56
79 44
87 42
95 48
84 49
82 69
82 61
81 62
80 49
85 61
84 52
82 63
77 44
84 63
81 63
80 48
82 62
92 48
79 67
94 51
85 71
81 64
82 54
81 65
82 64
84 61
82 65
83 61
83 62
81 68
88 49
82 50
83 63
87 50
91 53
77 66
81 69
79 68
85 56
83 64
83 65
93 44
84 62
95 43
84 64
80 69
95 45
84 65
80 66
85 62
84 51
77 48
82 67
91 55
78 48
85 63
79 60
85 64
87 58
79 65
85 65
78 41
92 46
82 48
81 66
82 66
81 72
83 66
84 66
89 53
83 69
79 50
77 68
87 56
85 66
84 69
77 46
80 62
86 69
80 63
80 64
84 68
80 65
80 67
79 62
81 67
83 67
78 64
80 68
84 67
95 49
91 50
82 68
79 61
78 45
94 49
83 68
79 66
83 60
90 42
81 70
88 55
82 60
79 69
78 46
89 55
79 64
79 63
89 48
80 61
96 48
80 60
86 57
81 60
89 49
81 59
92 49
90 49
82 59
95 44
83 59
81 58
82 58
83 58
81 57
92 51
90 55
82 57
86 46
77 64
83 57
92 55
84 57
84 58
84 59
77 47
93 51
84 60
81 56
92 54
82 56
83 56
77 43
84 56
84 47
81 55
88 46
82 55
80 50
88 56
83 55
77 52
85 50
84 55
85 55
84 48
85 57
93 48
85 58
87 61
85 59
84 44
77 63
78 69
81 54
87 53
84 54
83 54
80 44
85 54
88 64
81 53
82 53
88 62
83 53
76 63
84 53
80 41
89 44
85 53
78 63
86 53
86 54
94 45
86 55
82 52
90 50
98 45
85 52
81 41
86 52
79 46
95 50
92 57
87 52
91 49
87 54
90 46
87 55
83 51
87 62
77 53
85 51
96 45
86 51
87 51
88 51
94 50
88 52
88 53
86 66
90 53
88 54
79 42
86 50
83 41
86 62
88 50
76 64
89 50
89 51
85 45
89 52
89 54
90 51
90 52
90 54
91 51
86 65
91 52
91 54
89 56
90 56
91 56
92 52
76 65
92 53
92 56
88 57
81 51
80 52
89 57
82 51
92 41
85 46
90 57
79 48
91 57
88 58
89 58
90 58
91 58
88 59
90 59
83 43
88 60
98 48
86 67
89 60
90 60
78 47
87 57
87 59
95 42
87 60
88 61
99 49
89 61
89 62
87 63
88 63
79 45
97 50
86 59
86 60
86 61
78 49
96 41
86 63
98 49
86 64
82 47
87 64
77 65
87 65
88 65
82 45
87 66
83 70
85 67
87 67
85 68
96 50
86 68
87 68
92 42
85 69
82 70
98 46
89 42
84 70
83 49
85 70
80 70
79 70
79 71
93 53
80 71
91 43
81 71
95 54
82 71
89 43
83 71
78 67
85 42
78 68
78 70
78 71
77 67
92 44
77 69
84 45
77 70
86 43
77 71
76 67
76 66
78 66
85 41
78 65
78 62
86 58
85 60
92 45
84 71
82 72
75 66
78 42
75 65
77 51
81 50
99 44
80 53
79 47
97 48
80 51
81 49
92 43
85 44
82 49
81 48
83 48
84 50
80 47
94 48
81 47
79 52
80 42
83 47
98 42
85 47
85 48
80 45
85 49
93 43
81 46
82 46
84 46
83 46
94 53
86 47
86 48
86 49
87 46
87 47
78 52
95 46
87 48
79 43
83 42
97 52
90 44
87 49
83 45
86 45
80 43
96 47
87 45
94 43
88 45
88 47
90 43
88 48
89 45
89 46
86 44
89 47
87 44
88 44
90 45
90 47
82 42
87 69
90 48
91 44
91 45
91 46
91 47
91 48
92 47
92 50
80 46
93 45
93 46
81 42
93 47
77 45
93 49
94 46
94 47
95 47
96 46
96 49
93 50
79 49
97 46
97 47
97 49
95 51
96 51
96 52
97 51
93 52
94 52
91 41
95 52
98 50
98 51
98 52
95 53
81 45
94 54
86 70
93 54
82 44
83 44
81 43
84 43
85 43
87 43
82 43
81 44
84 42
82 41
84 41
86 41
78 44
86 42
79 51
97 44
87 41
88 41
88 42
88 43
89 41
90 41
91 42
93 41
93 42
79 53
97 42
94 41
94 42
94 44
95 41
96 42
96 43
96 44
97 41
97 43
97 45
98 43
98 44
98 47
81 52
83 50
83 52
78 51
78 53
77 50
77 49
78 43
77 42
77 41
79 41
# default color
70 70 200
# id
21

# naval
# grid positions
87 27
73 32
94 17
100 24
90 18
82 20
79 29
75 30
77 39
78 21
79 37
75 38
85 37
73 40
87 19
82 28
96 29
73 33
77 36
94 19
86 5
87 25
78 15
73 34
100 30
91 40
75 36
79 35
76 15
73 35
78 14
75 37
85 36
79 32
89 40
94 21
73 36
90 30
81 34
77 35
96 25
88 34
73 37
87 36
77 32
94 23
100 26
73 38
77 37
85 35
73 39
86 8
91 8
74 32
98 18
98 19
74 33
80 24
76 33
90 21
73 9
100 19
82 31
74 34
97 30
99 20
76 34
74 35
73 14
91 20
76 32
98 22
89 18
74 36
93 36
82 35
74 37
74 38
76 38
99 16
101 25
92 23
76 35
80 26
74 39
90 11
96 30
78 39
76 36
80 39
93 21
74 40
91 0
101 35
97 36
95 15
79 39
85 27
75 32
79 36
78 10
77 34
101 28
99 19
75 33
74 7
75 34
83 40
75 35
75 39
99 17
92 28
76 40
75 40
88 25
93 25
78 32
91 39
85 14
90 25
76 37
82 19
84 35
78 38
94 10
76 39
100 33
77 33
82 22
96 27
75 28
74 11
87 38
77 38
77 40
85 38
79 38
80 37
88 35
78 33
81 13
78 34
94 22
86 40
78 35
78 36
94 40
97 10
78 37
78 40
88 10
98 31
79 33
81 26
79 34
87 40
101 16
79 40
80 32
94 16
80 33
92 34
88 8
80 34
83 7
96 38
72 36
97 1
97 32
95 3
91 12
80 35
96 7
81 12
80 36
94 20
96 24
80 38
80 40
96 12
93 0
98 35
94 8
79 27
81 32
81 33
81 35
94 31
78 11
81 36
83 30
100 18
81 37
97 25
81 38
90 10
94 25
83 28
100 16
81 39
97 27
81 40
89 38
72 32
77 9
93 29
72 33
77 12
72 34
94 24
96 28
72 35
97 26
72 37
83 6
84 38
98 14
89 10
87 5
72 38
77 8
96 16
94 28
85 6
72 39
86 39
72 40
72 31
85 9
89 8
73 31
81 21
90 27
99 35
80 18
90 35
74 31
97 35
91 3
86 10
89 21
75 31
76 31
78 30
88 36
94 34
89 39
77 31
72 19
74 22
79 21
84 12
78 31
84 10
76 28
94 3
72 30
97 7
73 30
96 15
85 11
91 4
72 11
73 16
87 11
74 30
89 4
83 20
84 20
85 29
78 29
100 8
97 34
93 11
91 2
76 30
96 5
81 14
101 33
95 1
95 -1
77 30
96 34
72 29
99 2
74 20
88 1
76 29
73 29
74 29
75 29
91 1
97 37
77 29
100 2
93 1
81 20
79 23
83 14
93 38
72 28
86 23
73 28
89 0
76 18
74 28
90 0
72 21
101 23
80 19
77 28
98 3
87 0
79 10
72 18
75 23
85 10
95 30
91 27
81 31
80 16
83 21
86 26
78 28
75 15
72 10
73 17
91 19
88 30
79 28
93 14
100 5
77 26
87 26
95 0
101 34
95 2
83 25
79 30
79 31
74 12
90 16
72 27
98 8
85 13
73 27
74 27
82 33
75 27
91 15
76 27
84 8
72 23
77 27
74 18
78 25
78 27
94 15
97 8
84 14
80 27
101 31
90 40
99 18
80 28
80 29
80 30
96 18
77 14
80 31
81 27
76 13
81 28
79 15
77 21
96 23
75 8
89 27
75 9
81 29
73 23
91 29
83 23
81 30
76 14
80 17
86 27
96 21
79 13
75 14
77 23
82 27
73 13
90 17
100 31
82 29
82 30
85 39
96 19
82 32
92 30
82 34
101 32
83 27
95 12
85 26
79 26
78 20
83 29
95 14
93 16
91 11
87 16
91 21
83 31
95 8
93 22
87 18
83 32
88 27
83 33
90 36
83 34
83 35
82 36
90 34
91 34
83 36
74 14
84 28
77 15
95 9
93 19
84 29
86 28
84 30
97 24
92 21
84 31
84 32
84 33
98 9
95 32
84 34
85 15
89 14
84 36
72 20
82 37
99 25
83 37
85 34
84 37
77 16
84 19
85 30
73 10
100 22
85 31
85 32
83 39
88 40
99 27
82 24
85 33
96 17
76 20
86 29
86 30
81 19
80 20
96 40
86 31
76 10
81 18
80 21
93 7
94 30
86 32
86 33
86 34
86 35
100 25
86 36
86 37
95 23
82 38
83 38
87 37
84 6
84 27
86 38
87 30
83 19
87 31
87 32
87 33
91 32
101 3
97 4
87 34
87 35
92 26
82 39
82 23
84 39
90 29
100 27
93 40
87 39
82 40
84 40
85 40
99 3
93 26
77 22
85 28
78 26
95 19
82 26
83 26
90 28
84 26
87 28
83 17
87 29
88 26
95 26
79 22
75 11
98 15
91 31
88 28
98 5
95 28
98 26
88 29
92 24
98 24
88 31
74 23
91 37
80 10
88 32
88 33
93 33
99 34
98 30
89 26
73 8
85 5
98 16
91 10
89 28
89 29
89 30
89 31
94 26
89 32
92 38
89 33
89 34
92 36
93 35
90 26
95 25
99 32
90 31
85 12
90 32
90 33
92 33
91 26
98 32
91 28
91 30
92 11
91 33
92 27
91 17
75 13
92 29
95 22
77 20
85 18
84 23
87 8
93 24
74 25
76 9
92 31
95 16
79 12
85 16
87 10
77 10
93 30
98 34
92 32
93 27
93 28
86 6
93 31
93 32
95 36
80 14
93 34
76 19
89 35
92 39
91 35
92 35
90 39
74 19
89 36
91 36
88 37
89 37
94 32
90 37
88 38
92 37
93 37
90 38
95 37
91 38
88 39
93 39
99 30
92 40
94 33
94 35
95 39
94 36
94 37
94 38
86 24
94 39
86 11
92 2
95 33
96 37
87 4
95 34
101 7
92 12
97 0
95 35
96 39
76 25
95 38
98 17
95 40
95 31
96 31
90 8
96 32
80 12
86 22
96 33
99 -1
96 35
96 36
99 21
97 31
96 6
91 13
97 33
98 33
94 14
98 36
98 37
99 31
76 17
74 17
100 35
73 25
99 33
84 15
81 23
100 32
100 34
101 30
100 28
94 29
95 29
99 23
97 29
98 29
99 29
100 29
84 25
101 29
99 22
97 28
98 28
99 28
94 27
95 27
101 22
98 27
101 27
72 24
96 26
99 26
101 26
101 20
98 25
75 17
85 8
98 1
95 24
99 24
101 24
93 23
76 26
97 23
98 23
88 2
93 4
100 23
96 22
90 3
97 22
99 12
95 21
97 21
98 21
88 12
100 21
101 21
93 20
100 7
95 20
91 9
99 9
96 20
97 20
99 14
98 20
100 20
84 16
85 25
78 17
97 19
101 19
93 18
94 18
79 14
98 7
88 18
95 18
97 18
101 18
77 13
93 17
91 18
95 17
97 17
100 17
101 17
97 16
93 15
81 10
100 12
97 15
99 15
82 11
100 15
80 11
101 15
96 14
97 14
99 4
81 8
93 13
100 14
77 25
101 14
94 13
95 13
80 9
96 13
85 21
97 13
101 8
75 21
98 13
99 13
96 8
100 13
101 13
93 12
94 12
74 16
99 6
72 17
90 4
97 12
75 10
98 12
101 12
92 7
97 9
94 11
86 13
95 11
96 11
97 11
72 26
98 11
88 14
99 11
82 7
100 11
101 11
100 1
93 10
95 10
96 10
98 10
99 10
73 22
100 10
85 19
83 22
101 10
93 9
94 9
96 9
77 19
100 9
82 12
99 0
101 9
95 6
93 8
87 24
99 8
94 7
95 7
99 7
82 9
82 13
93 6
94 6
97 6
75 16
89 2
98 6
87 13
100 6
83 5
101 6
77 17
81 16
93 5
94 5
95 5
79 17
87 6
97 5
90 1
99 5
89 1
101 5
94 4
88 4
92 3
95 4
78 12
96 4
98 4
100 4
92 15
101 4
93 3
83 12
81 22
100 0
96 3
85 23
73 18
97 3
82 15
100 3
93 2
89 7
94 2
96 2
97 2
75 20
98 2
101 2
94 1
80 13
96 1
85 17
90 5
89 13
99 1
101 1
89 5
94 0
96 0
73 24
86 19
89 12
76 22
75 22
98 0
101 0
92 0
80 15
92 1
92 4
92 5
92 6
88 13
92 8
91 5
91 6
87 7
91 7
90 2
90 6
90 7
89 3
89 6
88 0
88 3
88 5
88 6
88 7
86 7
85 7
89 22
84 5
79 18
74 9
84 7
83 8
82 8
83 13
80 8
79 8
83 11
78 8
76 8
74 8
78 9
79 9
81 9
73 19
74 10
73 11
81 17
76 11
77 11
79 11
87 17
83 10
84 11
81 11
89 16
73 12
75 12
76 12
89 17
74 13
78 13
73 15
74 15
81 15
72 9
74 24
72 16
86 17
76 16
73 21
78 16
89 25
79 16
91 25
75 18
100 -1
79 20
77 18
83 15
78 18
75 19
78 19
87 9
79 19
73 20
74 26
74 21
76 21
72 22
85 22
78 24
77 24
82 14
82 16
82 17
82 18
82 21
78 22
80 22
83 16
83 18
76 23
78 23
84 18
80 23
75 24
76 24
79 24
81 24
83 24
79 25
89 11
75 25
80 25
81 25
82 25
73 26
75 26
72 25
82 10
83 9
84 9
84 13
86 9
86 12
86 14
89 9
87 12
87 14
88 9
88 11
90 9
90 12
90 13
90 14
91 14
92 9
92 10
92 13
92 14
86 15
87 15
88 15
89 15
90 15
88 16
91 16
92 16
88 17
92 17
92 18
86 16
86 18
88 19
89 19
90 19
88 20
92 19
86 20
87 20
89 20
90 20
92 20
85 20
86 21
87 21
88 21
87 22
88 22
90 22
91 22
92 22
84 17
84 21
84 22
87 23
88 23
89 23
90 23
91 23
84 24
85 24
88 24
89 24
91 -1
90 24
91 24
86 25
92 25
89 -1
90 -1
92 -1
94 -1
93 -1
96 -1
97 -1
98 -1
101 -1
# default color
70 70 200
# id
22

# naval
# grid positions
-44 -79
-52 -85
-49 -76
-46 -80
-38 -82
-46 -79
-50 -82
-34 -78
-48 -72
-46 -78
-52 -70
-33 -83
-46 -81
-44 -80
-53 -78
-49 -71
-54 -79
-48 -75
-45 -80
-45 -79
-37 -65
-48 -73
-40 -83
-47 -81
-44 -78
-50 -78
-49 -69
-33 -81
-54 -73
-28 -82
-53 -76
-50 -70
-45 -78
-52 -74
-46 -77
-40 -73
-15 -83
-48 -71
-45 -77
-37 -71
-14 -74
-42 -75
-47 -82
-29 -83
-20 -83
-53 -77
-49 -66
-44 -77
-38 -83
-27 -80
-49 -79
-52 -78
-44 -72
-26 -74
-51 -74
-43 -68
-50 -76
-47 -79
-48 -83
-25 -77
-55 -76
-43 -79
-50 -77
-51 -85
-39 -72
-57 -76
-49 -78
-47 -78
-46 -70
-24 -83
-50 -74
-54 -77
-31 -73
-53 -72
-49 -65
-47 -77
-48 -79
-38 -79
-15 -75
-40 -65
-48 -78
-48 -77
-40 -71
-44 -74
-46 -82
-48 -76
-49 -80
-34 -71
-55 -82
-39 -78
-16 -74
-51 -75
-43 -77
-50 -75
-52 -65
-21 -83
-47 -76
-53 -75
-46 -76
-44 -70
-47 -73
-40 -75
-48 -81
-52 -68
-51 -76
-26 -76
-49 -77
-27 -74
-33 -71
-24 -85
-49 -75
-50 -69
-51 -77
-16 -76
-44 -69
-49 -74
-38 -85
-46 -67
-34 -74
-52 -76
-58 -79
-50 -81
-52 -75
-51 -78
-34 -84
-53 -74
-32 -83
-52 -77
-43 -65
-52 -79
-45 -67
-43 -81
-51 -79
-44 -71
-46 -72
-47 -80
-49 -68
-54 -78
-24 -84
-50 -79
-53 -71
-45 -82
-42 -76
-51 -80
-43 -80
-50 -80
-48 -80
-49 -81
-33 -77
-40 -76
-48 -82
-36 -73
-45 -81
-38 -72
-54 -76
-42 -74
-47 -75
-54 -75
-20 -81
-49 -72
-54 -74
-50 -67
-53 -73
-35 -79
-47 -68
-52 -73
-55 -75
-52 -72
-43 -74
-39 -70
-55 -74
-38 -73
-56 -75
-56 -76
-39 -82
-21 -79
-51 -71
-39 -67
-57 -75
-23 -85
-34 -80
-57 -77
-17 -83
-56 -77
-55 -77
-51 -66
-58 -77
-49 -85
-58 -76
-58 -78
-39 -77
-55 -81
-57 -78
-49 -70
-32 -84
-56 -78
-57 -79
-36 -80
-56 -79
-48 -65
-57 -80
-59 -79
-34 -77
-36 -71
-51 -81
-44 -75
-56 -80
-55 -80
-29 -82
-55 -79
-51 -68
-55 -78
-33 -76
-54 -82
-38 -77
-46 -75
-54 -81
-52 -84
-18 -89
-54 -80
-54 -83
-16 -82
-53 -83
-34 -79
-33 -79
-24 -77
-53 -82
-49 -83
-34 -73
-53 -81
-52 -83
-29 -75
-25 -81
-52 -82
-44 -76
-39 -75
-51 -84
-36 -69
-40 -68
-51 -83
-39 -73
-51 -82
-23 -76
-50 -85
-43 -71
-47 -71
-50 -84
-19 -75
-50 -83
-38 -74
-34 -75
-49 -84
-40 -78
-49 -82
-38 -76
-48 -84
-37 -81
-47 -83
-21 -80
-59 -78
-54 -72
-42 -67
-52 -71
-43 -67
-50 -73
-51 -73
-39 -68
-51 -72
-53 -70
-51 -70
-25 -73
-50 -72
-50 -71
-52 -69
-51 -69
-43 -76
-36 -82
-26 -82
-50 -68
-51 -67
-49 -67
-31 -79
-52 -67
-53 -69
-52 -66
-27 -76
-53 -80
-32 -81
-31 -81
-50 -66
-51 -65
-43 -75
-50 -65
-48 -67
-38 -67
-46 -73
-40 -69
-48 -66
-47 -67
-40 -81
-35 -77
-25 -72
-47 -66
-47 -65
-21 -76
-46 -66
-21 -86
-46 -65
-40 -77
-38 -75
-37 -76
-45 -66
-27 -77
-28 -83
-45 -65
-38 -70
-44 -67
-25 -79
-36 -76
-43 -82
-18 -90
-44 -66
-44 -65
-41 -80
-20 -87
-16 -80
-13 -75
-37 -69
-23 -75
-43 -66
-26 -78
-42 -66
-41 -70
-42 -65
-41 -67
-28 -78
-41 -66
-37 -82
-41 -65
-40 -67
-36 -72
-40 -66
-38 -80
-39 -66
-43 -73
-35 -70
-39 -65
-16 -78
-38 -66
-38 -65
-37 -67
-28 -75
-37 -66
-41 -81
-32 -79
-40 -70
-38 -68
-28 -86
-20 -80
-45 -74
-41 -75
-37 -68
-36 -70
-23 -73
-32 -71
-45 -72
-34 -72
-14 -72
-33 -72
-32 -72
-24 -74
-18 -73
-30 -78
-31 -72
-12 -78
-33 -73
-14 -79
-32 -73
-47 -70
-35 -73
-18 -78
-35 -72
-37 -73
-45 -71
-37 -72
-32 -77
-39 -71
-38 -71
-37 -70
-40 -72
-16 -88
-41 -72
-41 -71
-42 -72
-45 -70
-31 -77
-42 -71
-35 -78
-42 -70
-43 -72
-43 -70
-45 -69
-37 -79
-17 -80
-43 -69
-46 -71
-46 -69
-47 -69
-48 -70
-52 -80
-44 -82
-48 -69
-40 -79
-48 -68
-46 -74
-35 -75
-47 -72
-45 -73
-42 -81
-16 -72
-45 -75
-44 -73
-42 -73
-41 -74
-41 -73
-31 -83
-40 -74
-39 -74
-41 -76
-39 -76
-37 -75
-24 -73
-37 -74
-37 -77
-41 -82
-36 -77
-34 -81
-36 -75
-35 -76
-36 -78
-21 -74
-34 -76
-33 -78
-22 -74
-32 -78
-32 -76
-24 -78
-18 -85
-30 -82
-21 -85
-17 -74
-31 -78
-31 -76
-33 -75
-36 -74
-35 -74
-33 -74
-21 -73
-32 -75
-18 -87
-32 -74
-20 -77
-24 -81
-31 -75
-31 -74
-30 -76
-30 -75
-30 -74
-13 -72
-29 -76
-17 -85
-29 -74
-43 -78
-42 -79
-42 -78
-42 -77
-41 -79
-41 -78
-41 -77
-39 -79
-45 -76
-37 -78
-47 -74
-36 -85
-40 -84
-48 -74
-49 -73
-24 -75
-42 -80
-40 -80
-39 -80
-39 -81
-38 -81
-38 -78
-37 -80
-40 -82
-36 -81
-36 -79
-35 -82
-30 -81
-35 -81
-35 -80
-34 -82
-37 -83
-36 -83
-35 -83
-34 -83
-33 -82
-14 -80
-33 -80
-32 -82
-18 -81
-32 -80
-31 -82
-31 -80
-30 -83
-30 -80
-30 -79
-30 -77
-42 -69
-41 -69
-16 -87
-39 -69
-38 -69
-41 -68
-42 -68
-44 -68
-45 -68
-46 -68
-30 -73
-17 -72
-30 -72
-44 -81
-29 -79
-29 -78
-29 -77
-29 -73
-27 -81
-15 -76
-28 -79
-28 -77
-25 -76
-27 -83
-26 -75
-28 -76
-20 -84
-27 -82
-28 -74
-22 -72
-28 -73
-27 -79
-20 -72
-27 -78
-27 -75
-25 -78
-27 -73
-26 -79
-15 -72
-19 -79
-26 -77
-23 -74
-26 -73
-25 -75
-25 -74
-22 -78
-31 -84
-24 -76
-20 -73
-24 -72
-27 -85
-23 -78
-23 -77
-23 -72
-22 -77
-21 -72
-22 -76
-18 -88
-22 -75
-22 -73
-21 -78
-21 -77
-21 -75
-20 -78
-20 -76
-12 -77
-20 -75
-20 -74
-16 -75
-24 -79
-23 -79
