# land
# grid positions
68 -1
66 -1
67 -2
72 -2
68 18
66 -3
66 -4
67 -4
65 -4
65 -2
65 -3
73 -3
65 -5
68 -5
66 -5
68 -6
66 13
74 11
70 -5
71 -5
72 -4
73 -2
71 19
73 -1
70 4
73 7
72 -1
64 10
72 0
68 11
66 11
74 1
74 3
75 3
75 4
73 8
75 6
74 7
62 18
61 18
75 13
66 16
75 14
75 16
68 -3
72 17
74 16
73 18
71 -2
73 19
59 17
72 15
73 20
71 21
71 22
70 21
68 21
68 20
66 12
67 20
66 20
53 7
61 13
61 15
61 17
50 8
69 -2
62 13
62 14
72 5
62 15
72 3
65 18
62 17
73 2
63 15
51 7
63 16
65 10
64 13
65 8
64 15
64 16
64 17
63 18
65 14
72 13
65 16
65 17
66 15
64 18
61 12
62 11
63 11
64 11
61 9
63 9
73 12
70 19
64 9
70 20
65 9
65 12
72 6
70 18
64 8
74 6
67 8
66 8
72 12
66 9
66 10
68 7
65 7
68 -4
66 7
67 13
68 10
71 6
68 13
71 0
68 15
69 10
69 13
68 3
71 4
66 19
69 14
70 11
66 -6
70 12
70 13
69 6
72 18
70 14
67 15
70 15
67 16
73 0
68 16
69 16
68 17
70 16
67 17
70 17
67 18
69 18
67 19
69 19
71 13
71 15
71 16
71 17
69 0
72 16
73 13
73 15
72 11
73 16
71 18
72 2
62 19
71 20
72 19
71 11
71 10
70 8
68 9
68 0
69 9
71 9
68 8
69 8
70 7
70 6
68 5
73 4
69 5
70 5
70 1
71 5
67 4
70 3
71 3
70 2
69 2
69 1
69 -1
71 -1
68 -2
70 -2
67 -3
69 -3
70 -3
71 -3
69 -4
70 -4
73 5
74 5
73 6
74 8
74 13
74 15
74 18
67 -6
69 -6
52 8
53 8
52 7
57 7
58 7
61 19
61 20
# default color
235 175 0
# id
1
# prosperity
0
# core prosperity
0
# terrain id
5
# culture id
-1

# land
# grid positions
55 -5
63 -19
51 -2
57 5
62 0
50 7
61 -5
51 5
51 6
55 5
52 6
54 4
52 5
49 6
53 5
61 3
53 6
52 -14
50 5
62 6
50 6
48 7
61 5
62 3
61 -10
56 5
54 5
57 1
54 6
60 6
61 -12
54 7
48 6
55 6
48 5
52 0
55 7
61 7
64 -6
62 5
54 -15
59 -8
49 7
57 -10
60 5
56 6
57 -9
54 3
61 -16
56 7
52 3
55 4
59 -6
66 -10
53 4
57 -4
60 3
56 4
52 4
48 1
57 4
57 6
65 -9
49 8
58 4
55 -13
60 -18
63 -11
58 5
64 -14
58 6
49 4
62 -12
59 4
56 -13
57 3
60 -4
61 6
53 -5
62 -11
59 5
60 -11
59 6
60 4
56 8
58 3
55 8
59 3
50 3
61 4
62 4
59 -2
49 5
57 -16
60 7
54 8
48 8
47 5
55 3
56 3
47 6
50 4
65 -15
51 4
53 3
58 -8
55 2
56 2
56 -14
60 -1
61 1
57 2
63 -14
58 2
60 -15
54 -8
59 2
60 2
56 -1
61 2
58 -6
60 -6
48 4
47 4
64 -4
48 3
61 -1
49 3
51 3
52 -2
63 -1
62 2
57 -14
60 1
62 1
63 1
62 -17
56 -15
63 2
63 3
63 4
53 1
63 5
56 -3
61 0
62 -19
58 -16
63 0
64 0
58 -3
64 1
64 2
57 -6
62 -1
52 -4
64 -1
54 -12
62 -2
63 -2
64 -2
49 0
65 -1
51 -3
52 -3
65 0
65 1
51 -1
65 2
58 -1
64 3
64 4
55 -8
64 5
57 -8
62 -3
59 -16
54 -7
63 -3
64 -3
61 -3
61 -2
52 -13
61 -4
50 -7
62 -4
55 -6
59 -5
63 -4
62 -5
52 -6
63 -5
64 -5
62 -6
59 -7
63 -6
65 -6
63 -7
54 -9
64 -7
65 -7
52 2
66 -7
64 -8
65 -8
66 -8
53 -13
67 -8
67 -7
59 -1
50 2
54 1
63 -8
59 -14
63 -9
64 -9
63 -10
64 -10
56 -17
63 -17
65 -10
66 -9
62 -18
56 -16
67 -9
67 -10
64 -11
65 -11
66 -11
56 -8
54 -4
62 -10
56 -7
62 -9
54 -5
61 -11
52 -8
61 -9
52 -1
61 -8
50 -3
62 -8
58 -10
60 -10
60 -9
60 -8
54 -16
60 -7
62 -7
61 -7
59 -9
61 -6
58 -7
58 -5
53 -12
60 -5
50 -6
58 -4
63 -15
59 -4
57 -5
57 -3
59 -3
56 -5
56 -4
60 -13
56 -2
62 -13
57 -2
58 -2
57 -1
54 -13
56 0
60 -3
57 0
63 -16
58 0
55 -2
51 -6
55 -1
55 0
55 1
61 -14
56 1
54 -1
54 0
54 2
53 0
53 2
52 1
51 1
47 3
51 2
50 1
49 1
49 2
48 2
58 1
59 0
59 1
53 -7
60 -2
60 0
50 0
62 -14
50 -1
50 -2
51 -5
52 -5
58 -14
50 -8
52 -10
55 -3
51 -8
52 -9
53 -9
53 -10
54 -10
52 -11
55 -10
55 -11
56 -11
56 -12
52 -15
55 -14
55 -15
53 -2
60 -14
53 -3
54 -3
54 -2
62 -15
53 -1
51 0
55 -4
62 -16
58 -17
59 -17
60 -17
60 -19
61 -19
59 -11
63 -18
64 -17
64 -16
64 -15
65 -14
63 -12
59 -10
63 -13
65 -16
58 -9
56 -10
56 -9
56 -6
57 -7
55 -7
54 -6
59 -12
55 -9
53 -6
52 -7
53 -4
51 -7
53 -8
58 -11
58 -12
60 -12
59 -13
61 -13
58 -13
57 -13
57 -12
57 -11
57 -15
58 -15
59 -15
60 -16
61 -15
61 -17
61 -18
55 -12
54 -11
55 -16
57 -17
53 -11
54 -14
55 -17
53 -14
53 -15
53 -16
# default color
235 175 0
# id
2
# prosperity
0
# core prosperity
0
# terrain id
5
# culture id
-1

# land
# grid positions
27 21
25 19
26 19
18 21
25 21
24 22
26 21
25 24
27 22
16 29
11 26
10 34
12 34
21 33
18 24
26 22
15 35
24 21
21 39
18 30
26 20
25 22
9 32
18 20
2 32
21 45
22 43
17 46
20 36
19 36
16 33
26 18
23 27
25 20
24 20
11 34
24 19
23 29
25 18
23 20
24 18
23 18
25 28
16 25
23 19
4 33
6 32
12 31
19 35
20 21
17 41
22 20
5 32
21 20
20 20
19 20
3 33
17 31
24 30
30 32
19 21
18 44
23 35
22 19
5 33
4 34
27 28
19 22
21 19
2 31
20 19
11 28
26 28
18 22
17 22
19 43
20 29
16 22
22 29
14 23
19 42
16 23
15 23
22 22
14 24
28 33
9 29
20 42
21 23
13 25
12 25
5 30
12 26
17 27
11 27
22 25
10 28
27 30
9 28
21 43
28 36
2 30
8 29
30 43
4 30
24 45
7 29
6 29
16 24
15 26
6 30
5 29
15 28
23 26
2 33
4 29
24 37
3 30
26 32
28 28
23 40
15 34
16 45
25 32
6 35
7 35
15 37
17 38
24 23
10 38
8 35
16 34
8 36
21 41
13 35
17 34
9 36
25 41
22 46
21 46
12 37
16 36
9 37
29 36
10 37
22 35
21 37
18 28
12 38
11 38
30 42
29 42
17 33
13 38
20 45
14 38
22 45
12 36
20 34
14 39
17 36
30 31
15 39
15 40
24 38
16 40
25 44
16 41
26 39
16 46
18 41
11 35
19 41
28 30
19 40
20 40
27 37
19 47
29 38
25 35
21 40
22 40
22 39
23 39
28 43
23 38
13 37
23 37
23 25
22 37
28 41
23 36
24 36
25 36
27 36
25 34
27 39
24 34
24 33
14 27
25 33
5 34
26 33
29 33
23 43
18 36
24 31
14 29
30 33
21 31
31 31
23 28
20 27
19 28
20 28
12 32
19 30
21 27
21 28
21 29
26 34
10 30
22 27
22 28
16 27
20 30
7 32
21 30
25 25
22 30
19 29
18 29
18 31
12 35
19 31
21 26
20 31
17 29
17 30
13 33
17 32
22 31
18 32
24 27
19 32
15 32
16 30
11 36
20 26
16 31
22 42
24 46
17 47
27 35
9 33
19 37
16 32
18 33
16 35
15 31
15 33
15 30
11 29
16 38
19 27
14 28
22 26
23 23
21 25
7 33
24 25
24 26
24 28
22 36
20 37
23 30
16 37
26 30
14 33
20 32
5 28
21 32
19 33
17 35
20 35
13 32
14 32
20 33
13 26
14 34
17 40
22 21
14 31
25 39
29 34
14 30
15 29
16 28
17 28
18 27
17 26
18 26
16 39
19 26
25 23
18 25
8 30
19 25
20 25
29 31
20 24
22 32
21 24
22 24
23 24
27 26
21 21
13 31
13 30
20 46
13 29
15 27
16 26
17 25
8 33
10 32
17 24
19 24
18 23
24 24
19 23
20 23
14 25
22 23
13 28
13 27
23 34
14 26
15 25
22 44
15 24
17 23
30 39
20 22
20 43
21 22
28 27
23 22
25 26
23 21
27 27
26 26
24 32
26 27
26 29
29 30
27 29
18 39
28 29
25 27
25 29
25 30
18 38
24 29
25 31
26 31
23 31
14 36
23 32
22 33
23 33
27 31
26 35
18 37
28 31
28 32
19 45
21 42
29 32
27 32
29 40
13 36
20 39
21 34
8 34
10 33
12 33
22 34
26 36
19 34
17 44
19 38
21 35
21 36
22 41
14 35
20 38
22 38
21 38
4 28
24 35
24 40
25 43
17 45
19 39
11 33
13 34
17 37
27 43
17 39
26 38
18 40
18 35
23 45
18 34
31 40
6 28
15 36
14 37
24 42
15 38
27 41
11 37
8 32
10 35
10 36
11 32
9 34
28 39
9 31
23 42
10 31
11 31
9 35
8 31
7 31
27 42
6 31
6 33
5 31
17 43
6 34
7 34
4 32
4 31
28 35
3 31
3 32
7 30
9 30
10 29
12 30
11 30
12 29
12 28
12 27
24 44
27 33
27 34
29 43
28 34
20 44
29 35
29 37
30 38
31 39
26 42
31 41
18 43
16 44
18 42
17 42
16 47
30 40
26 37
18 47
28 37
20 47
23 46
29 41
24 41
25 42
28 42
24 39
25 38
25 40
26 40
23 41
25 37
27 38
27 40
26 41
28 40
28 38
29 39
19 44
30 41
20 41
21 44
18 45
18 46
19 46
23 44
24 43
# default color
235 175 0
# id
3
# prosperity
0
# core prosperity
0
# terrain id
5
# culture id
-1

# land
# grid positions
43 37
51 35
40 32
35 31
33 37
38 32
47 32
36 33
47 29
43 30
41 32
45 39
36 32
35 32
42 30
34 32
40 36
42 31
34 33
34 34
49 31
35 33
43 31
45 36
41 33
36 34
56 41
35 34
42 28
39 33
39 31
33 34
37 33
37 34
50 29
31 32
32 31
40 30
32 32
33 31
34 30
50 34
34 31
33 32
39 30
46 42
33 33
41 36
32 33
44 39
30 34
32 34
48 41
31 33
42 29
31 34
50 23
36 35
34 35
35 35
33 35
47 27
38 41
43 28
30 35
32 35
48 43
31 35
53 30
39 32
38 33
35 36
51 40
40 31
43 36
40 33
41 31
52 26
44 28
42 32
42 33
41 30
49 27
41 29
43 29
34 39
44 29
45 27
45 28
48 29
46 25
46 26
39 41
46 27
30 36
46 24
31 36
47 24
47 25
47 26
48 24
35 40
48 25
52 25
48 26
49 24
49 25
45 30
49 26
49 23
44 34
40 39
52 40
50 24
50 25
51 24
51 25
52 24
53 24
53 25
42 40
51 26
53 26
54 24
33 40
54 25
54 26
55 24
55 25
55 26
45 29
53 27
33 42
54 27
55 27
53 28
51 43
54 28
39 40
55 28
52 27
52 28
46 38
38 40
52 29
53 29
54 29
51 27
51 28
35 41
51 29
51 30
52 30
44 38
40 35
41 40
50 28
50 30
50 31
51 31
46 36
47 42
52 31
53 31
46 41
51 32
44 42
53 41
52 32
38 36
45 42
54 40
53 32
46 40
38 34
33 39
56 42
51 33
52 33
53 33
54 31
54 32
55 33
47 43
52 34
53 34
54 34
51 34
48 36
49 35
52 35
50 26
54 41
53 35
50 33
50 35
50 36
51 36
40 43
52 36
48 37
49 34
49 36
49 37
50 37
51 37
52 37
50 41
53 36
49 38
36 40
53 37
51 38
44 40
52 38
50 43
53 38
43 41
51 39
44 41
48 32
40 42
52 39
53 39
54 37
48 28
43 43
54 38
34 36
54 39
45 34
37 36
34 41
53 40
47 36
36 37
52 41
47 41
42 42
55 39
46 44
55 40
47 35
55 41
50 44
56 39
56 40
47 34
38 38
54 42
55 42
44 33
45 44
53 42
44 44
52 42
46 32
51 41
46 39
51 42
50 40
50 42
45 41
41 34
49 40
49 41
41 44
45 43
49 42
45 40
40 38
36 39
49 43
43 33
32 38
48 42
48 44
42 44
49 44
44 43
47 44
46 43
43 42
50 38
48 39
43 44
42 43
49 32
41 42
41 43
48 40
40 34
32 36
41 41
42 41
40 41
48 38
40 40
33 41
41 39
42 39
44 30
39 39
38 39
37 39
39 34
37 40
37 41
36 41
45 38
35 39
43 38
34 40
34 42
48 27
35 42
32 39
32 40
30 37
32 41
33 38
34 38
32 37
42 35
34 37
33 36
46 33
31 37
31 38
39 37
37 35
38 35
36 36
39 35
39 36
41 35
37 37
38 37
35 37
35 38
36 38
37 38
42 34
43 32
39 38
46 35
40 37
42 36
50 32
43 34
43 35
45 32
41 37
55 34
44 35
44 32
45 33
48 30
44 31
45 31
48 31
46 31
46 34
45 35
44 36
42 37
41 38
46 37
42 38
46 30
46 29
46 28
51 23
47 28
47 30
47 31
47 33
49 28
49 29
49 30
44 37
45 37
48 33
50 27
49 33
48 34
43 40
48 35
47 37
47 38
47 39
49 39
47 40
50 39
43 39
54 33
55 32
35 30
37 32
36 31
37 31
33 30
# default color
235 175 0
# id
4
# prosperity
0
# core prosperity
0
# terrain id
5
# culture id
-1

# land
# grid positions
66 39
57 25
59 23
58 25
60 25
59 26
63 25
62 25
58 26
57 28
60 26
58 27
61 22
60 23
59 21
63 28
56 28
60 27
61 34
58 23
65 29
54 36
59 25
63 30
59 27
60 28
55 37
61 25
59 28
63 19
56 25
57 26
59 29
56 24
61 30
57 27
60 24
61 37
58 28
63 29
59 22
57 24
59 20
58 24
67 22
73 26
69 27
59 24
58 22
57 29
62 24
60 21
63 21
60 22
56 26
56 27
66 42
61 21
63 20
65 22
57 40
62 21
70 31
60 34
64 21
62 22
60 29
63 22
61 24
64 22
61 23
61 41
62 23
63 23
63 24
65 21
60 44
64 23
65 23
64 19
60 45
70 30
64 20
61 40
65 19
65 20
66 21
74 28
66 22
68 23
66 23
67 21
72 24
67 23
65 24
69 33
73 24
66 24
67 24
62 43
68 22
57 42
69 23
74 22
65 34
68 24
69 24
67 25
60 35
70 24
68 25
61 35
69 25
70 23
62 35
68 30
60 32
70 25
63 27
55 29
73 27
55 30
56 29
56 30
57 30
59 30
55 31
56 31
61 26
62 26
57 31
56 32
57 32
56 33
57 33
60 41
75 27
56 34
61 33
69 31
57 34
57 41
54 30
58 29
61 39
58 30
66 37
58 31
58 32
58 33
67 40
58 34
55 35
56 35
65 25
57 35
65 39
70 34
71 24
55 36
56 36
57 36
62 41
72 27
54 35
72 25
56 37
70 28
58 35
58 36
73 25
66 27
57 37
65 37
70 32
71 26
55 38
62 40
64 28
56 38
61 45
57 38
57 39
74 25
58 37
58 38
66 29
74 27
58 39
59 36
59 37
59 38
59 35
59 34
59 33
59 32
60 33
65 31
63 26
59 31
60 31
60 30
61 31
69 30
61 32
61 29
61 28
62 28
62 29
73 23
62 30
61 27
62 27
58 42
64 29
64 30
69 35
66 26
64 27
69 32
64 26
65 26
65 27
65 28
73 28
64 25
69 34
64 24
72 28
66 25
67 26
67 27
65 32
68 26
65 35
68 27
70 26
70 27
71 25
71 27
66 35
72 26
71 23
65 38
72 23
72 22
68 34
73 22
74 24
74 26
75 24
75 25
75 26
66 30
72 29
74 29
73 29
71 28
63 39
71 29
70 29
61 38
69 28
64 41
69 29
68 28
58 43
68 29
68 31
63 41
68 32
68 33
70 33
64 37
71 31
71 32
71 33
65 42
67 32
64 44
67 33
67 34
67 35
68 35
66 33
66 34
66 36
66 28
67 36
67 28
68 36
65 36
64 32
67 37
66 38
67 38
68 37
68 38
64 34
67 39
68 39
66 40
61 43
68 40
66 41
67 41
68 41
65 40
65 41
64 39
64 40
63 40
63 42
64 42
60 43
62 42
61 42
63 43
64 43
65 43
59 43
63 44
65 44
63 45
64 45
65 45
62 44
60 38
62 45
61 44
59 44
59 45
59 42
60 42
58 44
58 41
59 41
58 40
59 40
60 40
59 39
60 37
60 39
60 36
62 36
61 36
62 37
74 23
62 38
63 36
63 37
63 38
63 35
64 35
64 36
64 38
62 39
62 33
62 34
62 32
63 32
63 33
63 34
62 31
63 31
64 31
64 33
65 30
66 31
67 29
67 30
67 31
66 32
65 33
66 43
66 44
69 26
# default color
235 175 0
# id
6
# prosperity
0
# core prosperity
0
# terrain id
5
# culture id
-1

# land
# grid positions
79 5
77 15
81 6
95 9
76 -3
74 -3
75 -4
77 -3
91 1
87 -3
83 -8
93 10
79 -5
94 10
72 -5
81 1
85 12
77 6
76 -4
82 17
84 -3
76 -5
83 1
87 12
77 -5
78 -5
79 22
75 11
84 0
82 16
80 5
79 -6
90 11
84 -6
80 -7
101 5
88 11
86 7
81 -7
78 9
82 -7
83 -7
84 3
87 -1
74 21
76 5
83 -6
100 7
98 4
85 -6
87 18
95 8
85 -5
86 -5
79 1
86 -4
86 -3
84 -7
86 -2
86 -1
95 -1
88 -1
85 20
89 -1
76 18
89 0
80 13
85 17
96 1
99 4
90 6
90 0
80 19
95 15
91 0
87 1
81 14
77 7
95 1
96 5
93 11
91 2
86 10
91 3
80 0
78 12
96 4
82 9
99 7
90 7
96 2
93 2
88 4
92 3
95 4
97 2
86 11
92 2
84 14
97 8
94 15
79 23
83 14
81 20
93 1
83 5
101 6
76 -6
88 14
97 3
75 23
87 0
85 10
79 10
98 3
86 18
83 13
80 8
100 4
89 8
85 9
77 26
100 5
93 14
95 0
79 7
81 4
95 11
77 13
93 17
88 9
92 12
80 3
101 7
83 9
88 18
79 14
95 18
98 7
97 7
96 8
94 4
94 9
95 10
85 -3
96 11
93 5
81 16
77 17
95 12
85 -9
79 24
93 12
94 12
94 13
95 13
76 -7
91 6
87 7
86 2
87 16
91 11
93 16
78 20
79 26
95 14
96 14
89 2
87 13
98 6
91 4
85 11
96 15
87 10
77 10
85 16
79 12
95 16
91 18
95 17
94 18
96 10
77 19
96 9
80 21
81 18
93 7
76 10
93 18
92 18
91 17
90 17
84 4
90 18
75 0
89 18
89 19
88 19
79 0
88 20
74 -2
87 20
86 20
84 20
89 4
87 11
77 16
84 19
76 21
83 19
81 -6
77 0
82 19
85 14
80 1
82 20
81 21
83 12
81 22
93 3
79 21
84 12
80 22
82 6
80 23
80 24
80 25
91 10
85 5
79 25
75 18
84 8
78 25
81 10
93 15
81 8
77 25
93 13
76 25
92 13
76 26
81 2
77 3
78 26
86 16
74 -1
74 0
83 18
75 -3
79 -2
75 -2
75 -1
92 9
87 4
76 -2
76 -1
76 0
88 15
77 -4
77 -2
77 -1
89 9
86 14
78 0
80 4
80 6
80 7
81 3
81 5
73 9
81 7
90 9
93 4
82 3
82 4
82 5
82 7
90 13
87 14
83 3
83 4
85 13
83 6
87 5
89 10
85 3
83 7
88 8
86 4
84 5
84 6
79 18
74 9
84 7
93 8
95 6
79 3
75 1
79 4
79 6
83 11
79 8
82 8
92 6
83 8
75 2
79 9
78 4
78 5
76 7
78 6
78 7
94 11
86 13
86 6
79 -3
78 8
77 4
85 2
91 12
81 12
95 3
96 7
93 9
77 5
77 8
85 6
96 16
87 19
76 6
76 8
87 8
79 2
76 9
85 18
77 20
77 9
80 9
86 19
75 22
76 22
87 3
89 12
75 8
77 21
79 15
75 9
76 3
78 3
76 2
77 2
78 2
86 8
76 1
77 1
81 0
86 15
88 3
78 1
80 2
81 9
78 10
86 0
80 10
78 -7
76 11
84 17
77 11
78 11
79 -4
87 17
83 10
79 11
82 2
80 11
88 1
74 20
75 10
83 0
76 12
77 12
76 13
89 17
78 13
80 17
76 14
77 23
79 13
74 10
85 4
77 14
78 14
76 15
92 4
86 17
76 16
83 2
77 -6
75 20
84 2
85 7
87 2
75 17
85 8
79 20
83 15
77 18
84 9
76 19
83 -3
82 10
75 -5
84 10
84 11
81 11
82 11
80 12
78 24
77 24
82 12
88 7
81 13
93 6
82 13
80 14
78 15
86 5
80 15
92 0
82 14
78 16
80 20
81 19
79 16
75 21
76 17
84 15
84 16
78 17
75 19
91 7
84 13
86 12
86 9
79 19
87 9
95 7
88 10
88 12
81 15
82 15
90 5
89 13
89 14
85 15
80 16
83 16
79 17
95 5
78 -6
87 15
81 17
78 18
80 18
78 19
94 7
76 20
84 18
78 23
89 11
91 13
96 6
89 7
94 2
90 8
82 18
90 10
91 8
91 9
85 -1
92 7
88 0
88 13
92 8
92 10
86 3
87 6
97 5
78 -3
92 11
90 12
83 17
89 15
90 14
94 8
93 0
88 6
84 1
89 16
85 1
86 1
85 0
80 -1
88 2
84 -1
88 5
89 3
89 5
94 0
89 6
90 3
90 4
99 6
82 0
90 15
82 1
81 -1
82 -1
83 -1
79 -1
81 -2
82 -2
83 -2
84 -2
85 -2
80 -2
80 -3
78 21
81 -3
82 -3
80 -4
81 -4
82 -4
73 -4
83 -4
84 -4
73 -5
78 -2
78 -1
91 5
92 5
94 5
94 6
77 22
76 23
78 22
76 24
85 19
88 16
88 17
90 16
84 -5
91 14
91 15
91 16
92 14
92 15
92 16
94 14
94 16
84 -8
92 17
94 17
94 3
96 3
95 2
97 4
97 6
98 5
90 1
89 1
99 5
100 6
90 2
78 -4
80 -5
81 -5
82 -5
83 -5
82 -6
85 -4
80 -6
87 -2
92 1
94 -1
93 -1
94 1
86 -6
85 -7
85 -8
79 -7
77 -7
75 -6
74 -5
74 -4
73 -6
74 -6
75 -7
# default color
235 175 0
# id
7
# prosperity
0
# core prosperity
0
# terrain id
5
# culture id
-1

# land
# grid positions
61 -31
53 -17
52 -18
42 -27
61 -24
52 -17
51 -19
62 -20
65 -29
50 -23
52 -19
57 -32
42 -20
59 -18
56 -29
48 -23
60 -20
52 -22
63 -21
47 -25
55 -23
51 -20
51 -21
38 -23
66 -20
70 -31
51 -22
42 -29
53 -20
45 -22
49 -29
62 -24
37 -24
51 -23
46 -22
67 -33
49 -23
48 -22
42 -23
67 -25
46 -30
47 -22
58 -26
44 -22
41 -20
63 -29
59 -26
43 -22
43 -21
42 -21
45 -30
64 -30
48 -26
40 -20
63 -25
59 -30
56 -25
40 -21
44 -26
48 -25
59 -28
39 -21
51 -24
70 -29
36 -22
55 -19
64 -23
49 -30
38 -21
50 -30
62 -23
54 -25
37 -21
64 -26
52 -25
36 -21
43 -27
55 -24
53 -26
37 -22
40 -26
44 -29
60 -33
66 -35
38 -26
52 -27
36 -23
52 -32
40 -27
54 -27
37 -23
54 -28
