# land
# grid positions
75 15
80 16
79 16
80 14
79 17
76 18
80 13
79 18
78 12
77 12
77 13
76 13
81 17
75 13
81 16
77 17
75 12
78 14
76 15
75 16
76 16
76 17
77 15
77 14
78 13
81 19
79 14
78 16
77 16
82 16
75 18
76 12
78 15
80 12
81 13
81 14
81 15
81 12
82 15
82 17
82 18
82 13
82 12
82 19
# default color
124 230 120
# id
7

# land
# grid positions
83 19
83 18
89 17
83 17
83 16
86 16
83 15
87 13
84 14
86 17
83 14
86 18
84 15
83 13
86 19
89 12
83 12
84 12
88 12
85 12
89 15
84 13
86 12
87 12
87 17
84 18
90 12
90 13
84 16
90 14
90 15
90 16
90 17
88 15
90 18
90 19
87 18
89 19
88 19
87 19
85 19
88 18
84 19
85 18
87 15
85 17
87 16
88 16
89 16
85 16
84 17
86 15
89 14
85 15
85 14
85 13
88 13
86 13
86 14
87 14
88 17
89 18
89 13
88 14
# default color
86 188 50
# id
8

# land
# grid positions
91 17
96 18
94 18
92 19
91 18
95 17
92 18
92 17
96 16
91 15
91 16
91 14
94 16
92 13
92 12
92 14
92 15
96 19
94 19
92 16
91 19
93 14
91 13
98 14
91 12
97 15
93 12
94 12
95 12
96 12
95 13
98 12
97 14
93 15
94 13
96 14
94 14
96 15
94 15
93 16
95 14
93 17
94 17
97 12
93 13
95 16
95 15
93 18
98 16
93 19
95 18
95 19
96 13
96 17
97 13
97 16
97 17
97 18
98 13
98 15
98 17
98 18
97 19
98 19
# default color
101 245 43
# id
9

# land
# grid positions
99 19
103 17
106 12
99 18
105 17
99 17
106 14
99 16
101 16
104 16
102 16
100 17
105 19
99 15
102 17
101 19
99 14
102 18
101 18
99 13
102 19
99 12
100 12
100 13
101 12
105 15
102 12
104 18
103 12
104 12
101 13
105 12
106 13
106 15
106 16
106 17
106 18
106 19
104 19
104 15
103 19
100 19
100 18
105 18
104 17
103 18
103 15
101 17
103 16
105 16
100 16
101 15
102 15
103 14
100 15
101 14
102 14
103 13
100 14
104 13
102 13
105 13
105 14
104 14
# default color
249 194 29
# id
10

# land
# grid positions
109 17
107 12
110 14
112 14
108 15
107 13
107 14
113 14
111 13
108 14
107 16
108 16
108 17
113 18
107 18
111 17
108 18
113 19
107 19
108 19
109 18
107 17
113 15
107 15
110 18
110 17
112 17
110 16
111 14
109 16
109 14
109 13
110 13
112 12
108 13
109 12
110 12
113 13
111 12
112 15
110 15
108 12
112 13
113 12
111 15
109 15
113 16
113 17
111 18
112 16
111 16
109 19
110 19
111 19
112 18
112 19
# default color
187 199 49
# id
11

# land
# grid positions
119 19
121 12
114 12
115 12
114 13
115 18
114 14
121 13
114 15
115 16
116 16
114 16
115 17
115 19
115 15
120 16
121 18
119 13
115 14
114 18
120 17
118 17
116 14
117 14
120 18
117 15
116 17
117 16
117 17
121 16
119 15
121 14
120 13
116 18
119 17
117 18
116 15
118 18
117 19
116 19
114 19
116 12
118 19
118 16
121 19
119 16
121 15
120 12
114 17
120 19
118 15
120 15
118 14
118 13
115 13
118 12
116 13
117 13
119 12
117 12
120 14
119 14
119 18
121 17
# default color
207 232 30
# id
12

# land
# grid positions
123 16
127 15
122 12
123 19
126 16
122 13
124 13
122 14
127 13
124 14
123 17
127 12
122 15
129 15
123 15
123 18
122 19
124 18
122 18
130 15
126 12
122 17
125 12
122 16
129 14
123 14
123 13
125 14
124 15
123 12
124 12
130 18
124 16
126 19
124 17
126 13
125 15
130 19
127 14
125 16
125 17
129 13
125 18
125 19
126 14
126 15
124 19
126 18
125 13
126 17
128 12
130 16
128 13
128 14
128 15
128 16
128 17
128 18
129 12
130 14
129 16
130 13
130 17
129 18
129 17
127 18
127 19
127 16
128 19
127 17
129 19
130 12
# default color
61 251 100
# id
13

# land
# grid positions
131 19
137 17
131 17
132 19
137 18
134 17
131 14
133 19
135 19
137 12
131 12
134 19
134 15
136 19
137 19
137 16
136 16
132 12
136 15
136 14
137 14
136 13
137 15
136 12
135 12
134 12
133 12
132 13
132 14
132 15
131 16
132 16
134 16
133 16
131 15
132 17
135 17
132 18
131 18
133 18
134 18
131 13
133 15
135 15
133 17
135 16
135 18
136 18
136 17
137 13
135 14
135 13
134 13
134 14
133 14
133 13
# default color
33 206 64
# id
14

# land
# grid positions
145 12
138 12
139 19
140 13
138 13
142 13
145 14
138 14
145 13
138 15
144 15
138 16
140 17
138 17
140 18
144 13
138 18
144 14
138 19
140 19
145 18
141 19
144 19
142 19
144 18
142 18
143 18
143 14
141 16
145 19
143 19
139 13
145 17
141 17
139 12
145 16
142 12
145 15
144 12
143 12
141 12
142 15
140 12
141 13
142 14
140 15
141 14
141 15
140 16
139 16
139 15
143 13
139 14
141 18
139 17
139 18
144 17
140 14
142 16
142 17
143 15
143 16
143 17
144 16
# default color
198 200 40
# id
15

# land
# grid positions
147 12
146 12
150 16
146 13
146 14
148 15
146 15
146 16
147 19
148 13
146 17
149 12
150 12
152 12
153 18
146 18
146 19
149 14
150 14
148 19
149 19
148 12
150 19
153 12
151 19
151 18
152 18
152 16
153 19
148 16
152 19
155 13
154 19
154 13
155 19
155 18
152 15
154 18
153 17
155 15
154 17
154 15
155 17
154 12
151 17
155 16
154 14
155 12
155 14
147 16
151 12
147 13
149 13
149 15
150 13
147 14
151 13
148 14
151 14
147 15
150 15
149 17
151 15
151 16
149 16
147 17
148 17
147 18
150 17
152 17
150 18
149 18
148 18
153 16
154 16
153 15
153 14
153 13
152 13
152 14
# default color
122 231 97
# id
16

# land
# grid positions
162 14
156 12
158 16
156 13
159 13
156 14
157 14
156 15
160 19
162 18
158 19
156 16
160 16
156 17
162 16
163 16
157 19
161 18
156 18
157 18
160 18
158 18
156 19
159 18
157 17
163 18
163 19
162 19
161 19
159 19
159 14
157 16
163 17
163 15
163 14
163 13
163 12
161 14
157 15
162 12
157 13
161 12
160 12
159 12
162 15
158 12
161 15
157 12
160 15
158 15
158 17
160 14
158 14
158 13
159 15
159 16
160 13
159 17
160 17
161 16
161 13
162 13
161 17
162 17
# default color
83 197 51
# id
17

# land
# grid positions
164 12
164 13
169 18
165 19
164 14
171 19
164 15
164 16
169 16
170 14
166 16
169 19
164 17
167 17
170 12
164 18
164 19
166 19
168 15
173 19
167 19
168 19
170 19
173 14
172 19
167 14
171 17
173 18
171 12
173 17
168 14
173 16
173 15
169 14
168 13
173 13
170 17
166 14
173 12
172 12
169 12
166 12
168 12
168 18
172 17
167 12
165 12
169 13
167 15
165 17
167 16
168 16
165 16
165 15
166 15
165 14
166 13
167 13
165 13
166 18
170 13
165 18
167 18
166 17
168 17
169 17
170 16
170 18
171 18
172 18
171 16
171 15
170 15
169 15
172 16
172 15
172 14
171 14
171 13
172 13
# default color
132 190 51
# id
18

# land
# grid positions
175 18
181 18
174 12
179 12
180 12
178 12
174 13
176 14
174 14
177 13
174 18
175 12
176 12
175 15
174 19
177 12
180 13
181 12
175 13
177 14
181 13
175 14
174 16
181 14
181 15
181 16
176 13
181 17
181 19
178 19
180 19
175 16
179 19
177 19
176 19
179 18
178 14
175 19
180 17
176 18
176 17
177 17
179 16
175 17
174 17
176 16
177 16
176 15
174 15
178 13
177 15
178 15
177 18
178 16
178 17
178 18
179 17
180 18
180 16
179 13
180 15
179 14
180 14
179 15
# default color
253 242 45
# id
19

# land
# grid positions
189 18
183 14
188 19
187 17
182 12
186 12
184 13
183 17
182 13
184 18
182 14
183 15
189 16
182 18
185 13
183 16
183 18
182 19
183 13
182 17
184 16
185 19
182 16
182 15
184 19
183 19
186 19
187 19
189 19
184 17
189 17
185 18
188 18
187 18
186 18
188 17
187 15
183 12
185 17
186 17
187 16
188 16
186 16
185 16
187 14
188 15
189 15
185 15
184 12
186 15
186 14
188 14
187 13
189 14
184 15
185 14
186 13
188 13
184 14
185 12
187 12
188 12
189 12
189 13
# default color
92 203 56
# id
20

# land
# grid positions
190 12
194 12
190 13
195 19
190 14
198 13
191 19
195 18
190 15
193 19
190 16
193 18
190 17
193 13
190 18
196 14
193 12
190 19
192 19
192 12
194 19
197 14
196 19
196 18
195 14
197 19
191 13
198 19
198 18
198 17
191 15
196 17
191 12
198 16
191 17
198 15
198 14
197 13
197 12
194 17
196 13
192 14
196 12
191 16
198 12
195 13
195 12
192 13
192 18
194 13
193 16
194 14
192 16
194 15
193 15
192 17
193 17
195 17
194 18
194 16
195 16
196 16
195 15
191 18
192 15
193 14
191 14
196 15
197 17
197 16
197 15
197 18
# default color
122 203 30
# id
21

# land
# grid positions
205 12
199 12
199 13
201 15
199 14
200 19
199 15
199 16
202 12
199 17
199 18
203 18
199 19
200 16
202 19
201 19
203 19
202 18
204 18
203 17
204 19
205 18
200 15
206 17
205 19
206 19
206 18
205 16
200 14
206 16
204 12
206 15
204 15
206 14
202 14
206 13
206 12
205 17
203 12
201 12
200 12
200 13
201 13
205 13
201 14
202 15
201 18
200 17
202 16
204 17
200 18
202 17
203 15
201 17
203 14
204 14
201 16
204 13
202 13
204 16
203 16
205 15
203 13
205 14
# default color
90 225 45
# id
22

# land
# grid positions
210 13
212 17
213 16
208 18
207 12
215 12
208 12
209 12
209 14
213 13
212 12
210 12
211 12
212 15
214 18
211 13
214 12
212 13
214 13
211 14
212 14
214 17
215 13
208 14
215 14
207 16
208 13
207 17
213 17
215 15
215 16
211 15
214 16
208 16
213 18
209 16
215 17
212 18
211 18
210 18
212 16
209 18
207 18
210 14
208 15
207 19
208 19
207 15
212 19
207 14
209 19
210 19
213 14
207 13
208 17
209 17
214 15
210 16
211 16
213 15
210 17
213 12
209 15
209 13
210 15
214 14
211 17
211 19
213 19
214 19
215 18
215 19
# default color
99 186 76
# id
23

# land
# grid positions
216 16
217 19
216 17
217 18
216 18
223 18
218 18
222 17
216 15
223 12
217 15
217 14
224 12
217 13
224 13
217 12
216 12
216 13
216 14
220 13
216 19
219 15
217 17
224 16
220 17
218 17
218 16
220 12
219 16
219 17
220 18
219 18
219 19
224 18
222 18
220 19
224 19
222 19
220 16
218 15
217 16
221 19
221 18
220 15
218 19
223 19
225 18
218 13
225 19
225 17
225 16
224 15
222 14
224 14
225 13
225 14
222 13
221 12
222 12
225 15
221 13
225 12
221 14
219 13
220 14
218 14
219 12
218 12
223 13
219 14
221 15
222 15
223 14
223 15
222 16
221 16
221 17
223 17
223 16
224 17
# default color
91 223 127
# id
24

# land
# grid positions
229 13
233 12
226 12
228 12
230 19
227 12
232 12
233 15
230 12
228 13
229 12
232 18
231 12
233 13
233 14
228 16
233 16
227 17
233 17
232 17
233 18
232 16
230 16
229 16
228 17
227 15
233 19
232 19
232 15
231 19
230 17
227 14
229 19
226 19
228 19
227 19
226 18
231 17
227 18
226 16
227 16
226 15
232 13
230 13
226 14
226 13
226 17
230 18
229 18
227 13
231 13
228 14
228 15
228 18
229 15
229 14
231 15
229 17
230 14
230 15
231 16
231 14
232 14
231 18
# default color
166 201 31
# id
25

# land
# grid positions
239 15
241 12
234 12
238 19
234 16
238 15
236 12
240 15
235 12
237 17
238 12
237 12
239 12
241 13
236 13
240 12
239 13
235 14
241 14
235 15
241 15
241 16
241 18
235 18
242 16
242 17
242 18
235 19
241 19
240 19
239 19
237 19
237 18
235 17
236 19
240 14
238 14
234 19
236 15
240 13
234 18
234 17
238 18
234 15
235 13
236 14
234 14
234 13
236 16
235 16
236 17
237 15
237 14
237 13
236 18
239 17
239 14
237 16
238 13
238 16
238 17
239 16
240 16
239 18
240 17
241 17
240 18
242 19
242 15
242 14
242 13
242 12
# default color
137 222 21
# id
26

# land
# grid positions
247 19
249 12
246 19
244 12
243 12
248 12
249 15
250 15
246 12
251 17
244 13
245 12
247 12
249 14
248 13
247 17
244 18
250 12
245 19
251 12
251 13
251 14
249 16
245 17
247 15
251 15
249 17
245 15
251 16
245 13
251 18
251 19
250 19
246 16
249 19
248 19
246 15
244 19
243 19
243 18
243 17
243 16
243 15
248 16
249 18
247 13
243 14
243 13
245 16
244 17
244 16
246 18
244 15
248 17
246 17
244 14
248 18
245 14
245 18
246 13
246 14
247 16
247 18
247 14
248 14
248 15
249 13
250 18
250 17
250 16
250 14
250 13
# default color
123 255 61
# id
27

# land
# grid positions
258 14
257 16
252 12
254 16
252 13
258 12
255 13
252 14
253 14
252 15
254 19
252 16
252 17
253 19
252 18
254 18
252 19
255 19
258 18
256 19
255 18
257 18
254 17
255 16
260 14
255 15
253 17
253 18
255 17
258 17
253 16
255 14
254 13
253 15
260 18
254 15
259 18
254 14
253 13
260 15
259 17
255 12
254 12
253 12
256 12
257 17
259 15
256 14
257 14
258 19
256 16
257 15
260 17
256 18
256 17
257 13
257 12
256 15
258 16
256 13
258 15
258 13
259 14
260 16
259 16
260 13
260 19
259 19
259 13
259 12
260 12
257 19
# default color
50 245 85
# id
28

# land
# grid positions
264 12
262 16
266 19
261 12
262 12
266 17
268 13
264 14
263 12
265 12
263 17
266 12
266 16
262 17
264 17
268 12
267 12
268 14
268 15
264 13
268 16
262 18
268 17
268 18
268 19
263 19
266 18
262 19
261 19
264 19
265 19
267 19
267 18
265 18
264 18
263 18
265 17
267 17
263 15
261 17
263 16
264 16
267 14
265 16
267 16
261 18
263 14
261 16
264 15
265 15
266 15
262 15
266 14
262 13
265 14
261 15
261 14
267 15
262 14
263 13
265 13
261 13
266 13
267 13
# default color
70 181 31
# id
29

# land
# grid positions
15 14
13 16
17 19
14 19
16 19
16 18
14 18
16 16
15 18
15 17
14 17
15 16
11 12
13 17
17 16
12 17
16 13
12 18
11 18
11 13
17 17
13 19
17 18
15 19
11 17
13 18
12 14
16 17
12 19
11 19
14 12
17 15
16 15
14 16
11 15
11 16
12 16
13 15
12 12
14 15
15 15
16 14
14 13
17 14
13 14
14 14
12 15
17 13
11 14
15 13
17 12
16 12
13 13
15 12
12 13
13 12
# default color
101 250 30
# id
30

# land
# grid positions
7 17
4 18
3 18
10 12
6 19
9 12
3 12
8 15
4 12
5 12
6 12
9 15
8 12
7 12
6 18
5 18
3 13
6 17
5 19
3 14
6 16
5 16
4 17
3 15
10 14
4 16
3 16
4 19
3 17
3 19
7 19
6 15
8 19
9 19
8 16
10 19
10 18
7 18
10 17
8 18
10 16
8 17
9 17
9 18
9 16
7 15
5 17
7 16
10 15
4 15
5 15
7 14
8 14
8 13
9 14
10 13
9 13
6 14
5 14
4 14
7 13
6 13
5 13
4 13
# default color
59 239 108
# id
31

# land
# grid positions
2 19
1 12
2 18
-5 16
-1 13
-2 12
-6 19
1 17
2 17
-2 15
2 14
-5 17
-6 18
1 16
-5 18
1 15
-2 13
-5 19
1 14
1 13
0 17
-3 19
2 12
2 13
2 15
-3 15
0 13
2 16
1 18
-2 14
1 19
0 19
-3 17
-6 14
-5 13
-2 19
-1 19
-4 19
-4 15
-2 17
-5 15
-5 14
-4 12
-1 14
-4 13
-3 13
0 15
0 14
-3 12
-1 12
-3 14
0 12
-1 15
-1 16
-2 16
0 18
-5 12
-6 15
-1 17
-3 16
-1 18
0 16
-3 18
-2 18
-4 16
-4 18
-4 17
-4 14
-6 13
-6 12
-6 16
-6 17
# default color
68 233 114
# id
32

# land
# grid positions
-14 17
-10 18
-8 13
-9 19
-7 19
-7 18
-7 17
-14 15
-8 15
-10 14
-7 15
-8 17
-9 12
-11 15
-7 12
-8 16
-15 12
-14 14
-8 14
-14 16
-7 16
-8 12
-10 12
-8 19
-7 13
-7 14
-9 17
-9 18
-12 17
-8 18
-10 19
-13 17
-11 19
-12 19
-10 17
-13 19
-13 18
-12 18
-13 12
-15 17
-11 18
-11 17
-12 14
-10 16
-9 16
-13 16
-11 16
-12 16
-10 15
-11 14
-9 15
-12 15
-13 15
-10 13
-9 13
-13 13
-11 13
-12 13
-9 14
-13 14
-14 13
-12 12
-11 12
-15 13
-14 12
-14 19
-14 18
-15 18
-15 16
-15 15
-15 14
-15 19
# default color
92 228 75
# id
33

# land
# grid positions
-16 19
-17 19
-18 19
-20 19
-21 19
-17 12
-19 19
-21 16
-16 15
-22 19
-21 17
-22 18
-16 17
-22 17
-18 13
-22 16
-22 15
-20 13
-22 14
-20 12
-22 13
-20 15
-18 17
-22 12
-19 16
-21 12
-17 13
-19 12
-18 12
-16 12
-18 18
-16 14
-16 16
-18 16
-17 17
-20 17
-17 18
-16 18
-17 15
-19 18
-20 18
-20 16
-21 18
-21 13
-17 14
-19 17
-17 16
-18 15
-21 15
-19 15
-16 13
-18 14
-21 14
-19 14
-20 14
-19 13
# default color
56 217 41
# id
34

