# naval
# grid positions
-29 -111
-13 -123
-12 -127
-12 -126
-24 -119
-12 -125
-33 -102
-20 -123
-12 -124
-11 -127
-21 -113
-23 -108
-11 -126
-23 -119
-16 -113
-27 -112
-31 -107
-11 -124
-13 -119
-11 -123
-16 -108
-12 -128
-10 -126
-24 -105
-18 -107
-10 -125
-24 -115
-28 -102
-10 -124
-10 -123
-24 -114
-13 -122
-30 -107
-23 -107
-11 -122
-14 -121
-29 -109
-13 -121
-12 -121
-20 -119
-11 -121
-21 -119
-23 -118
-17 -116
-14 -120
-17 -103
-13 -120
-12 -120
-11 -120
-14 -119
-12 -119
-21 -105
-11 -119
-30 -106
-18 -109
-10 -119
-30 -103
-13 -118
-18 -110
-32 -101
-24 -111
-12 -118
-11 -118
-10 -118
-14 -117
-13 -117
-16 -106
-24 -106
-12 -117
-11 -117
-33 -108
-17 -120
-29 -105
-13 -101
-18 -115
-10 -117
-12 -116
-10 -116
-33 -101
-24 -107
-14 -115
-12 -115
-20 -121
-24 -120
-10 -115
-30 -110
-18 -105
-12 -114
-11 -114
-25 -119
-33 -103
-24 -117
-10 -114
-14 -113
-28 -107
-21 -111
-11 -113
-18 -111
-10 -113
-30 -108
-13 -112
-12 -112
-11 -112
-10 -112
-13 -110
-14 -111
-11 -111
-18 -117
-10 -111
-12 -110
-32 -109
-24 -103
-11 -110
-23 -103
-10 -110
-14 -109
-20 -107
-12 -109
-11 -109
-10 -109
-14 -108
-13 -108
-12 -108
-10 -108
-14 -107
-13 -107
-16 -112
-24 -112
-12 -107
-31 -102
-29 -107
-17 -114
-11 -107
-10 -107
-18 -113
-14 -106
-13 -106
-11 -106
-10 -106
-24 -109
-12 -104
-21 -102
-14 -105
-13 -105
-16 -110
-11 -105
-23 -102
-25 -106
-10 -105
-18 -119
-29 -108
-13 -104
-17 -119
-11 -104
-10 -104
-14 -103
-13 -103
-12 -103
-18 -101
-11 -103
-15 -102
-31 -106
-15 -110
-10 -103
-15 -107
-27 -119
-26 -119
-22 -104
-15 -106
-12 -102
-15 -105
-15 -104
-19 -111
-15 -103
-16 -107
-23 -111
-16 -105
-16 -104
-16 -103
-17 -107
-17 -105
-21 -112
-17 -104
-27 -105
-18 -104
-29 -101
-31 -108
-18 -103
-19 -107
-21 -107
-19 -106
-19 -105
-16 -109
-19 -104
-19 -103
-20 -103
-24 -118
-25 -113
-21 -106
-21 -104
-21 -103
-22 -106
-22 -103
-23 -106
-23 -105
-23 -104
-25 -107
-25 -105
-25 -103
-31 -105
-27 -115
-26 -107
-26 -105
-26 -104
-26 -103
-22 -120
-27 -107
-27 -106
-27 -104
-28 -105
-25 -120
-28 -103
-29 -106
-13 -102
-29 -103
-30 -105
-18 -112
-10 -101
-30 -104
-31 -104
-14 -101
-31 -103
-32 -107
-25 -114
-20 -109
-32 -106
-18 -114
-22 -117
-20 -112
-32 -105
-18 -108
-32 -103
-30 -109
-28 -115
-33 -104
-32 -102
-30 -102
-31 -101
-30 -101
-23 -109
-28 -101
-27 -102
-27 -101
-25 -102
-25 -101
-28 -109
-24 -102
-24 -101
-23 -101
-22 -102
-26 -109
-22 -101
-21 -101
-12 -101
-20 -102
-20 -101
-24 -108
-19 -102
-16 -111
-19 -101
-18 -102
-17 -102
-17 -101
-16 -102
-17 -108
-16 -101
-15 -101
-19 -112
-11 -102
-11 -101
-10 -102
-28 -111
-25 -118
-15 -108
-15 -109
-15 -111
-15 -112
-19 -116
-25 -115
-15 -113
-16 -114
-19 -113
-21 -109
-15 -114
-16 -115
-15 -115
-17 -115
-17 -113
-17 -111
-19 -110
-19 -109
-32 -108
-24 -110
-20 -111
-25 -116
-20 -110
-22 -119
-21 -110
-22 -109
-22 -108
-23 -110
-25 -110
-25 -109
-25 -108
-26 -108
-26 -111
-25 -111
-26 -112
-25 -112
-23 -112
-22 -112
-27 -113
-26 -113
-24 -113
-22 -113
-18 -118
-21 -114
-28 -112
-20 -114
-26 -118
-23 -115
-22 -115
-20 -115
-15 -116
-19 -115
-22 -116
-18 -116
-16 -116
-17 -117
-16 -117
-27 -111
-27 -110
-27 -109
-29 -112
-29 -110
-31 -109
-32 -110
-28 -113
-27 -116
-27 -114
-27 -117
-27 -118
-26 -116
-26 -115
-19 -122
-25 -117
-27 -120
-26 -120
-23 -117
-23 -116
-27 -121
-26 -121
-25 -121
-24 -121
-23 -121
-22 -118
-33 -110
-33 -109
-28 -121
-28 -122
-27 -122
-21 -122
-21 -121
-19 -121
-21 -120
-18 -120
-19 -119
-21 -118
-20 -118
-21 -117
-17 -121
-15 -121
-16 -120
-16 -119
-15 -119
-17 -118
-16 -118
# default color
70 70 200
# id
272

# naval
# grid positions
-6 -103
-4 -102
-6 -102
-4 -101
-7 -113
-4 -106
-4 -105
-2 -115
-5 -107
-6 -114
-4 -104
10 -103
-6 -101
-4 -103
-3 -112
-7 -107
-8 -115
11 -108
-7 -106
10 -102
-3 -107
-1 -104
0 -105
-7 -105
-9 -105
-7 -104
-7 -103
2 -111
-6 -107
13 -110
-5 -106
9 -103
-6 -106
-8 -104
-6 -105
-2 -102
-8 -103
-6 -104
5 -105
-9 -112
-5 -105
-3 -104
16 -106
0 -102
-5 -104
-3 -103
2 -100
-7 -110
-1 -92
-5 -103
4 -100
0 -101
-2 -113
-4 -107
7 -115
-8 -106
-1 -114
0 -108
-3 -106
4 -111
-5 -102
2 -115
-9 -109
-1 -103
-5 -101
-3 -105
4 -106
2 -94
15 -105
-7 -102
0 -93
-3 -102
0 -104
-8 -105
-9 -93
7 -103
-2 -101
1 -98
-8 -102
1 -97
-2 -104
5 -112
-8 -101
-7 -101
-9 -104
10 -100
9 -105
1 -115
8 -100
-1 -105
-9 -103
12 -110
-9 -102
8 -111
-9 -101
4 -110
0 -103
2 -98
-1 -102
-3 -101
-2 -105
7 -107
4 -114
-8 -114
-2 -103
-1 -101
1 -105
7 -106
-2 -112
14 -105
4 -96
1 -104
5 -102
4 -93
1 -103
1 -102
14 -111
1 -101
2 -105
2 -104
-3 -99
-7 -98
2 -103
11 -113
2 -102
-5 -109
2 -101
10 -111
3 -105
3 -104
-6 -112
5 -97
-6 -111
3 -103
5 -99
1 -112
3 -102
3 -101
1 -111
4 -105
8 -108
0 -110
4 -104
0 -97
-1 -95
-3 -98
4 -103
4 -102
8 -101
4 -101
-3 -94
0 -96
5 -104
5 -103
2 -108
10 -114
13 -99
5 -101
-3 -93
2 -106
6 -105
6 -104
6 -103
6 -102
9 -104
6 -101
7 -105
5 -115
7 -104
5 -106
7 -102
-8 -92
1 -100
5 -111
16 -105
7 -101
8 -105
12 -112
-5 -93
9 -109
13 -100
8 -104
9 -110
8 -103
-8 -109
8 -102
9 -102
12 -115
-9 -107
0 -98
9 -101
10 -105
-1 -110
13 -115
10 -104
10 -101
11 -105
11 -104
11 -103
8 -97
11 -102
12 -101
8 -98
11 -101
12 -105
4 -115
12 -104
12 -103
12 -102
13 -105
1 -96
13 -104
4 -97
10 -108
2 -110
13 -103
13 -102
13 -101
-6 -110
14 -104
-2 -92
14 -103
-2 -98
14 -102
12 -100
-9 -92
0 -114
12 -99
11 -100
11 -99
11 -98
10 -99
10 -98
15 -107
-3 -111
13 -106
10 -97
9 -100
6 -97
9 -99
9 -98
-1 -113
-5 -112
13 -112
9 -97
8 -99
9 -106
12 -106
-7 -94
-4 -92
15 -106
3 -109
7 -100
7 -99
7 -98
7 -97
5 -107
7 -96
6 -100
6 -99
3 -95
6 -98
6 -96
5 -100
5 -98
5 -96
4 -99
4 -98
-3 -97
0 -99
3 -100
3 -99
-4 -98
3 -98
8 -107
1 -108
9 -113
7 -112
5 -114
1 -107
3 -97
3 -96
-7 -96
2 -99
2 -97
13 -113
4 -112
2 -96
1 -99
1 -95
2 -95
4 -95
6 -95
5 -95
5 -94
5 -93
4 -94
14 -109
4 -92
5 -92
3 -94
-3 -92
-7 -95
3 -93
-4 -95
3 -92
2 -93
11 -107
-1 -100
0 -109
9 -114
2 -92
11 -110
1 -94
1 -93
13 -109
1 -92
-7 -92
0 -95
0 -94
0 -92
-7 -93
-4 -113
-1 -96
-1 -94
6 -108
-1 -93
-2 -96
-2 -95
-2 -94
-2 -93
-3 -96
-3 -95
-4 -96
-4 -94
-4 -93
-5 -96
-5 -95
-5 -94
-5 -92
-6 -96
13 -111
-6 -95
-6 -94
-6 -93
-6 -92
-8 -96
-8 -95
-8 -94
-8 -93
-9 -96
-9 -95
14 -110
2 -112
-9 -94
7 -114
-9 -97
-8 -97
1 -109
-7 -97
-6 -97
-5 -97
6 -109
-9 -98
-8 -98
1 -110
-9 -110
-6 -98
-5 -98
6 -110
-9 -99
12 -107
-8 -99
3 -113
-7 -99
-6 -99
-5 -99
9 -112
14 -107
-9 -100
-8 -100
-7 -100
-6 -100
-5 -100
-3 -100
10 -115
7 -110
-2 -100
0 -100
-2 -99
-1 -99
-1 -98
6 -113
-2 -97
-1 -97
-4 -100
-4 -99
-1 -112
-4 -97
-7 -115
-4 -112
-8 -107
2 -113
-8 -108
-1 -108
-7 -108
11 -106
-6 -108
-6 -113
-5 -108
-4 -108
14 -106
-8 -111
-7 -109
-6 -109
-4 -109
-9 -106
7 -111
-9 -108
-8 -110
-5 -110
-9 -111
-3 -108
-7 -111
-5 -111
-8 -112
-7 -112
-4 -111
3 -108
11 -109
12 -109
-4 -110
-8 -113
-5 -113
1 -114
-9 -113
-9 -114
-3 -115
-5 -115
-7 -114
9 -111
14 -108
-5 -114
-9 -115
10 -109
-1 -107
3 -107
-6 -115
-4 -115
-4 -114
8 -106
-3 -114
-3 -113
0 -115
-2 -114
-1 -115
3 -115
0 -113
12 -113
0 -112
4 -107
1 -113
8 -110
10 -112
2 -114
3 -114
8 -113
3 -112
12 -111
4 -113
5 -113
6 -115
6 -114
6 -112
7 -113
8 -115
8 -114
13 -108
8 -112
11 -112
14 -112
10 -113
10 -110
11 -114
11 -111
7 -109
12 -114
9 -115
13 -114
11 -115
5 -110
6 -111
3 -111
5 -108
0 -111
-3 -109
-2 -108
-1 -111
9 -107
-3 -110
-2 -111
-2 -110
-2 -109
1 -106
-2 -107
-1 -109
0 -107
2 -109
3 -110
8 -109
12 -108
9 -108
10 -107
13 -107
10 -106
7 -108
6 -107
6 -106
4 -108
3 -106
2 -107
4 -109
5 -109
0 -106
-1 -106
-2 -106
# default color
70 70 200
# id
273

# naval
# grid positions
0 -118
-5 -120
-6 -125
-8 -126
-6 -124
21 -121
2 -127
-6 -123
11 -137
-8 -125
8 -118
20 -127
10 -133
18 -131
-5 -122
-5 -123
12 -118
2 -128
17 -132
-6 -122
10 -142
-8 -120
11 -132
21 -135
1 -128
3 -118
19 -122
-5 -124
-6 -121
-5 -125
15 -129
-7 -120
-5 -121
20 -122
3 -122
-4 -125
-8 -124
11 -139
19 -145
-4 -124
6 -116
18 -129
18 -130
-4 -123
7 -131
-8 -122
-4 -122
10 -125
1 -129
3 -123
-4 -121
-3 -125
-1 -126
-4 -119
-2 -125
13 -131
1 -122
17 -142
-7 -124
0 -127
9 -136
19 -136
3 -116
15 -133
21 -137
7 -127
-9 -124
-2 -126
-1 -117
3 -125
-3 -124
-9 -126
-3 -123
6 -131
14 -137
17 -140
8 -135
-7 -122
16 -141
9 -142
-7 -125
6 -130
4 -127
5 -124
-4 -118
0 -124
-3 -122
-5 -117
-3 -121
-6 -120
5 -121
16 -120
12 -125
-4 -126
-2 -124
20 -140
-2 -123
10 -119
-4 -120
-7 -123
-2 -122
5 -129
7 -123
-2 -121
6 -134
4 -123
0 -128
-3 -126
1 -121
-7 -121
12 -127
2 -129
-8 -123
-8 -121
9 -131
18 -119
-9 -125
-9 -123
18 -121
16 -134
-2 -127
13 -141
10 -146
-1 -116
-6 -118
-4 -117
-3 -127
12 -130
-9 -122
21 -139
-9 -121
10 -116
8 -121
-9 -120
15 -145
16 -119
-6 -126
9 -138
17 -136
11 -136
-7 -126
8 -131
-3 -119
3 -119
-6 -127
-5 -126
10 -130
-5 -127
-4 -127
20 -146
-1 -127
-9 -118
6 -139
14 -129
0 -129
4 -117
1 -127
4 -121
0 -126
6 -136
21 -133
6 -121
1 -126
11 -142
2 -126
15 -137
10 -124
-1 -125
7 -125
0 -125
1 -125
4 -119
2 -125
-1 -124
18 -120
14 -133
8 -123
4 -124
1 -124
5 -119
2 -124
-1 -123
9 -132
3 -128
17 -138
0 -123
21 -118
1 -123
-9 -117
2 -123
12 -128
-1 -122
19 -140
0 -122
4 -125
6 -132
5 -117
2 -122
-1 -121
11 -124
3 -126
0 -121
2 -121
6 -126
-2 -120
-1 -120
21 -143
19 -130
12 -134
-3 -118
0 -120
-8 -117
1 -120
14 -121
8 -119
16 -125
2 -120
21 -131
-5 -119
10 -138
20 -136
-2 -119
7 -126
-2 -116
-1 -119
-3 -117
-1 -118
0 -119
16 -123
-8 -118
-7 -116
21 -122
5 -118
17 -123
1 -119
2 -119
-5 -116
-2 -118
20 -126
14 -127
1 -118
18 -122
2 -118
-3 -120
7 -119
6 -125
4 -126
-2 -117
21 -129
7 -117
6 -127
5 -127
0 -117
16 -121
1 -116
4 -116
1 -117
-3 -116
3 -117
0 -116
5 -116
-4 -116
-5 -118
-6 -119
-6 -117
17 -134
11 -130
5 -125
-6 -116
9 -144
3 -129
3 -127
4 -130
13 -136
4 -129
5 -123
15 -127
4 -128
5 -130
7 -128
5 -128
6 -129
14 -118
6 -128
6 -133
7 -133
7 -132
7 -130
7 -129
7 -134
19 -139
11 -121
8 -134
11 -122
12 -132
20 -138
16 -131
8 -133
17 -135
8 -132
8 -130
16 -144
16 -129
19 -134
9 -130
6 -135
17 -144
14 -141
7 -135
15 -125
9 -135
11 -116
9 -134
9 -133
12 -136
8 -129
9 -129
14 -142
18 -125
14 -130
8 -128
9 -128
16 -117
10 -126
12 -126
8 -127
17 -117
9 -127
9 -117
5 -126
8 -126
8 -125
18 -118
10 -128
3 -124
13 -123
-8 -119
6 -124
7 -124
19 -137
18 -137
6 -123
20 -124
4 -120
13 -135
11 -134
4 -122
13 -120
5 -122
14 -120
6 -122
10 -127
3 -121
17 -130
3 -120
9 -140
5 -120
-8 -116
-7 -118
-7 -117
-9 -116
14 -123
12 -124
-9 -119
20 -125
12 -119
10 -135
10 -134
13 -145
11 -140
10 -132
11 -131
13 -140
21 -130
12 -131
10 -131
7 -136
8 -136
10 -136
11 -135
9 -137
19 -131
11 -133
12 -135
20 -131
12 -133
13 -134
11 -120
13 -133
21 -138
13 -132
14 -136
8 -122
14 -135
8 -116
14 -134
14 -132
21 -140
15 -136
13 -142
16 -133
15 -135
14 -145
8 -143
15 -134
13 -144
17 -129
15 -132
14 -131
15 -131
12 -138
13 -130
21 -144
17 -131
15 -130
12 -129
16 -132
19 -133
16 -130
20 -132
13 -129
18 -123
11 -129
9 -143
11 -128
17 -127
13 -128
14 -128
15 -128
11 -127
13 -127
11 -126
17 -125
21 -124
9 -119
13 -126
6 -120
14 -126
18 -141
15 -126
10 -129
19 -123
21 -120
9 -123
11 -125
6 -138
13 -125
17 -128
14 -125
20 -128
8 -124
9 -126
17 -124
9 -125
13 -116
9 -124
10 -123
15 -138
12 -123
11 -123
9 -122
20 -120
10 -122
12 -122
7 -122
5 -136
15 -119
7 -121
17 -119
9 -121
10 -121
7 -120
8 -120
6 -117
9 -120
6 -119
4 -118
6 -118
14 -116
2 -117
-7 -119
2 -116
7 -118
7 -116
8 -117
11 -138
9 -118
9 -116
10 -118
10 -117
18 -126
10 -120
11 -119
11 -118
11 -117
12 -120
18 -135
12 -117
12 -116
21 -125
13 -119
13 -118
13 -117
14 -119
14 -117
18 -136
19 -119
15 -120
15 -118
15 -117
15 -116
10 -145
16 -118
17 -120
17 -118
16 -138
18 -117
19 -120
19 -118
10 -140
15 -121
21 -128
17 -121
20 -121
19 -121
11 -145
19 -143
18 -139
12 -121
20 -119
20 -118
21 -119
17 -122
21 -136
13 -138
11 -141
20 -123
21 -123
18 -124
19 -124
19 -125
17 -126
19 -126
21 -126
18 -127
12 -137
8 -142
19 -127
21 -127
18 -128
12 -140
20 -130
19 -128
19 -129
20 -129
18 -132
19 -132
21 -132
17 -133
18 -133
21 -142
20 -133
18 -134
20 -134
21 -134
19 -135
20 -135
17 -137
20 -137
18 -138
19 -138
17 -139
20 -139
18 -140
17 -141
19 -141
20 -141
18 -146
21 -141
18 -142
19 -142
20 -142
17 -143
18 -143
20 -143
18 -144
19 -144
20 -144
17 -145
18 -145
12 -139
20 -145
21 -145
12 -146
8 -139
7 -141
16 -145
16 -143
16 -142
15 -144
15 -143
15 -142
13 -139
15 -141
14 -144
14 -143
13 -143
12 -145
16 -135
12 -144
10 -143
12 -143
12 -142
8 -138
12 -141
11 -144
11 -143
10 -144
10 -141
9 -145
14 -138
9 -141
8 -141
15 -140
7 -142
7 -140
8 -140
7 -139
9 -139
10 -139
8 -137
10 -137
5 -137
6 -137
7 -137
5 -138
7 -138
5 -139
14 -140
16 -140
14 -139
15 -139
16 -139
16 -137
16 -136
13 -137
4 -138
4 -137
4 -136
11 -146
13 -146
14 -146
15 -146
16 -146
17 -146
19 -146
21 -146
16 -128
16 -127
16 -126
13 -124
14 -124
15 -124
16 -124
15 -123
13 -122
14 -122
15 -122
16 -122
13 -121
# default color
70 70 200
# id
274

# naval
# grid positions
17 -151
11 -151
27 -155
9 -153
10 -154
43 -160
12 -154
13 -154
21 -152
44 -165
15 -148
10 -153
20 -147
35 -151
33 -157
12 -149
13 -155
44 -164
17 -150
46 -163
11 -154
12 -153
11 -153
18 -147
26 -153
30 -152
13 -153
44 -166
11 -148
21 -151
46 -169
15 -151
42 -166
40 -167
19 -152
9 -152
21 -153
15 -149
13 -147
23 -147
45 -171
10 -152
17 -152
11 -152
46 -173
15 -147
44 -162
12 -152
9 -151
38 -158
25 -155
23 -158
15 -152
31 -156
10 -151
28 -155
12 -151
9 -150
43 -172
25 -154
10 -150
29 -149
47 -167
26 -154
45 -169
17 -154
48 -167
46 -167
11 -150
13 -151
14 -153
12 -150
38 -155
17 -153
48 -168
44 -157
11 -149
27 -153
36 -151
19 -147
32 -151
12 -148
36 -158
47 -157
16 -147
20 -154
38 -157
41 -160
14 -147
22 -153
25 -156
14 -150
13 -152
13 -150
24 -151
30 -153
48 -161
14 -149
29 -153
47 -171
13 -149
28 -158
31 -151
14 -155
41 -165
14 -154
14 -152
14 -151
15 -155
48 -150
15 -154
15 -153
29 -156
16 -154
25 -157
47 -150
28 -147
16 -153
43 -165
16 -152
16 -151
47 -153
23 -148
31 -154
15 -150
45 -164
12 -147
16 -150
47 -159
38 -147
16 -149
38 -156
13 -148
16 -148
14 -148
39 -164
44 -155
11 -147
29 -147
38 -161
18 -154
26 -151
36 -157
45 -148
27 -151
18 -153
19 -153
18 -152
30 -148
18 -151
18 -150
45 -163
41 -168
40 -166
17 -149
42 -167
18 -149
17 -148
18 -148
42 -155
17 -147
19 -151
27 -157
46 -165
19 -150
46 -166
19 -149
48 -154
32 -150
19 -148
20 -151
47 -168
39 -163
20 -150
47 -166
20 -149
43 -148
47 -151
20 -148
21 -150
47 -174
21 -149
21 -148
44 -161
21 -147
42 -162
43 -164
22 -151
22 -150
22 -149
22 -148
41 -161
22 -147
42 -164
28 -156
23 -151
23 -150
28 -154
23 -149
29 -150
24 -150
46 -152
24 -149
24 -148
24 -147
27 -152
25 -151
25 -150
48 -169
43 -168
40 -163
25 -149
27 -150
25 -148
38 -165
25 -147
41 -151
26 -150
36 -148
29 -161
30 -156
26 -149
26 -148
45 -160
26 -147
36 -153
44 -151
27 -149
27 -148
22 -155
41 -154
32 -149
40 -148
27 -147
28 -151
47 -163
28 -150
34 -151
35 -155
42 -157
28 -149
28 -148
26 -156
28 -152
29 -151
35 -153
29 -148
30 -151
48 -171
46 -171
30 -150
31 -155
30 -149
30 -147
31 -150
40 -152
30 -155
48 -175
31 -149
31 -148
33 -153
30 -160
31 -147
32 -148
40 -154
31 -160
27 -154
43 -158
32 -147
33 -151
33 -150
48 -159
33 -149
33 -148
33 -147
42 -148
34 -150
34 -149
42 -147
34 -148
34 -147
41 -147
25 -159
35 -150
40 -159
44 -158
37 -147
43 -147
35 -149
33 -159
43 -170
35 -148
42 -149
29 -154
45 -158
35 -147
34 -159
43 -154
36 -150
44 -147
36 -149
40 -158
36 -147
37 -151
47 -154
43 -155
37 -150
37 -149
39 -150
37 -148
45 -173
41 -162
38 -151
38 -150
38 -149
38 -148
44 -156
39 -151
48 -155
40 -157
44 -154
39 -149
48 -153
40 -147
39 -148
29 -160
34 -157
35 -157
25 -153
20 -153
36 -154
37 -153
39 -147
40 -151
23 -157
40 -150
47 -149
40 -149
41 -150
48 -149
41 -149
30 -158
41 -148
42 -151
34 -153
42 -150
46 -153
41 -153
39 -152
43 -151
43 -150
23 -159
32 -156
37 -156
44 -149
43 -149
44 -150
19 -154
44 -148
41 -152
46 -147
42 -152
43 -152
47 -147
44 -152
44 -160
40 -153
35 -152
40 -162
42 -153
43 -153
44 -153
32 -152
48 -156
46 -149
42 -154
40 -155
41 -155
46 -174
40 -156
41 -156
42 -156
43 -156
41 -157
32 -154
43 -157
41 -158
42 -158
41 -159
24 -154
42 -159
43 -159
44 -159
40 -160
23 -152
42 -160
40 -161
46 -168
42 -161
43 -161
35 -156
47 -173
43 -162
41 -163
42 -163
43 -163
44 -163
40 -164
43 -167
41 -164
45 -167
40 -165
42 -165
46 -164
41 -166
43 -166
41 -167
44 -167
42 -168
44 -168
42 -169
43 -169
44 -169
44 -170
39 -165
48 -174
43 -171
44 -171
47 -170
39 -162
39 -161
39 -160
39 -159
32 -159
39 -158
39 -157
32 -157
38 -160
38 -159
39 -156
29 -152
39 -155
38 -154
46 -148
39 -154
39 -166
48 -152
44 -172
39 -167
44 -173
45 -174
37 -152
47 -162
45 -172
45 -170
48 -172
46 -172
46 -170
47 -172
48 -173
48 -170
47 -175
38 -163
32 -155
47 -169
45 -168
45 -166
37 -160
48 -166
45 -165
47 -165
48 -165
47 -164
48 -164
48 -163
45 -162
46 -162
48 -162
45 -161
46 -161
47 -161
46 -160
47 -160
48 -160
29 -155
45 -159
46 -159
46 -158
47 -158
48 -158
45 -157
46 -157
48 -157
33 -152
45 -156
46 -156
47 -156
45 -155
46 -155
47 -155
45 -154
46 -154
45 -153
27 -160
36 -152
45 -152
47 -152
36 -155
38 -166
45 -151
46 -151
48 -151
45 -150
46 -150
45 -149
28 -153
47 -148
48 -148
34 -154
45 -147
48 -147
37 -155
37 -154
38 -153
38 -152
39 -153
36 -156
35 -154
34 -156
34 -155
34 -152
33 -156
33 -155
33 -154
32 -153
31 -153
23 -154
31 -152
30 -154
27 -156
26 -155
24 -157
26 -152
26 -157
28 -157
25 -158
26 -158
27 -158
24 -158
29 -158
30 -157
26 -159
27 -159
28 -159
28 -160
29 -159
30 -159
31 -159
31 -158
31 -157
32 -158
33 -158
34 -158
35 -159
35 -158
24 -156
24 -155
23 -156
23 -155
23 -153
24 -153
22 -157
22 -156
22 -154
21 -157
21 -156
21 -155
21 -154
36 -159
19 -155
20 -155
21 -158
22 -158
24 -159
26 -160
30 -161
31 -161
25 -152
24 -152
22 -152
20 -152
36 -160
37 -161
37 -159
37 -158
37 -157
38 -164
38 -162
29 -157
# default color
70 70 200
# id
275

# naval
# grid positions
46 -124
31 -124
23 -126
38 -126
27 -125
25 -123
41 -95
24 -123
28 -122
23 -117
41 -102
40 -119
42 -118
44 -118
33 -104
23 -125
23 -124
27 -107
29 -124
44 -119
30 -122
43 -111
41 -113
32 -126
25 -125
40 -108
26 -115
35 -113
33 -123
42 -120
34 -122
23 -123
26 -117
24 -126
45 -114
29 -126
40 -114
31 -120
42 -105
30 -124
41 -115
27 -113
34 -115
23 -122
44 -117
32 -124
24 -125
34 -94
30 -123
32 -123
24 -124
43 -115
38 -94
33 -113
24 -122
22 -122
25 -126
29 -121
30 -121
28 -126
35 -114
32 -125
26 -126
36 -124
39 -125
31 -119
33 -124
38 -125
27 -126
25 -124
32 -119
41 -94
35 -126
29 -125
39 -113
25 -122
26 -125
26 -124
29 -119
28 -107
26 -123
35 -121
30 -125
26 -122
29 -117
39 -121
46 -109
27 -124
38 -119
27 -123
34 -102
29 -123
31 -125
36 -114
42 -100
46 -103
27 -122
32 -115
38 -121
22 -126
22 -125
28 -123
22 -124
41 -122
22 -123
32 -117
43 -120
44 -113
36 -123
29 -122
43 -105
28 -125
33 -126
45 -95
28 -124
23 -119
37 -113
30 -126
31 -126
32 -114
40 -103
32 -105
44 -102
42 -102
31 -123
34 -112
36 -112
31 -122
32 -122
25 -121
44 -107
43 -107
41 -125
34 -125
27 -119
41 -123
33 -125
45 -122
33 -122
31 -113
24 -113
33 -102
42 -108
34 -126
40 -113
44 -120
34 -124
42 -114
23 -121
40 -122
38 -122
23 -114
27 -121
44 -125
34 -123
35 -125
26 -119
35 -124
35 -123
28 -117
30 -113
29 -113
35 -122
36 -126
45 -116
46 -122
31 -118
40 -120
42 -107
36 -125
39 -115
36 -122
37 -126
37 -125
37 -124
43 -117
37 -123
37 -122
38 -124
41 -101
44 -115
23 -120
43 -116
46 -97
38 -123
32 -113
39 -126
28 -113
28 -111
39 -124
39 -123
22 -117
39 -122
40 -126
36 -115
44 -121
32 -120
40 -125
35 -108
32 -110
41 -97
40 -124
29 -105
40 -123
43 -108
41 -126
38 -99
45 -113
46 -121
44 -96
41 -124
45 -105
42 -126
37 -99
36 -104
44 -110
34 -120
46 -108
31 -108
42 -125
42 -124
33 -118
36 -109
45 -100
42 -123
42 -122
34 -116
37 -111
43 -126
43 -125
46 -105
38 -115
43 -124
43 -123
43 -122
28 -112
39 -105
44 -126
44 -124
39 -119
41 -109
