# naval
# grid positions
-4 -107
-1 -103
-5 -102
2 -115
-9 -109
0 -108
-3 -106
4 -111
-5 -101
15 -105
2 -94
4 -106
-3 -105
0 -93
-7 -102
0 -104
-3 -102
-9 -93
-8 -105
1 -98
-2 -101
7 -103
-8 -102
-2 -104
1 -97
-8 -101
5 -112
-7 -101
10 -100
-9 -104
-1 -105
8 -100
1 -115
9 -105
-9 -103
8 -111
-9 -102
12 -110
-9 -101
0 -103
4 -110
-1 -102
2 -98
-3 -101
-8 -114
4 -114
7 -107
-2 -105
-2 -103
-1 -101
-2 -112
7 -106
1 -105
1 -104
4 -96
14 -105
1 -103
4 -93
5 -102
14 -111
1 -102
1 -101
2 -105
-7 -98
-3 -99
2 -104
11 -113
2 -103
-5 -109
2 -102
2 -101
3 -105
10 -111
5 -97
-6 -112
3 -104
3 -103
-6 -111
3 -102
1 -112
5 -99
1 -111
3 -101
0 -110
8 -108
4 -105
0 -97
4 -104
4 -103
-3 -98
-1 -95
8 -101
4 -102
4 -101
5 -104
0 -96
-3 -94
10 -114
2 -108
5 -103
2 -106
-3 -93
5 -101
13 -99
6 -105
6 -104
6 -103
6 -102
6 -101
9 -104
5 -115
7 -105
5 -106
7 -104
7 -102
7 -101
16 -105
5 -111
1 -100
-8 -92
-5 -93
12 -112
8 -105
8 -104
13 -100
9 -109
8 -103
9 -110
8 -102
-8 -109
9 -102
9 -101
0 -98
-9 -107
12 -115
10 -105
10 -104
13 -115
-1 -110
10 -101
11 -105
11 -104
11 -103
11 -102
8 -97
11 -101
8 -98
12 -101
4 -115
12 -105
12 -104
12 -103
12 -102
1 -96
13 -105
4 -97
13 -104
13 -103
2 -110
10 -108
13 -102
-6 -110
13 -101
-2 -92
14 -104
14 -103
14 -102
-2 -98
-9 -92
12 -100
12 -99
0 -114
11 -100
11 -99
11 -98
10 -99
-3 -111
15 -107
10 -98
10 -97
13 -106
6 -97
9 -100
9 -99
9 -98
9 -97
13 -112
-5 -112
-1 -113
-7 -94
12 -106
9 -106
8 -99
7 -100
3 -109
15 -106
-4 -92
7 -99
7 -98
5 -107
7 -97
7 -96
6 -100
6 -99
6 -98
3 -95
6 -96
5 -100
5 -98
5 -96
4 -99
0 -99
-3 -97
4 -98
3 -100
-4 -98
3 -99
1 -108
8 -107
3 -98
3 -97
1 -107
5 -114
7 -112
9 -113
-7 -96
3 -96
2 -99
2 -97
2 -96
4 -112
13 -113
1 -99
1 -95
2 -95
4 -95
5 -95
6 -95
5 -94
5 -93
4 -94
4 -92
14 -109
5 -92
3 -94
3 -93
-7 -95
-3 -92
3 -92
-4 -95
11 -107
2 -93
2 -92
9 -114
0 -109
-1 -100
1 -94
11 -110
1 -93
1 -92
13 -109
0 -95
-7 -92
0 -94
-7 -93
0 -92
-1 -96
-4 -113
-1 -94
-1 -93
6 -108
-2 -96
-2 -95
-2 -94
-2 -93
-3 -96
-3 -95
-4 -96
-4 -94
-4 -93
-5 -96
-5 -95
-5 -94
-5 -92
13 -111
-6 -96
-6 -95
-6 -94
-6 -93
-6 -92
-8 -96
-8 -95
-8 -94
-8 -93
-9 -96
14 -110
-9 -95
-9 -94
2 -112
-9 -97
7 -114
1 -109
-8 -97
-7 -97
-6 -97
6 -109
-5 -97
-9 -98
1 -110
-8 -98
-6 -98
-9 -110
6 -110
-5 -98
12 -107
-9 -99
3 -113
-8 -99
-7 -99
-6 -99
-5 -99
-9 -100
14 -107
9 -112
-8 -100
-7 -100
-6 -100
-5 -100
10 -115
-3 -100
-2 -100
7 -110
0 -100
-2 -99
-1 -99
6 -113
-1 -98
-2 -97
-1 -97
-4 -100
-4 -99
-4 -97
-1 -112
2 -113
-8 -107
-4 -112
-7 -115
-1 -108
-8 -108
11 -106
-7 -108
-6 -108
-5 -108
-6 -113
-8 -111
14 -106
-4 -108
-7 -109
-6 -109
-4 -109
-9 -106
-9 -108
7 -111
-8 -110
-5 -110
-9 -111
-7 -111
-3 -108
-5 -111
-8 -112
-7 -112
3 -108
-4 -111
-4 -110
12 -109
11 -109
-8 -113
1 -114
-5 -113
-9 -113
-9 -114
-7 -114
-5 -115
-3 -115
-5 -114
14 -108
9 -111
-9 -115
-6 -115
3 -107
-1 -107
10 -109
-4 -115
-4 -114
-3 -114
8 -106
0 -115
-3 -113
-2 -114
3 -115
-1 -115
0 -113
4 -107
0 -112
12 -113
8 -110
1 -113
2 -114
10 -112
3 -114
3 -112
8 -113
4 -113
12 -111
5 -113
6 -115
6 -114
6 -112
7 -113
8 -115
8 -114
8 -112
13 -108
11 -112
14 -112
10 -113
10 -110
11 -114
11 -111
12 -114
7 -109
13 -114
9 -115
5 -110
11 -115
6 -111
5 -108
3 -111
-3 -109
0 -111
9 -107
-1 -111
-2 -108
-3 -110
-2 -111
-2 -110
1 -106
-2 -109
-2 -107
-1 -109
0 -107
2 -109
3 -110
12 -108
8 -109
9 -108
10 -107
13 -107
10 -106
7 -108
6 -107
6 -106
4 -108
3 -106
2 -107
4 -109
5 -109
0 -106
-1 -106
-2 -106
# default color
70 70 200
# id
273

# naval
# grid positions
-5 -120
0 -118
-6 -125
-8 -126
21 -121
-6 -124
8 -118
-8 -125
11 -137
20 -127
10 -133
18 -131
2 -127
-6 -123
-5 -122
12 -118
2 -128
-5 -123
1 -128
3 -118
19 -122
10 -142
-8 -120
11 -132
21 -135
17 -132
-6 -122
-5 -124
-6 -121
-5 -125
15 -129
-7 -120
-5 -121
20 -122
-8 -124
3 -122
-4 -125
11 -139
19 -145
-4 -124
6 -116
18 -129
7 -131
-8 -122
18 -130
-4 -123
10 -125
1 -129
3 -123
-4 -122
-4 -121
15 -133
21 -137
7 -127
-9 -124
17 -142
-7 -124
0 -127
9 -136
19 -136
3 -116
-2 -125
13 -131
1 -122
-4 -119
-1 -126
-3 -125
-1 -117
-2 -126
-3 -124
3 -125
-3 -123
-9 -126
9 -142
16 -141
-7 -122
8 -135
17 -140
14 -137
6 -131
-7 -125
-3 -122
0 -124
-4 -118
5 -124
4 -127
6 -130
5 -121
-6 -120
-3 -121
-5 -117
-4 -126
12 -125
16 -120
-2 -124
-2 -123
20 -140
-7 -123
-4 -120
10 -119
-2 -122
-2 -121
7 -123
5 -129
0 -128
4 -123
6 -134
1 -121
-3 -126
-7 -121
2 -129
12 -127
-8 -123
-8 -121
-9 -125
18 -119
9 -131
16 -134
18 -121
-9 -123
10 -146
13 -141
-2 -127
-3 -127
-4 -117
-6 -118
-1 -116
21 -139
-9 -122
12 -130
-9 -121
16 -119
15 -145
-9 -120
8 -121
10 -116
11 -136
17 -136
9 -138
-6 -126
-3 -119
8 -131
-7 -126
-6 -127
3 -119
-5 -126
-5 -127
10 -130
20 -146
-4 -127
-1 -127
0 -129
14 -129
6 -139
-9 -118
1 -127
4 -117
6 -136
0 -126
4 -121
11 -142
1 -126
6 -121
21 -133
10 -124
15 -137
2 -126
-1 -125
0 -125
7 -125
4 -119
1 -125
2 -125
14 -133
18 -120
-1 -124
1 -124
4 -124
8 -123
2 -124
5 -119
-1 -123
0 -123
17 -138
3 -128
9 -132
1 -123
21 -118
2 -123
-9 -117
19 -140
-1 -122
12 -128
6 -132
4 -125
0 -122
2 -122
5 -117
-1 -121
0 -121
3 -126
11 -124
2 -121
-2 -120
6 -126
12 -134
19 -130
21 -143
-1 -120
-8 -117
0 -120
-3 -118
16 -125
8 -119
14 -121
1 -120
2 -120
-2 -119
20 -136
10 -138
-5 -119
21 -131
-1 -119
-2 -116
7 -126
-7 -116
-8 -118
16 -123
0 -119
-1 -118
-3 -117
1 -119
17 -123
5 -118
21 -122
2 -119
-2 -118
-5 -116
1 -118
14 -127
20 -126
2 -118
18 -122
-3 -120
21 -129
-2 -117
4 -126
6 -125
7 -119
4 -116
1 -116
16 -121
0 -117
5 -127
6 -127
7 -117
1 -117
3 -117
-3 -116
5 -116
0 -116
-4 -116
-6 -119
-5 -118
-6 -117
9 -144
-6 -116
5 -125
11 -130
17 -134
3 -129
3 -127
4 -130
4 -129
13 -136
4 -128
15 -127
5 -123
7 -128
5 -130
5 -128
6 -129
6 -128
14 -118
6 -133
7 -133
7 -132
7 -130
7 -129
19 -139
7 -134
8 -134
11 -121
8 -133
16 -131
20 -138
12 -132
11 -122
8 -132
17 -135
16 -144
8 -130
14 -141
17 -144
6 -135
9 -130
19 -134
16 -129
15 -125
7 -135
9 -135
9 -134
11 -116
9 -133
8 -129
12 -136
18 -125
14 -142
9 -129
8 -128
14 -130
9 -128
8 -127
12 -126
10 -126
16 -117
9 -127
17 -117
5 -126
9 -117
8 -126
10 -128
18 -118
8 -125
13 -123
3 -124
6 -124
-8 -119
18 -137
19 -137
7 -124
4 -120
20 -124
6 -123
4 -122
11 -134
13 -135
5 -122
13 -120
6 -122
14 -120
3 -121
10 -127
9 -140
3 -120
17 -130
5 -120
-7 -118
-8 -116
-7 -117
12 -124
14 -123
-9 -116
-9 -119
10 -135
12 -119
20 -125
11 -140
13 -145
10 -134
10 -132
10 -131
12 -131
21 -130
13 -140
11 -131
7 -136
8 -136
10 -136
9 -137
11 -135
11 -133
19 -131
12 -135
12 -133
20 -131
13 -134
13 -133
11 -120
13 -132
21 -138
8 -122
14 -136
14 -135
14 -134
8 -116
14 -132
13 -142
15 -136
21 -140
8 -143
14 -145
15 -135
16 -133
13 -144
15 -134
15 -132
17 -129
14 -131
12 -138
15 -131
21 -144
13 -130
15 -130
17 -131
16 -132
12 -129
16 -130
19 -133
13 -129
20 -132
9 -143
11 -129
18 -123
11 -128
13 -128
17 -127
14 -128
15 -128
11 -127
13 -127
11 -126
13 -126
9 -119
21 -124
17 -125
18 -141
14 -126
6 -120
15 -126
19 -123
10 -129
6 -138
11 -125
9 -123
21 -120
17 -128
13 -125
20 -128
14 -125
8 -124
17 -124
9 -126
13 -116
9 -125
9 -124
15 -138
10 -123
11 -123
12 -123
9 -122
10 -122
20 -120
12 -122
5 -136
7 -122
7 -121
15 -119
9 -121
17 -119
10 -121
7 -120
8 -120
9 -120
6 -117
6 -119
4 -118
14 -116
6 -118
-7 -119
2 -117
2 -116
7 -118
7 -116
11 -138
8 -117
9 -118
9 -116
10 -118
10 -117
10 -120
18 -126
11 -119
11 -118
11 -117
12 -120
12 -117
18 -135
12 -116
13 -119
21 -125
13 -118
13 -117
14 -119
18 -136
14 -117
15 -120
19 -119
15 -118
15 -117
10 -145
15 -116
16 -118
17 -120
17 -118
16 -138
18 -117
19 -120
19 -118
10 -140
15 -121
21 -128
17 -121
20 -121
19 -121
11 -145
19 -143
18 -139
12 -121
20 -119
20 -118
21 -119
17 -122
21 -136
13 -138
11 -141
20 -123
21 -123
18 -124
19 -124
19 -125
17 -126
19 -126
21 -126
18 -127
12 -137
8 -142
19 -127
21 -127
18 -128
12 -140
20 -130
19 -128
19 -129
20 -129
18 -132
19 -132
21 -132
17 -133
18 -133
21 -142
20 -133
18 -134
20 -134
21 -134
19 -135
20 -135
17 -137
20 -137
18 -138
19 -138
17 -139
20 -139
18 -140
17 -141
19 -141
20 -141
18 -146
21 -141
18 -142
19 -142
20 -142
17 -143
18 -143
20 -143
18 -144
19 -144
20 -144
17 -145
18 -145
12 -139
20 -145
21 -145
12 -146
8 -139
7 -141
16 -145
16 -143
16 -142
15 -144
15 -143
15 -142
13 -139
15 -141
14 -144
14 -143
13 -143
12 -145
16 -135
12 -144
10 -143
12 -143
12 -142
8 -138
12 -141
11 -144
11 -143
10 -144
10 -141
9 -145
14 -138
9 -141
8 -141
15 -140
7 -142
7 -140
8 -140
7 -139
9 -139
10 -139
8 -137
10 -137
5 -137
6 -137
7 -137
5 -138
7 -138
5 -139
14 -140
16 -140
14 -139
15 -139
16 -139
16 -137
16 -136
13 -137
4 -138
4 -137
4 -136
11 -146
13 -146
14 -146
15 -146
16 -146
17 -146
19 -146
21 -146
16 -128
16 -127
16 -126
13 -124
14 -124
15 -124
16 -124
15 -123
13 -122
14 -122
15 -122
16 -122
13 -121
# default color
70 70 200
# id
274

# naval
# grid positions
17 -151
27 -155
11 -151
9 -153
10 -154
12 -154
43 -160
15 -148
13 -154
21 -152
44 -165
20 -147
35 -151
33 -157
12 -149
10 -153
17 -150
46 -163
13 -155
44 -164
11 -154
12 -153
11 -153
18 -147
26 -153
30 -152
15 -151
42 -166
40 -167
11 -148
21 -151
46 -169
13 -153
44 -166
13 -147
23 -147
21 -153
15 -149
19 -152
9 -152
45 -171
10 -152
15 -147
44 -162
17 -152
11 -152
46 -173
12 -152
23 -158
15 -152
31 -156
9 -151
38 -158
25 -155
10 -151
28 -155
12 -151
9 -150
43 -172
25 -154
10 -150
29 -149
47 -167
26 -154
45 -169
48 -167
17 -154
13 -151
11 -150
46 -167
14 -153
38 -155
12 -150
48 -168
17 -153
19 -147
36 -151
27 -153
11 -149
44 -157
20 -154
16 -147
47 -157
36 -158
12 -148
32 -151
25 -156
22 -153
14 -147
41 -160
38 -157
14 -150
13 -152
13 -150
14 -149
48 -161
30 -153
24 -151
31 -151
28 -158
13 -149
47 -171
29 -153
14 -155
14 -154
41 -165
14 -152
14 -151
15 -155
15 -154
48 -150
15 -153
28 -147
47 -150
25 -157
16 -154
29 -156
16 -153
16 -152
43 -165
47 -153
16 -151
15 -150
31 -154
23 -148
12 -147
45 -164
16 -150
16 -149
38 -147
47 -159
13 -148
38 -156
16 -148
14 -148
11 -147
44 -155
39 -164
18 -154
38 -161
29 -147
19 -153
18 -153
27 -151
45 -148
36 -157
26 -151
18 -152
18 -151
30 -148
41 -168
45 -163
18 -150
17 -149
40 -166
18 -149
42 -167
17 -148
18 -148
17 -147
42 -155
27 -157
19 -151
19 -150
46 -165
32 -150
48 -154
19 -149
46 -166
19 -148
47 -168
20 -151
20 -150
39 -163
20 -149
47 -166
20 -148
47 -151
43 -148
47 -174
21 -150
21 -149
44 -161
21 -148
42 -162
21 -147
22 -151
43 -164
22 -150
22 -149
41 -161
22 -148
22 -147
23 -151
28 -156
42 -164
23 -150
23 -149
28 -154
46 -152
24 -150
29 -150
24 -149
24 -148
27 -152
24 -147
25 -151
40 -163
43 -168
48 -169
25 -150
25 -149
38 -165
25 -148
27 -150
41 -151
25 -147
29 -161
36 -148
26 -150
26 -149
30 -156
26 -148
44 -151
36 -153
26 -147
45 -160
27 -149
32 -149
41 -154
22 -155
27 -148
27 -147
40 -148
28 -151
28 -150
47 -163
28 -149
42 -157
35 -155
34 -151
28 -148
29 -151
28 -152
26 -156
29 -148
35 -153
46 -171
48 -171
30 -151
30 -150
30 -149
31 -155
30 -147
40 -152
31 -150
31 -149
48 -175
30 -155
30 -160
33 -153
31 -148
31 -147
31 -160
40 -154
32 -148
32 -147
43 -158
27 -154
33 -151
48 -159
33 -150
33 -149
33 -148
33 -147
34 -150
42 -148
42 -147
34 -149
34 -148
25 -159
41 -147
34 -147
37 -147
44 -158
40 -159
35 -150
33 -159
35 -149
43 -147
35 -148
43 -170
34 -159
35 -147
45 -158
29 -154
42 -149
36 -150
43 -154
36 -149
44 -147
36 -147
40 -158
37 -151
37 -150
43 -155
47 -154
37 -149
37 -148
39 -150
38 -151
41 -162
45 -173
38 -150
38 -149
38 -148
40 -157
48 -155
39 -151
44 -156
40 -147
48 -153
39 -149
44 -154
20 -153
25 -153
35 -157
34 -157
29 -160
39 -148
39 -147
37 -153
36 -154
23 -157
40 -151
40 -150
40 -149
47 -149
48 -149
41 -150
30 -158
41 -149
41 -148
34 -153
42 -151
46 -153
42 -150
43 -151
39 -152
41 -153
23 -159
43 -150
43 -149
44 -149
37 -156
32 -156
19 -154
44 -150
44 -148
46 -147
41 -152
42 -152
47 -147
43 -152
44 -152
35 -152
40 -153
44 -160
42 -153
40 -162
43 -153
48 -156
32 -152
44 -153
42 -154
46 -149
40 -155
41 -155
40 -156
46 -174
41 -156
42 -156
43 -156
32 -154
41 -157
43 -157
41 -158
42 -158
24 -154
41 -159
42 -159
43 -159
44 -159
23 -152
40 -160
42 -160
40 -161
42 -161
46 -168
43 -161
43 -162
47 -173
35 -156
41 -163
42 -163
43 -163
44 -163
43 -167
40 -164
45 -167
41 -164
40 -165
46 -164
42 -165
41 -166
43 -166
41 -167
44 -167
42 -168
44 -168
42 -169
43 -169
44 -169
39 -165
44 -170
43 -171
48 -174
47 -170
44 -171
39 -162
39 -161
39 -160
32 -159
39 -159
39 -158
32 -157
39 -157
38 -160
38 -159
29 -152
39 -156
39 -155
38 -154
39 -154
46 -148
48 -152
39 -166
39 -167
44 -172
44 -173
37 -152
45 -174
45 -172
47 -162
45 -170
46 -172
48 -172
46 -170
47 -172
48 -173
48 -170
38 -163
47 -175
47 -169
32 -155
45 -168
37 -160
45 -166
48 -166
45 -165
47 -165
48 -165
47 -164
48 -164
48 -163
45 -162
46 -162
48 -162
45 -161
46 -161
47 -161
46 -160
47 -160
48 -160
45 -159
29 -155
46 -159
46 -158
47 -158
48 -158
45 -157
46 -157
33 -152
48 -157
45 -156
46 -156
47 -156
45 -155
46 -155
47 -155
45 -154
46 -154
36 -152
27 -160
45 -153
45 -152
38 -166
36 -155
47 -152
45 -151
46 -151
48 -151
45 -150
46 -150
45 -149
28 -153
47 -148
48 -148
34 -154
45 -147
48 -147
37 -155
37 -154
38 -153
38 -152
39 -153
36 -156
35 -154
34 -156
34 -155
34 -152
33 -156
33 -155
33 -154
32 -153
31 -153
23 -154
31 -152
30 -154
27 -156
26 -155
24 -157
26 -152
26 -157
28 -157
25 -158
26 -158
27 -158
24 -158
29 -158
30 -157
26 -159
27 -159
28 -159
28 -160
29 -159
30 -159
31 -159
31 -158
31 -157
32 -158
33 -158
34 -158
35 -159
35 -158
24 -156
24 -155
23 -156
23 -155
23 -153
24 -153
22 -157
22 -156
22 -154
21 -157
21 -156
21 -155
21 -154
36 -159
19 -155
20 -155
21 -158
22 -158
24 -159
26 -160
30 -161
31 -161
25 -152
24 -152
22 -152
20 -152
36 -160
37 -161
37 -159
37 -158
37 -157
38 -164
38 -162
29 -157
# default color
70 70 200
# id
275

# naval
# grid positions
31 -124
46 -124
27 -125
38 -126
23 -126
41 -95
25 -123
23 -117
28 -122
41 -102
24 -123
40 -119
42 -118
44 -118
33 -104
23 -125
26 -115
35 -113
33 -123
43 -111
41 -113
32 -126
25 -125
40 -108
30 -122
29 -124
44 -119
23 -124
27 -107
42 -120
34 -122
23 -123
27 -113
34 -115
23 -122
44 -117
32 -124
30 -124
41 -115
29 -126
40 -114
31 -120
42 -105
26 -117
24 -126
45 -114
32 -123
30 -123
24 -125
34 -94
24 -124
43 -115
22 -122
38 -94
33 -113
24 -122
35 -114
32 -125
26 -126
36 -124
39 -125
28 -126
25 -126
29 -121
30 -121
33 -124
31 -119
27 -126
38 -125
32 -119
25 -124
25 -122
39 -113
29 -125
35 -126
41 -94
26 -125
29 -119
26 -124
35 -121
26 -123
28 -107
30 -125
39 -121
29 -117
26 -122
38 -119
27 -124
46 -109
27 -123
42 -100
36 -114
31 -125
29 -123
34 -102
38 -121
32 -115
27 -122
46 -103
22 -126
22 -125
28 -123
22 -124
43 -120
32 -117
22 -123
41 -122
29 -122
36 -123
44 -113
28 -125
43 -105
33 -126
37 -113
23 -119
28 -124
45 -95
30 -126
32 -114
31 -126
36 -112
34 -112
31 -123
42 -102
44 -102
32 -105
40 -103
31 -122
27 -119
34 -125
41 -125
43 -107
44 -107
25 -121
32 -122
45 -122
33 -125
41 -123
24 -113
31 -113
33 -122
44 -120
40 -113
34 -126
42 -108
33 -102
23 -121
42 -114
34 -124
34 -123
44 -125
27 -121
23 -114
38 -122
40 -122
26 -119
35 -125
35 -124
28 -117
35 -123
35 -122
29 -113
30 -113
36 -126
36 -125
42 -107
40 -120
31 -118
46 -122
45 -116
36 -122
39 -115
37 -126
37 -125
43 -117
37 -124
37 -123
37 -122
23 -120
44 -115
41 -101
38 -124
32 -113
38 -123
46 -97
43 -116
28 -113
39 -126
39 -124
28 -111
22 -117
39 -123
39 -122
32 -120
44 -121
36 -115
40 -126
35 -108
40 -125
40 -124
41 -97
32 -110
40 -123
29 -105
46 -121
45 -113
38 -99
41 -126
43 -108
41 -124
44 -96
34 -120
44 -110
36 -104
37 -99
42 -126
45 -105
42 -125
31 -108
46 -108
33 -118
42 -124
42 -123
45 -100
36 -109
37 -111
34 -116
42 -122
43 -126
43 -125
43 -124
38 -115
46 -105
43 -123
28 -112
43 -122
44 -126
39 -105
39 -119
44 -124
38 -116
