# naval
# grid positions
10 -8
7 -20
3 -29
9 -23
17 -29
11 -24
9 -26
11 -25
6 -6
11 -26
13 -27
3 -28
11 -27
9 0
9 -24
11 -10
11 -23
20 -30
12 -24
7 -3
14 -25
15 -26
15 -27
16 -28
13 -26
18 -29
19 -29
16 -26
17 -26
15 -9
18 -27
20 -29
4 -9
21 -30
7 -8
22 -29
23 -30
11 -9
14 -28
15 -28
14 -27
7 -25
9 -27
4 -13
10 -27
3 0
13 -30
9 -28
10 -29
7 -28
6 -27
11 -29
7 -6
11 -30
6 -22
5 -29
5 -30
7 -12
3 -26
3 -27
13 -6
3 -30
4 -18
4 -15
4 -14
5 0
3 -9
3 -8
3 -6
3 -3
7 -10
3 -2
8 -11
8 0
10 0
11 0
12 0
13 0
15 0
5 -1
4 -2
5 -2
6 -2
7 -2
8 -2
12 -5
9 -2
6 -7
13 -2
11 -5
5 -3
9 -4
11 -4
13 -9
12 -4
6 -4
5 -4
8 -5
4 -6
9 -6
11 -6
13 -7
14 -7
15 -7
5 -6
10 -7
9 -8
12 -8
6 -8
5 -8
14 -8
13 -11
11 -11
9 -11
4 -10
5 -11
9 -12
5 -12
6 -13
6 -14
5 -13
7 -13
16 -9
14 -1
15 -2
15 -1
14 -2
# default color
120 120 120
# id
131

# naval
# grid positions
6 -45
21 -49
29 -47
13 -59
20 -34
12 -44
15 -45
11 -34
27 -54
8 -45
24 -49
22 -49
14 -59
5 -45
30 -47
2 -60
20 -64
12 -50
7 -45
5 -55
34 -36
17 -43
9 -45
35 -37
14 -42
23 -40
13 -54
22 -34
6 -62
9 -47
10 -45
19 -31
4 -51
15 -48
20 -39
14 -44
2 -55
17 -37
21 -36
12 -45
5 -52
11 -45
10 -50
14 -45
5 -39
22 -43
6 -39
2 -44
21 -43
12 -34
18 -64
20 -48
13 -45
29 -49
7 -56
15 -46
3 -41
11 -39
4 -54
15 -53
15 -52
23 -42
3 -39
19 -43
19 -46
15 -51
15 -50
23 -48
19 -44
2 -38
17 -50
6 -41
13 -63
15 -49
22 -39
11 -44
10 -38
6 -51
19 -50
15 -47
24 -38
14 -32
5 -44
15 -44
7 -33
21 -31
2 -64
5 -43
12 -54
20 -52
23 -44
12 -31
7 -40
5 -42
24 -37
18 -34
5 -41
14 -63
2 -40
19 -42
6 -43
15 -55
4 -40
4 -39
20 -43
25 -47
29 -46
10 -49
2 -59
34 -35
6 -42
16 -50
8 -44
21 -38
4 -41
3 -65
4 -42
18 -66
18 -42
3 -40
7 -43
7 -44
3 -35
7 -42
6 -40
5 -40
5 -38
6 -44
10 -36
21 -37
9 -44
18 -50
21 -45
17 -42
2 -46
29 -43
9 -36
13 -39
10 -44
6 -33
9 -31
8 -62
16 -44
15 -31
8 -39
17 -44
20 -44
18 -44
14 -36
9 -39
21 -44
10 -53
30 -48
5 -48
18 -43
25 -45
8 -52
16 -42
15 -42
2 -43
22 -46
17 -33
13 -42
9 -43
10 -33
18 -31
21 -40
14 -56
6 -58
37 -40
5 -64
23 -38
12 -41
10 -37
11 -41
9 -55
2 -35
9 -35
17 -41
10 -41
21 -39
13 -41
24 -43
19 -34
14 -41
10 -32
4 -46
15 -61
23 -43
30 -46
22 -40
12 -42
20 -40
24 -41
8 -37
19 -40
18 -40
15 -67
26 -45
18 -39
8 -36
9 -41
17 -39
15 -33
31 -53
16 -39
28 -52
31 -43
15 -39
2 -56
14 -39
12 -39
26 -43
10 -39
32 -40
16 -36
8 -38
7 -38
6 -38
16 -46
8 -40
25 -44
2 -42
17 -46
9 -40
10 -56
18 -62
5 -37
6 -37
14 -35
13 -35
22 -41
21 -41
30 -55
29 -55
14 -31
15 -41
8 -41
7 -41
16 -40
8 -42
8 -35
9 -42
10 -42
2 -52
11 -42
11 -43
12 -43
19 -32
22 -33
21 -33
14 -43
13 -43
18 -45
19 -45
32 -46
20 -45
4 -57
28 -48
20 -50
7 -39
16 -43
19 -54
15 -43
20 -32
20 -46
12 -40
27 -44
11 -40
10 -40
13 -51
17 -62
7 -37
5 -47
25 -41
16 -54
9 -37
14 -66
8 -64
24 -35
9 -38
27 -42
11 -38
19 -36
24 -53
18 -52
20 -36
29 -53
21 -47
13 -33
12 -38
20 -47
15 -40
4 -59
6 -31
17 -40
19 -41
13 -60
29 -48
4 -37
20 -41
23 -41
11 -56
20 -38
12 -48
31 -47
19 -38
24 -47
18 -38
18 -37
14 -54
17 -36
16 -37
15 -36
13 -36
21 -34
12 -35
5 -62
10 -35
11 -35
22 -48
14 -50
10 -34
11 -32
9 -34
25 -54
16 -33
16 -48
8 -34
6 -66
23 -34
8 -33
31 -41
4 -38
23 -35
12 -36
15 -37
20 -42
17 -38
9 -48
10 -48
2 -50
19 -37
3 -49
20 -37
4 -49
25 -40
22 -37
13 -55
6 -49
9 -52
22 -36
10 -47
5 -31
21 -35
36 -39
19 -35
20 -35
22 -45
2 -54
17 -34
29 -51
13 -47
16 -34
27 -40
11 -52
14 -33
23 -45
12 -32
9 -32
32 -42
8 -32
3 -37
17 -51
22 -32
7 -31
8 -31
21 -42
20 -33
2 -45
10 -43
19 -33
26 -47
18 -33
18 -32
15 -59
3 -34
8 -43
24 -31
17 -32
14 -61
16 -32
3 -47
29 -42
15 -32
22 -50
6 -46
10 -61
25 -35
13 -38
17 -31
13 -32
13 -31
17 -47
9 -33
11 -31
36 -41
10 -31
15 -62
16 -31
21 -32
4 -47
20 -51
23 -33
24 -33
24 -32
23 -32
20 -31
17 -52
22 -31
23 -31
16 -38
17 -35
8 -48
2 -31
18 -35
11 -33
12 -33
24 -36
2 -37
18 -41
26 -39
14 -34
30 -54
15 -34
13 -34
21 -48
15 -35
27 -46
16 -35
18 -36
30 -45
11 -36
24 -51
7 -35
23 -37
6 -35
27 -48
28 -42
10 -54
30 -41
13 -37
14 -37
6 -47
19 -49
7 -36
5 -54
33 -45
12 -37
11 -37
30 -42
2 -33
18 -53
14 -38
23 -36
15 -38
24 -44
6 -36
30 -44
5 -36
18 -47
24 -46
29 -44
4 -33
13 -40
14 -40
28 -45
7 -34
32 -45
16 -41
22 -51
17 -45
22 -42
13 -46
19 -39
22 -35
22 -38
13 -50
24 -34
32 -38
2 -41
22 -44
21 -46
12 -47
5 -58
32 -48
2 -39
17 -53
9 -63
19 -47
11 -49
33 -42
19 -48
18 -48
26 -54
18 -49
28 -47
32 -44
17 -49
9 -59
2 -58
14 -51
18 -46
5 -53
26 -44
30 -49
17 -48
16 -45
25 -50
9 -46
23 -39
28 -44
16 -47
16 -49
12 -52
16 -51
7 -47
16 -52
8 -54
32 -41
3 -38
16 -53
25 -36
17 -54
2 -34
9 -64
18 -54
10 -64
3 -33
11 -47
9 -49
27 -51
17 -63
19 -53
11 -54
19 -52
28 -41
8 -57
4 -44
13 -61
4 -43
3 -67
3 -44
16 -59
4 -62
3 -43
3 -42
6 -63
3 -45
4 -45
20 -49
33 -44
2 -36
2 -32
3 -31
4 -31
19 -67
5 -32
27 -43
6 -32
19 -61
28 -43
7 -32
9 -65
4 -32
3 -32
24 -45
10 -52
26 -40
30 -43
5 -33
4 -34
31 -42
5 -34
27 -41
6 -34
8 -66
4 -35
5 -35
3 -36
8 -53
4 -36
24 -42
25 -42
27 -45
25 -43
29 -45
13 -57
32 -47
33 -46
8 -65
31 -44
29 -41
21 -51
32 -43
4 -66
33 -43
6 -48
34 -43
35 -41
25 -37
26 -38
24 -39
24 -40
25 -38
9 -50
25 -39
26 -41
26 -42
32 -39
11 -58
33 -40
4 -56
33 -41
34 -41
12 -63
34 -42
2 -66
35 -42
36 -42
34 -40
3 -46
37 -42
14 -46
33 -39
3 -53
34 -39
35 -40
15 -57
36 -40
4 -64
37 -41
23 -47
35 -39
7 -62
34 -38
33 -38
33 -37
4 -55
35 -38
15 -63
34 -37
35 -36
36 -38
37 -39
28 -46
31 -48
15 -60
25 -46
9 -58
27 -49
28 -50
22 -47
28 -51
29 -52
30 -53
27 -50
11 -46
26 -50
12 -46
26 -49
25 -49
25 -48
9 -60
24 -48
23 -46
24 -50
16 -60
25 -51
27 -53
19 -63
26 -51
26 -52
25 -52
27 -52
28 -53
28 -54
29 -54
2 -67
23 -49
11 -48
23 -51
24 -52
26 -55
26 -53
28 -55
5 -46
21 -50
10 -63
22 -52
23 -52
27 -55
25 -53
11 -63
30 -52
31 -52
30 -51
14 -47
29 -50
28 -49
26 -48
10 -60
27 -47
12 -59
11 -59
26 -46
31 -45
31 -46
15 -58
13 -44
4 -53
7 -46
8 -46
10 -46
14 -49
14 -48
13 -48
8 -47
12 -49
18 -67
13 -49
4 -48
14 -52
13 -52
12 -53
11 -53
9 -53
7 -53
5 -63
6 -53
9 -56
2 -53
6 -60
3 -54
6 -54
2 -63
7 -54
7 -55
8 -55
14 -57
10 -55
11 -55
9 -57
12 -55
14 -55
14 -53
11 -51
10 -51
9 -51
8 -50
16 -64
7 -50
6 -50
5 -49
3 -48
8 -49
16 -63
7 -48
5 -50
3 -50
8 -59
3 -51
7 -58
4 -52
9 -54
12 -56
13 -56
13 -53
8 -51
2 -47
2 -48
7 -49
5 -59
11 -50
2 -49
4 -50
7 -51
12 -51
5 -51
2 -51
10 -57
6 -52
14 -58
7 -52
3 -52
13 -67
13 -58
12 -57
11 -57
8 -56
16 -62
6 -56
5 -56
3 -55
12 -58
10 -58
8 -58
6 -57
5 -57
3 -57
2 -57
10 -59
11 -60
12 -60
8 -61
14 -60
16 -61
19 -62
18 -63
14 -62
13 -62
12 -62
10 -62
11 -62
11 -61
12 -61
19 -64
17 -64
9 -62
7 -61
4 -60
6 -61
5 -61
11 -66
5 -60
4 -63
3 -60
9 -61
18 -65
19 -65
17 -65
15 -64
14 -64
13 -64
16 -65
12 -66
9 -66
15 -65
12 -64
11 -64
8 -63
17 -66
3 -56
19 -66
6 -67
17 -67
16 -66
15 -66
10 -67
13 -66
13 -65
12 -65
11 -65
10 -65
7 -64
5 -66
7 -63
14 -67
10 -66
7 -65
6 -65
6 -64
3 -64
5 -65
11 -67
12 -67
9 -67
7 -66
4 -65
2 -65
3 -66
5 -67
7 -67
8 -67
4 -67
3 -63
3 -62
2 -62
2 -61
3 -61
4 -61
14 -65
16 -67
18 -61
17 -61
6 -55
7 -57
3 -58
4 -58
6 -59
7 -59
7 -60
8 -60
3 -59
20 -65
15 -54
15 -56
18 -51
23 -50
19 -51
21 -52
# default color
120 120 120
# id
132

# naval
# grid positions
3 -76
-6 -84
3 -84
0 -95
11 -90
-7 -92
3 -78
8 -87
-12 -103
-7 -106
3 -79
-18 -88
7 -78
-17 -107
3 -80
8 -81
3 -81
-3 -96
-1 -81
-13 -86
-7 -91
-7 -102
-23 -106
3 -82
0 -93
8 -91
-2 -96
3 -83
-4 -82
3 -85
1 -95
-3 -84
-18 -95
3 -86
-8 -88
4 -88
7 -73
-19 -103
-3 -83
-12 -95
-21 -103
-25 -106
-23 -102
-5 -83
0 -81
-11 -105
3 -87
-16 -79
3 -88
-6 -96
-24 -102
-18 -93
3 -89
-6 -109
3 -90
-6 -110
-21 -107
-25 -102
3 -91
-24 -105
-4 -90
-18 -108
-4 -95
-10 -83
3 -92
11 -82
-27 -103
-17 -106
9 -77
2 -77
-25 -103
-14 -95
-4 -76
4 -93
0 -90
10 -75
-3 -92
-7 -95
3 -93
5 -91
-14 -96
-18 -103
3 -94
-23 -110
0 -89
3 -95
-18 -101
-11 -103
-21 -89
-1 -82
-15 -102
5 -89
-24 -94
-5 -85
3 -96
-22 -92
0 -91
-14 -99
-24 -103
-15 -81
-12 -110
-9 -79
-16 -89
3 -97
-23 -93
-17 -87
-3 -78
0 -80
-3 -77
-1 -78
-7 -76
0 -79
-8 -103
-15 -93
-14 -103
8 -96
11 -84
-4 -81
4 -71
-27 -100
-6 -111
10 -81
8 -90
-9 -84
-26 -103
5 -77
-13 -95
5 -79
-17 -80
8 -83
-13 -93
-1 -92
-16 -103
2 -83
-11 -88
-6 -103
8 -82
-9 -77
2 -69
-22 -93
-7 -103
-23 -107
-16 -97
-23 -103
-9 -103
-18 -102
-13 -103
-17 -103
-9 -89
-15 -103
-12 -96
-6 -80
-20 -103
-16 -99
-20 -94
-22 -103
-27 -102
-27 -101
-13 -92
-26 -102
-3 -91
-22 -102
-6 -82
-2 -83
-26 -109
-21 -102
-14 -105
-22 -95
-20 -102
-22 -99
-16 -111
-19 -102
-17 -102
-16 -102
-17 -110
-14 -102
-13 -102
-15 -105
-12 -102
8 -92
-11 -102
-10 -102
-21 -94
6 -91
-7 -82
-6 -102
-3 -79
-21 -106
-19 -94
4 -79
6 -82
-14 -109
-11 -83
8 -93
-12 -86
-17 -109
-2 -81
-14 -94
-12 -105
-11 -95
-12 -106
-20 -104
-11 -90
-10 -90
2 -97
-10 -105
-13 -97
2 -96
5 -75
2 -95
-17 -86
2 -94
5 -73
2 -93
2 -92
-5 -78
-11 -96
2 -91
-9 -76
2 -90
6 -88
-8 -83
2 -89
8 -76
0 -78
2 -88
-7 -81
2 -87
0 -88
-11 -79
2 -86
-14 -87
9 -85
6 -92
0 -82
2 -85
2 -84
9 -74
-13 -111
10 -80
2 -82
10 -79
2 -81
10 -86
2 -80
2 -79
8 -70
10 -76
2 -78
2 -76
5 -71
1 -79
6 -90
-1 -79
-15 -77
-1 -77
-11 -109
-8 -76
-17 -96
-23 -98
-13 -77
0 -85
-1 -76
-1 -80
10 -85
0 -96
-13 -88
-7 -89
-3 -94
-1 -83
-1 -84
-11 -101
-13 -85
-4 -85
-1 -85
-17 -90
-5 -81
-1 -86
-23 -104
-1 -87
-16 -86
-1 -88
-17 -92
7 -81
-8 -80
-1 -89
-17 -78
-1 -90
10 -84
-3 -97
-1 -91
-1 -93
-19 -97
-21 -93
-1 -94
-4 -87
-18 -97
-7 -84
-3 -85
0 -87
6 -96
0 -86
1 -80
-19 -87
1 -81
-8 -85
6 -93
5 -93
-8 -86
1 -82
3 -73
-13 -78
-3 -88
1 -83
-19 -91
5 -95
6 -95
-12 -91
1 -84
5 -76
1 -85
-15 -107
1 -86
1 -87
-13 -98
-19 -95
1 -88
-23 -94
-26 -106
1 -89
9 -71
1 -78
-18 -109
-3 -90
0 -92
2 -73
10 -87
-14 -83
0 -94
4 -89
-13 -87
1 -90
-15 -98
6 -87
-16 -90
-8 -84
0 -77
10 -89
-7 -77
0 -76
-7 -85
-25 -105
-11 -80
2 -75
-5 -94
0 -84
-7 -88
-21 -97
-9 -104
-3 -81
0 -83
-25 -108
-1 -95
1 -77
1 -76
-2 -82
-16 -87
-2 -84
-6 -87
4 -94
-12 -101
-18 -89
7 -87
-19 -89
-2 -85
-21 -101
-8 -87
-2 -86
-2 -87
-6 -94
3 -75
7 -82
-10 -78
-6 -83
-2 -88
7 -91
-2 -89
-4 -88
-2 -90
-16 -94
-2 -91
-21 -112
-17 -105
-2 -78
-2 -77
-8 -81
-2 -76
-15 -84
-2 -79
-21 -110
-10 -86
7 -74
-2 -80
-2 -92
-14 -82
-10 -91
-2 -93
-22 -96
-2 -94
-16 -85
-6 -81
-1 -96
-21 -100
5 -82
-1 -97
-2 -95
-25 -100
-10 -95
-3 -89
-6 -88
-9 -98
-3 -87
10 -77
8 -78
-3 -86
-4 -80
-4 -79
-4 -78
9 -75
5 -84
11 -77
-14 -85
3 -74
-4 -77
-7 -79
-3 -76
-12 -98
-20 -112
-23 -95
-17 -85
-3 -80
-3 -82
-11 -91
-3 -93
-17 -98
-6 -76
-4 -96
-4 -97
-4 -94
-4 -93
-17 -94
-5 -93
9 -93
-5 -92
-24 -100
-20 -109
-9 -78
-5 -91
-5 -90
-5 -89
-5 -88
-10 -101
-18 -99
-6 -86
-6 -85
-7 -83
-7 -80
-12 -93
-20 -91
-16 -76
-8 -78
-9 -92
-14 -81
-8 -77
-5 -76
2 -70
-5 -77
-15 -100
4 -92
-5 -79
-19 -99
-4 -91
-10 -79
-4 -89
-21 -91
4 -84
-18 -91
-5 -87
-8 -79
-18 -78
7 -96
-5 -80
-10 -82
-6 -79
-6 -78
-7 -78
-7 -87
-5 -84
-4 -84
-15 -79
-5 -82
-7 -112
-9 -80
-25 -101
-9 -81
-16 -80
-19 -101
-8 -82
-12 -89
-6 -77
-4 -83
9 -92
-10 -87
5 -92
-14 -93
-4 -86
-10 -80
-10 -81
-9 -82
-21 -96
-10 -92
-9 -83
-11 -98
-16 -77
-6 -89
-7 -86
-11 -81
-20 -89
-17 -104
-12 -83
-12 -84
-23 -97
-19 -110
-9 -93
-11 -84
-11 -85
-13 -101
-14 -100
-21 -99
-10 -85
8 -95
-7 -98
-12 -111
-9 -86
-9 -87
-20 -100
-10 -84
-11 -82
-24 -99
-10 -108
-6 -97
-13 -84
-12 -85
-16 -84
-11 -86
-6 -101
-25 -97
-5 -86
-15 -85
-14 -78
-19 -93
-15 -86
-14 -86
-12 -87
-20 -93
-10 -88
-18 -94
7 -80
-5 -96
-9 -88
-12 -100
-8 -89
-24 -110
-20 -111
-11 -87
-26 -105
-14 -84
-15 -87
6 -86
4 -75
-14 -88
5 -83
-15 -96
-11 -89
-9 -90
6 -80
-14 -91
8 -84
-8 -91
-18 -90
-11 -106
-9 -91
-12 -90
-13 -89
-14 -89
-15 -89
-24 -111
-12 -81
-23 -100
-20 -95
-9 -96
-16 -88
-17 -88
-6 -98
-9 -110
-21 -111
-18 -87
-15 -88
-8 -90
-6 -91
11 -92
-7 -90
-11 -97
-25 -98
-21 -95
-10 -89
-9 -94
7 -92
-19 -88
-15 -90
-14 -90
-13 -90
-13 -91
6 -79
-8 -92
-18 -81
-6 -92
-17 -89
-22 -109
-20 -88
-21 -90
-20 -90
-18 -104
-17 -91
-16 -92
-8 -94
-11 -93
-15 -92
-14 -92
-12 -92
-15 -91
-16 -91
-19 -90
-18 -92
11 -89
-11 -92
-16 -93
-17 -93
-22 -94
-17 -95
-10 -110
-20 -98
-16 -95
-15 -95
-15 -94
-10 -112
-24 -95
-26 -98
-12 -109
7 -79
-24 -98
-20 -107
-23 -99
-20 -99
-24 -106
-19 -100
-15 -97
6 -72
-9 -95
-22 -100
-26 -100
5 -74
-24 -101
10 -97
11 -97
-23 -101
-22 -101
-19 -109
-26 -99
3 -70
-20 -101
-17 -101
-16 -101
-15 -101
-8 -111
6 -68
-15 -83
-14 -101
6 -74
-13 -100
11 -85
-11 -100
-15 -109
-16 -100
-17 -100
-18 -100
-19 -98
-23 -109
-9 -101
-18 -96
-21 -98
6 -77
-19 -105
4 -78
-15 -99
-17 -99
10 -90
9 -91
5 -87
-7 -97
-2 -97
4 -74
-3 -95
10 -94
0 -97
-9 -107
11 -83
5 -78
-10 -97
1 -96
6 -78
1 -97
5 -81
1 -94
1 -93
1 -92
1 -91
-26 -108
-4 -92
6 -84
4 -77
-6 -90
-6 -93
-5 -95
-6 -95
7 -86
-14 -76
-7 -94
-7 -93
10 -73
-8 -93
-10 -93
-10 -94
-8 -95
-8 -96
-7 -96
-11 -94
-12 -94
-13 -94
-9 -97
-8 -99
-16 -105
9 -95
-12 -88
-5 -97
7 -71
-10 -96
-19 -108
-8 -97
5 -80
-13 -96
-16 -96
-12 -97
-13 -79
-11 -99
-12 -99
-20 -105
-24 -104
7 -77
-13 -99
4 -86
-14 -98
-16 -98
-18 -98
5 -70
-14 -97
-20 -96
-17 -97
-19 -96
-14 -111
-12 -77
9 -88
-25 -96
-10 -109
-24 -96
-22 -97
-20 -97
8 -85
-23 -96
-26 -97
-24 -97
-22 -98
-25 -99
-26 -101
9 -97
-20 -92
-21 -92
-19 -92
9 -94
6 -83
11 -76
-15 -111
-14 -107
-23 -108
9 -83
-14 -110
-21 -109
-13 -81
4 -96
-19 -111
-16 -106
2 -74
10 -88
-16 -108
10 -92
-10 -111
-21 -105
-18 -112
-19 -112
-18 -111
9 -70
-17 -111
-18 -110
-20 -110
-22 -110
-24 -109
4 -91
-25 -109
-17 -112
-16 -112
-24 -108
-26 -107
-24 -107
-6 -105
-25 -107
-21 -108
-22 -107
-22 -106
-25 -104
-26 -104
-20 -108
-22 -105
-16 -110
-19 -104
-16 -109
-17 -108
-22 -108
-18 -107
-19 -107
-20 -106
-15 -108
-10 -77
-14 -108
-16 -107
-18 -106
-19 -106
-12 -76
-23 -105
-14 -106
-18 -105
-22 -104
-15 -106
-21 -104
6 -81
-16 -104
-15 -104
-14 -104
-10 -104
11 -95
10 -78
8 -79
5 -85
8 -89
-6 -112
5 -97
-11 -111
6 -89
-14 -112
-15 -112
8 -77
9 -76
11 -78
7 -76
6 -76
4 -76
9 -78
11 -79
9 -79
9 -80
11 -80
8 -80
7 -97
4 -80
11 -81
9 -81
4 -81
10 -82
9 -82
4 -82
4 -69
10 -83
7 -83
6 -97
4 -83
7 -84
11 -86
9 -84
7 -85
6 -85
4 -85
11 -87
9 -87
-11 -108
-14 -79
5 -86
-11 -76
8 -86
9 -86
-13 -76
4 -87
11 -88
11 -91
7 -90
5 -88
5 -90
7 -88
8 -88
9 -89
2 -68
9 -90
7 -89
-8 -104
10 -91
4 -90
-17 -79
10 -93
11 -93
7 -93
11 -94
8 -94
-6 -99
7 -94
6 -94
5 -94
10 -95
7 -95
11 -96
10 -96
9 -96
4 -95
8 -97
4 -97
5 -96
-10 -103
-15 -110
-13 -110
-12 -112
-11 -112
-13 -112
-13 -109
-8 -108
-12 -108
-12 -107
-13 -106
-13 -105
-13 -107
-13 -108
-11 -107
-12 -104
-13 -104
-11 -104
-11 -110
-8 -107
-6 -104
-9 -112
-9 -111
-8 -112
-9 -109
-9 -105
-9 -106
-9 -108
-10 -106
-7 -108
-7 -109
-7 -111
-8 -110
8 -69
-6 -108
-7 -107
-7 -110
-8 -106
-6 -107
-10 -107
-8 -105
-7 -105
-7 -104
-18 -79
-6 -106
-10 -100
-9 -100
-8 -101
-8 -102
-9 -99
-8 -98
-7 -99
-7 -100
-6 -100
-7 -101
-8 -100
-10 -98
-10 -99
-9 -102
-8 -109
-11 -78
-12 -78
-10 -76
-15 -76
-17 -76
-11 -77
-14 -77
-17 -77
-16 -78
-12 -79
-15 -78
-12 -80
-14 -80
-13 -80
-15 -80
-18 -80
-16 -81
-13 -82
-12 -82
-15 -82
4 -68
-16 -82
-13 -83
-16 -83
3 -77
2 -72
4 -72
2 -71
3 -71
3 -72
3 -69
3 -68
4 -70
4 -73
5 -72
6 -75
6 -73
6 -71
6 -70
6 -69
7 -75
5 -69
5 -68
7 -72
7 -70
7 -69
7 -68
8 -71
8 -72
9 -72
9 -73
8 -68
8 -75
8 -74
8 -73
10 -68
9 -69
9 -68
11 -70
10 -69
10 -70
10 -71
10 -72
11 -72
11 -73
11 -74
11 -75
10 -74
11 -68
11 -69
11 -71
-9 -85
# default color
120 120 120
# id
133

# naval
# grid positions
13 -90
40 -98
17 -81
42 -89
21 -88
27 -97
44 -101
23 -97
27 -100
19 -103
18 -93
16 -98
12 -103
17 -103
32 -94
13 -103
15 -89
23 -103
14 -103
12 -96
20 -92
15 -103
19 -90
21 -103
20 -102
16 -103
15 -97
18 -103
24 -102
29 -90
20 -103
22 -103
38 -91
41 -102
12 -86
42 -97
25 -103
38 -90
13 -82
24 -70
26 -103
28 -103
27 -103
18 -78
31 -103
16 -73
32 -103
39 -103
25 -76
18 -94
21 -73
38 -100
16 -102
21 -98
29 -98
27 -93
35 -103
15 -92
20 -99
36 -103
19 -99
37 -103
38 -103
38 -101
37 -101
27 -86
28 -96
21 -71
29 -93
25 -90
17 -68
13 -73
38 -99
27 -88
55 -101
23 -90
37 -92
38 -98
18 -90
24 -93
26 -88
33 -102
25 -96
21 -69
38 -97
13 -79
25 -102
16 -81
38 -95
15 -74
19 -81
46 -98
26 -79
42 -99
31 -94
13 -84
21 -90
38 -92
22 -94
41 -99
12 -91
32 -98
24 -76
27 -102
27 -101
38 -88
24 -69
38 -89
41 -92
14 -95
25 -86
39 -101
32 -101
15 -87
23 -77
40 -103
44 -102
42 -102
22 -73
