# land
# grid positions
-23 -71
-22 -71
-22 -78
-25 -74
-21 -71
-23 -70
-24 -70
-24 -69
-23 -78
-27 -85
-22 -70
-22 -69
-23 -69
-21 -69
-21 -68
-25 -76
-26 -75
-28 -77
-27 -83
-22 -68
-25 -70
-20 -71
-27 -78
-20 -72
-19 -72
-19 -73
-17 -73
-18 -72
-31 -76
-18 -71
-19 -71
-19 -70
-20 -70
-21 -70
-19 -74
-31 -78
-21 -85
-17 -74
-16 -73
-16 -72
-18 -74
-24 -80
-18 -75
-19 -75
-19 -76
-29 -71
-19 -77
-29 -72
-19 -78
-20 -74
-20 -75
-25 -82
-20 -77
-27 -72
-20 -78
-25 -84
-20 -79
-20 -81
-28 -80
-27 -84
-20 -82
-19 -82
-19 -81
-29 -70
-19 -80
-26 -77
-29 -69
-19 -79
-23 -90
-19 -83
-22 -85
-18 -82
-17 -81
-28 -74
-27 -82
-20 -84
-20 -85
-21 -86
-23 -73
-21 -82
-21 -81
-22 -84
-22 -86
-23 -87
-23 -84
-23 -83
-22 -83
-22 -80
-23 -88
-25 -73
-23 -89
-23 -82
-24 -87
-24 -88
-24 -89
-24 -84
-24 -82
-25 -85
-28 -79
-27 -81
-25 -86
-21 -80
-25 -87
-26 -86
-26 -85
-26 -84
-26 -83
-26 -82
-26 -88
-28 -85
-26 -89
-26 -81
-26 -80
-26 -79
-26 -78
-25 -80
-27 -79
-27 -80
-28 -78
-28 -75
-28 -72
-27 -76
-27 -75
-28 -71
-28 -70
-27 -74
-26 -76
-26 -74
-23 -74
-26 -73
-25 -78
-27 -73
-25 -75
-24 -76
-24 -75
-29 -78
-26 -72
-22 -75
-22 -73
-23 -72
-25 -72
-24 -73
-21 -74
-22 -77
-21 -72
-21 -73
-22 -76
-21 -76
-21 -78
-21 -79
-21 -75
-23 -77
-23 -76
-24 -79
-23 -81
-30 -71
-23 -79
-23 -80
-25 -77
-25 -79
-25 -81
-28 -81
-29 -75
-29 -76
-29 -77
-29 -79
-30 -81
-30 -80
-30 -79
-30 -77
-30 -76
-29 -81
-31 -77
-31 -79
-31 -80
-32 -79
-29 -73
-30 -72
-29 -74
-31 -71
-19 -85
# default color
235 214 19
# id
9

# land
# grid positions
-31 -67
-21 -64
-17 -57
-26 -48
-30 -67
-25 -63
-31 -65
-25 -47
-29 -62
-29 -63
-30 -58
-20 -55
-30 -66
-16 -56
-29 -64
-27 -52
-20 -50
-30 -57
-21 -66
-30 -65
-20 -49
-30 -64
-18 -59
-30 -62
-20 -51
-24 -58
-30 -61
-24 -57
-25 -53
-27 -56
-26 -50
-20 -62
-31 -61
-20 -52
-31 -60
-18 -55
-22 -54
-25 -50
-30 -60
-20 -53
-29 -60
-28 -60
-28 -59
-20 -61
-29 -59
-29 -58
-20 -60
-29 -57
-20 -57
-21 -51
-22 -58
-28 -57
-28 -56
-26 -62
-27 -55
-26 -55
-25 -55
-24 -67
-21 -48
-25 -54
-26 -49
-26 -53
-27 -53
-26 -58
-20 -54
-28 -52
-22 -47
-27 -51
-26 -51
-25 -49
-23 -48
-25 -48
-18 -54
-24 -47
-24 -48
-27 -63
-16 -60
-22 -48
-26 -61
-21 -47
-18 -53
-25 -52
-20 -47
-20 -48
-19 -48
-24 -66
-19 -49
-21 -49
-19 -53
-21 -50
-23 -63
-19 -52
-23 -52
-17 -54
-17 -55
-17 -56
-19 -54
-16 -55
-17 -53
-21 -55
-23 -54
-19 -55
-18 -56
-18 -57
-20 -56
-18 -58
-17 -58
-21 -58
-17 -59
-24 -52
-17 -60
-24 -63
-21 -60
-17 -61
-18 -60
-19 -58
-19 -57
-19 -56
-21 -53
-22 -57
-21 -52
-16 -59
-19 -59
-19 -60
-19 -61
-18 -61
-19 -62
-24 -50
-20 -59
-24 -64
-21 -59
-26 -67
-21 -57
-22 -56
-22 -55
-25 -59
-23 -55
-23 -53
-22 -59
-28 -65
-21 -61
-21 -62
-21 -63
-21 -65
-21 -67
-22 -65
-22 -64
-22 -63
-22 -62
-22 -61
-22 -60
-23 -58
-23 -57
-23 -56
-22 -67
-22 -66
-21 -56
-23 -65
-20 -58
-20 -65
-27 -68
-20 -66
-23 -62
-23 -61
-23 -60
-24 -59
-23 -59
-23 -64
-23 -66
-23 -67
-23 -68
-25 -61
-24 -65
-24 -62
-24 -61
-24 -60
-24 -68
-25 -67
-25 -66
-25 -65
-25 -64
-25 -62
-25 -69
-25 -68
-22 -53
-26 -64
-26 -63
-26 -65
-26 -66
-26 -68
-26 -69
-27 -66
-27 -65
-27 -64
-27 -67
-24 -53
-28 -64
-28 -63
-28 -62
-28 -66
-28 -67
-29 -65
-29 -66
-29 -67
-26 -59
-28 -61
-28 -58
-27 -62
-27 -61
-23 -49
-27 -60
-27 -59
-27 -58
-26 -60
-27 -57
-26 -57
-25 -60
-25 -58
-25 -57
-25 -56
-24 -56
-24 -55
-24 -54
-24 -51
-23 -51
-23 -50
-22 -52
-22 -51
-22 -50
-21 -54
-22 -49
-24 -49
-25 -51
-26 -52
-26 -56
-28 -55
-29 -61
# default color
97 220 117
# id
10

# land
# grid positions
-40 -81
-34 -92
-33 -95
-24 -93
-38 -95
-27 -96
-25 -93
-25 -94
-27 -97
-26 -96
-35 -84
-30 -83
-36 -100
-39 -87
-25 -95
-32 -97
-33 -101
-26 -95
-39 -84
-27 -98
-32 -101
-27 -99
-38 -88
-31 -98
-28 -99
-28 -100
-29 -100
-36 -98
-30 -100
-32 -90
-31 -100
-38 -82
-40 -80
-32 -100
-39 -80
-32 -102
-35 -79
-33 -102
-40 -86
-38 -84
-34 -102
-36 -84
-40 -87
-34 -103
-35 -103
-31 -88
-38 -94
-33 -92
-36 -93
-35 -102
-40 -85
-38 -83
-33 -91
-29 -92
-36 -102
-28 -96
-37 -102
-35 -90
-37 -101
-35 -89
-38 -101
-35 -96
-37 -96
-36 -88
-30 -95
-37 -100
-36 -99
-39 -82
-36 -97
-32 -93
-37 -88
-33 -89
-38 -93
-34 -98
-36 -96
-37 -95
-35 -92
-39 -95
-37 -93
-36 -92
-34 -83
-35 -91
-34 -99
-36 -89
-38 -87
-39 -85
-39 -83
-39 -81
-38 -80
-29 -88
-38 -79
-37 -79
-34 -85
-36 -79
-35 -80
-36 -80
-29 -98
-37 -80
-36 -81
-35 -81
-26 -94
-35 -82
-34 -82
-37 -81
-30 -93
-36 -82
-34 -96
-33 -83
-35 -83
-32 -95
-37 -82
-37 -83
-34 -89
-36 -83
-35 -85
-35 -100
-37 -84
-38 -85
-37 -85
-37 -86
-36 -86
-38 -86
-39 -86
-37 -87
-35 -88
-35 -87
-34 -93
-36 -87
-34 -88
-33 -88
-34 -87
-35 -86
-36 -85
-33 -90
-30 -97
-32 -91
-30 -98
-32 -92
-33 -81
-34 -90
-31 -87
-32 -83
-34 -84
-33 -85
-33 -86
-33 -87
-31 -83
-32 -87
-32 -88
-30 -99
-32 -89
-31 -89
-31 -90
-31 -91
-31 -92
-29 -93
-30 -92
-30 -94
-29 -94
-30 -91
-32 -86
-31 -93
-32 -85
-32 -84
-34 -95
-33 -84
-33 -82
-31 -94
-34 -86
-24 -92
-32 -82
-31 -84
-31 -85
-30 -86
-29 -87
-28 -88
-27 -91
-28 -91
-29 -89
-26 -92
-30 -87
-34 -101
-31 -86
-30 -89
-30 -90
-30 -88
-28 -87
-34 -81
-38 -81
-28 -92
-28 -93
-29 -91
-27 -93
-27 -92
-26 -91
-25 -91
-25 -92
-26 -93
-27 -94
-27 -95
-28 -94
-28 -95
-28 -97
-29 -96
-29 -95
-29 -97
-29 -99
-28 -98
-31 -99
-32 -96
-33 -94
-33 -93
-34 -91
-33 -96
-33 -97
-32 -98
-34 -94
-35 -93
-35 -95
-36 -95
-36 -94
-35 -94
-35 -98
-37 -94
-35 -97
-34 -97
-34 -100
-35 -99
-36 -101
-35 -101
-33 -100
-33 -99
-33 -98
-32 -99
-31 -97
-31 -96
-31 -95
-32 -94
-30 -96
-29 -90
# default color
78 202 111
# id
11

# land
# grid positions
-43 -66
-40 -79
-41 -79
-40 -75
-37 -59
-33 -56
-41 -78
-40 -77
-46 -65
-38 -75
-43 -68
-41 -77
-40 -76
-40 -74
-36 -59
-40 -73
-41 -73
-37 -61
-34 -57
-41 -72
-38 -64
-33 -58
-39 -72
-44 -62
-42 -72
-32 -69
-43 -69
-43 -67
-34 -69
-39 -68
-45 -63
-44 -66
-36 -76
-45 -66
-37 -76
-42 -60
-35 -76
-46 -63
-37 -60
-38 -65
-30 -59
-44 -63
-43 -62
-42 -62
-34 -56
-31 -59
-42 -61
-38 -78
-40 -60
-41 -60
-39 -61
-35 -58
-33 -55
-31 -55
-37 -70
-38 -61
-36 -64
-33 -57
-36 -58
-39 -65
-35 -70
-34 -58
-30 -56
-32 -55
-39 -78
-34 -71
-33 -60
-31 -56
-31 -57
-32 -56
-32 -57
-31 -58
-32 -58
-37 -62
-32 -59
-45 -64
-34 -72
-33 -59
-32 -60
-32 -61
-40 -62
-31 -62
-31 -63
-32 -62
-32 -63
-32 -64
-33 -63
-33 -62
-34 -61
-38 -63
-36 -62
-34 -60
-40 -63
-34 -62
-39 -66
-33 -64
-33 -61
-42 -65
-41 -70
-34 -59
-34 -63
-33 -65
-33 -66
-33 -67
-32 -67
-32 -68
-32 -66
-32 -65
-31 -64
-35 -64
-30 -63
-31 -66
-33 -68
-33 -69
-33 -70
-33 -73
-32 -73
-32 -74
-33 -75
-43 -63
-33 -74
-36 -70
-34 -68
-38 -74
-34 -75
-34 -74
-36 -67
-34 -73
-34 -70
-36 -63
-42 -67
-35 -69
-35 -68
-36 -78
-34 -76
-36 -71
-34 -77
-34 -78
-35 -75
-35 -74
-35 -73
-35 -72
-40 -67
-36 -72
-36 -73
-36 -74
-35 -77
-44 -64
-42 -70
-35 -78
-36 -75
-39 -62
-36 -77
-37 -75
-37 -74
-37 -73
-38 -73
-40 -78
-38 -76
-38 -77
-39 -75
-39 -76
-39 -77
-39 -79
-37 -77
-37 -78
-37 -72
-38 -72
-38 -71
-38 -70
-37 -63
-39 -70
-35 -66
-39 -69
-39 -71
-39 -73
-39 -74
-38 -68
-40 -70
-38 -67
-40 -69
-36 -69
-40 -68
-36 -68
-40 -71
-41 -68
-41 -67
-41 -66
-41 -69
-41 -71
-36 -65
-40 -72
-42 -69
-42 -68
-35 -65
-42 -71
-42 -66
-43 -64
-42 -64
-41 -64
-37 -69
-44 -65
-43 -65
-45 -65
-35 -59
-46 -64
-41 -65
-40 -65
-39 -64
-40 -64
-41 -63
-42 -63
-39 -63
-38 -62
-35 -62
-34 -64
-40 -61
-41 -61
-41 -62
-35 -61
-35 -60
-35 -71
-36 -61
-36 -60
-35 -63
-35 -67
-34 -65
-34 -66
-34 -67
-36 -66
-37 -67
-37 -66
-37 -65
-37 -71
-38 -69
-38 -66
-37 -68
-37 -64
-39 -67
-40 -66
-34 -55
# default color
61 245 30
# id
12

# land
# grid positions
-24 -36
-30 -52
-27 -37
-29 -53
-28 -43
-39 -50
-33 -48
-33 -51
-29 -52
-31 -51
-29 -51
-31 -49
-33 -53
-32 -49
-30 -51
-24 -35
-30 -50
-30 -49
-32 -43
-33 -47
-24 -45
-35 -50
-25 -38
-31 -48
-27 -33
-32 -48
-30 -54
-34 -53
-30 -53
-32 -47
-33 -49
-28 -42
-29 -50
-32 -53
-33 -50
-26 -43
-31 -50
-25 -44
-32 -51
-25 -41
-32 -52
-26 -44
-25 -35
-31 -53
-27 -42
-31 -54
-27 -47
-30 -55
-32 -54
-29 -49
-29 -55
-33 -54
-28 -49
-34 -54
-31 -52
-25 -42
-31 -47
-27 -44
-30 -48
-27 -49
-25 -46
-28 -39
-26 -45
-29 -37
-29 -39
-28 -37
-25 -36
-36 -51
-27 -43
-30 -44
-26 -37
-38 -50
-24 -44
-24 -43
-30 -46
-26 -39
-24 -42
-27 -39
-25 -40
-29 -46
-26 -40
-31 -41
-25 -39
-27 -40
-25 -37
-26 -36
-27 -36
-26 -38
-27 -38
-27 -41
-28 -41
-29 -42
-29 -43
-30 -43
-30 -42
-29 -44
-29 -45
-28 -45
-28 -44
-26 -42
-24 -37
-29 -47
-27 -35
-26 -35
-31 -45
-27 -34
-26 -34
-28 -34
-25 -34
-28 -33
-28 -38
-26 -46
-28 -40
-29 -40
-26 -41
-30 -40
-30 -41
-33 -44
-29 -41
-29 -38
-30 -39
-26 -47
-30 -38
-31 -42
-31 -44
-32 -45
-32 -46
-31 -46
-35 -48
-30 -47
-28 -47
-28 -46
-27 -46
-27 -45
-26 -54
-28 -48
-24 -41
-30 -45
-25 -45
-27 -48
-24 -46
-23 -46
-23 -45
-23 -44
-38 -49
-23 -43
-23 -47
-22 -46
-40 -51
-27 -50
-25 -43
-21 -46
-21 -45
-22 -45
-22 -44
-23 -42
-21 -44
-29 -48
-39 -51
-28 -50
-28 -51
-28 -53
-28 -54
-36 -52
-27 -54
-29 -54
-32 -50
-34 -49
-34 -50
-29 -56
-33 -52
-34 -51
-35 -51
-33 -45
-35 -52
-35 -53
-36 -53
-33 -43
-35 -54
-37 -52
-37 -53
-38 -53
-38 -52
-38 -51
-40 -50
-39 -49
-37 -49
-37 -48
-36 -48
-35 -47
-34 -47
-34 -46
-35 -45
-33 -46
-32 -44
-34 -45
-35 -46
-36 -45
-31 -43
-34 -48
-35 -49
-36 -49
-37 -50
-36 -50
-37 -51
-34 -52
-28 -35
# default color
28 215 62
# id
13

# land
# grid positions
-43 -52
-41 -49
-38 -59
-44 -48
-50 -63
-54 -62
-42 -49
-43 -49
-45 -49
-49 -60
-52 -61
-43 -48
-44 -49
-50 -53
-45 -50
-47 -53
-43 -50
-46 -50
-38 -60
-49 -66
-47 -50
-47 -49
-43 -54
-42 -56
-48 -49
-50 -54
-48 -48
-51 -69
-49 -62
-49 -48
-49 -49
-39 -55
-50 -49
-48 -60
-44 -61
-46 -66
-53 -61
-47 -66
-53 -62
-51 -50
-43 -60
-47 -68
-49 -53
-46 -67
-51 -52
-54 -63
-50 -52
-49 -54
-45 -67
-50 -55
-51 -55
-51 -56
-51 -57
-50 -57
-50 -58
-50 -59
-48 -66
-35 -55
-52 -49
-50 -60
-51 -60
-41 -55
-52 -60
-51 -68
-53 -63
-47 -69
-53 -64
-53 -65
-53 -59
-52 -65
-49 -67
-52 -66
-51 -66
-40 -52
-51 -67
-52 -67
-52 -68
-40 -58
-48 -56
-52 -63
-50 -69
-46 -68
-50 -68
-50 -67
-50 -66
-51 -65
-50 -65
-46 -53
-50 -64
-51 -63
-51 -62
-51 -61
-36 -55
-52 -59
-44 -56
-52 -62
-41 -51
-51 -64
-50 -62
-50 -61
-52 -64
-51 -59
-35 -56
-49 -61
-48 -65
-45 -59
-44 -57
-48 -64
-49 -64
-49 -63
-49 -59
-49 -58
-49 -57
-49 -65
-48 -61
-45 -57
-40 -56
-48 -62
-48 -63
-48 -67
-39 -52
-48 -68
-47 -65
-43 -57
-47 -64
-47 -63
-35 -57
-46 -62
-40 -57
-48 -55
-46 -61
-44 -59
-46 -60
-43 -61
-47 -60
-47 -61
-47 -62
-47 -67
-47 -59
-43 -51
-47 -58
-47 -57
-46 -59
-48 -59
-48 -58
-48 -57
-49 -56
-49 -55
-47 -56
-45 -56
-47 -55
-48 -54
-48 -53
-50 -56
-47 -54
-42 -53
-47 -52
-47 -51
-46 -57
-48 -51
-45 -61
-37 -55
-48 -50
-50 -50
-49 -50
-49 -51
-40 -54
-48 -52
-46 -52
-44 -51
-50 -51
-49 -52
-45 -53
-44 -53
-43 -53
-45 -51
-46 -51
-44 -52
-42 -52
-41 -52
