# land
# grid positions
# default color
38 240 52

# land
# grid positions
30 -15
28 -16
29 -16
29 -15
31 -15
33 -15
# default color
99 239 30

# land
# grid positions
34 -19
28 -17
30 -17
28 -22
29 -17
34 -23
29 -18
31 -18
36 -25
28 -19
34 -25
34 -17
29 -20
35 -25
30 -18
37 -25
29 -19
28 -20
31 -21
30 -19
30 -23
35 -18
31 -23
32 -23
32 -24
36 -19
33 -24
31 -20
35 -19
33 -16
34 -24
35 -24
31 -19
32 -17
36 -24
36 -23
32 -20
36 -22
37 -19
35 -22
34 -22
34 -21
35 -21
32 -18
36 -21
32 -21
36 -20
31 -17
35 -20
35 -23
37 -20
34 -18
33 -18
33 -17
34 -16
30 -21
32 -16
30 -20
31 -16
33 -19
32 -19
33 -20
34 -20
33 -21
29 -21
31 -22
32 -22
30 -22
29 -22
33 -22
33 -23
# default color
72 198 122

# land
# grid positions
36 -28
39 -29
41 -18
34 -28
42 -18
35 -26
35 -27
40 -18
37 -28
41 -19
40 -26
34 -27
43 -18
38 -29
39 -23
40 -29
37 -29
35 -28
40 -28
36 -18
41 -28
39 -22
41 -27
40 -27
37 -17
40 -25
39 -24
41 -25
43 -23
40 -21
42 -24
41 -24
41 -17
42 -23
40 -23
42 -22
41 -22
41 -23
40 -22
40 -19
39 -21
40 -20
40 -17
42 -20
40 -16
39 -28
42 -19
43 -19
42 -17
41 -16
37 -18
39 -16
37 -27
39 -17
38 -17
38 -18
39 -18
38 -19
39 -19
39 -20
38 -20
38 -21
37 -21
38 -22
37 -22
38 -23
37 -23
38 -24
37 -24
40 -24
39 -25
38 -25
39 -26
39 -27
38 -26
37 -26
36 -26
43 -20
38 -27
36 -27
38 -28
41 -20
41 -21
44 -19
42 -21
# default color
100 255 59

# land
# grid positions
36 -14
37 -13
39 -7
38 -13
39 -15
40 -11
37 -7
38 -7
38 -15
37 -15
37 -16
38 -14
39 -12
37 -14
38 -12
35 -17
40 -12
40 -10
34 -15
39 -10
38 -9
33 -14
35 -13
40 -8
34 -13
36 -16
40 -7
37 -8
38 -6
37 -6
36 -6
37 -5
38 -8
38 -16
37 -10
39 -8
39 -9
38 -11
36 -8
33 -13
35 -7
38 -10
36 -7
32 -14
36 -9
37 -9
35 -16
39 -11
34 -14
36 -10
35 -9
36 -11
37 -11
35 -14
33 -12
39 -13
35 -15
37 -12
34 -12
36 -12
35 -11
35 -12
36 -13
36 -15
36 -17
# default color
157 190 56

# land
# grid positions
34 -29
32 -26
35 -29
29 -32
36 -29
31 -25
36 -30
32 -28
36 -31
31 -24
30 -28
35 -31
29 -30
37 -31
30 -33
37 -32
33 -27
32 -30
30 -26
37 -34
31 -26
38 -32
37 -33
36 -34
30 -24
36 -35
31 -36
35 -35
33 -35
33 -36
32 -37
31 -37
33 -29
28 -25
30 -36
31 -35
31 -34
28 -27
30 -34
29 -26
33 -25
30 -32
33 -26
30 -31
29 -24
30 -30
30 -29
27 -26
29 -27
31 -29
31 -28
32 -27
30 -27
28 -26
27 -25
28 -24
29 -23
33 -28
32 -29
29 -25
30 -25
34 -26
36 -32
32 -25
31 -27
34 -30
35 -30
33 -30
34 -31
33 -31
33 -32
34 -32
34 -33
32 -31
31 -30
31 -31
32 -32
32 -33
33 -33
33 -34
31 -32
31 -33
32 -34
32 -35
32 -36
35 -32
35 -33
35 -34
36 -33
34 -34
# default color
32 213 35

# land
# grid positions
31 -39
22 -19
28 -38
23 -17
24 -15
24 -16
31 -38
23 -16
30 -39
21 -25
23 -19
28 -32
29 -31
27 -22
25 -20
24 -17
25 -19
24 -18
29 -38
23 -18
21 -19
20 -19
29 -37
25 -34
20 -20
27 -37
23 -22
21 -20
28 -36
21 -21
22 -21
22 -22
28 -28
23 -23
27 -31
29 -40
25 -33
23 -24
22 -24
23 -25
27 -30
29 -39
25 -28
22 -25
30 -40
28 -37
22 -26
26 -22
29 -33
27 -20
22 -27
23 -28
23 -29
25 -32
26 -24
24 -29
25 -31
24 -30
28 -30
24 -23
25 -30
26 -34
29 -35
27 -34
27 -35
27 -36
30 -37
24 -20
30 -38
31 -40
28 -39
28 -35
29 -34
27 -29
28 -31
26 -29
26 -28
25 -27
26 -27
26 -30
27 -32
21 -24
27 -33
27 -28
27 -27
26 -26
26 -25
28 -33
25 -26
25 -25
27 -24
29 -29
29 -28
28 -29
24 -24
25 -29
26 -31
26 -32
22 -18
26 -33
28 -34
23 -20
29 -36
30 -35
25 -24
24 -22
24 -21
23 -21
24 -25
24 -26
24 -27
25 -18
22 -23
27 -17
23 -26
24 -28
23 -27
22 -20
26 -18
24 -19
25 -21
25 -22
26 -23
26 -21
26 -20
26 -19
25 -17
25 -23
27 -23
27 -21
26 -17
28 -23
28 -21
28 -18
27 -18
27 -19
26 -16
25 -16
# default color
188 180 28

# land
# grid positions
16 -16
19 -11
18 -15
17 -17
19 -19
18 -19
19 -4
20 -14
18 -18
21 -13
17 -18
19 -12
16 -17
18 -16
22 -11
20 -16
21 -11
17 -16
19 -6
26 -12
18 -13
23 -12
19 -13
21 -10
20 -18
25 -13
21 -8
15 -4
15 -3
20 -8
20 -7
17 -5
22 -12
19 -5
14 -5
25 -14
23 -9
19 -7
20 -15
16 -4
14 -4
15 -5
21 -9
25 -12
22 -9
16 -3
20 -10
16 -6
22 -16
17 -3
16 -7
20 -6
17 -2
18 -6
18 -5
22 -15
16 -5
17 -4
24 -11
20 -9
23 -13
24 -13
24 -12
23 -11
19 -9
22 -10
18 -9
19 -10
20 -11
20 -12
21 -12
22 -13
22 -14
23 -14
23 -15
24 -14
21 -14
15 -6
20 -13
18 -20
21 -15
21 -16
21 -17
22 -17
21 -18
19 -14
20 -17
19 -17
19 -16
19 -18
17 -20
16 -20
18 -17
19 -15
17 -19
16 -19
18 -7
17 -6
17 -7
18 -8
19 -8
16 -9
17 -8
18 -10
18 -11
16 -8
# default color
231 225 45

# land
# grid positions
3 -15
7 -14
8 -10
-3 -18
4 -23
9 -11
9 -12
2 -25
-3 -16
0 -14
6 -24
8 -12
8 -13
5 -23
7 -13
6 -14
5 -14
4 -13
3 -13
2 -14
3 -19
-4 -18
-1 -19
2 -16
2 -17
-4 -16
9 -9
-2 -18
0 -22
4 -25
-1 -17
3 -17
3 -18
0 -19
-3 -17
4 -18
0 -24
4 -19
2 -19
4 -15
0 -12
2 -20
1 -20
3 -21
2 -21
7 -9
3 -22
4 -22
-3 -15
0 -13
6 -23
5 -24
5 -25
3 -25
-3 -21
3 -12
0 -23
-2 -21
-1 -22
-1 -21
6 -12
-4 -17
6 -9
4 -10
7 -7
7 -8
6 -8
5 -8
5 -9
4 -9
1 -19
-3 -19
7 -10
-2 -16
-2 -17
-2 -19
-2 -20
-1 -20
-1 -18
1 -12
0 -20
3 -10
0 -21
1 -23
1 -22
1 -21
0 -18
4 -24
0 -17
2 -23
2 -24
2 -22
7 -11
3 -24
3 -23
1 -24
-1 -16
2 -11
-1 -14
0 -15
-1 -13
4 -11
0 -16
1 -15
1 -16
1 -17
1 -18
1 -14
1 -13
2 -18
2 -12
2 -13
3 -11
2 -10
5 -11
5 -10
6 -11
6 -10
8 -9
10 -9
9 -8
8 -8
5 -12
4 -12
5 -13
6 -13
7 -12
8 -11
9 -10
2 -15
3 -16
4 -14
3 -14
# default color
43 197 30

# land
# grid positions
-4 -10
-3 -14
5 8
-3 -13
8 6
-1 -12
-4 -13
-4 -12
-5 -12
6 7
3 3
7 6
-5 -5
-3 -9
2 1
-4 -11
3 2
-1 -7
7 1
-5 -6
-3 -10
2 4
-3 -8
-5 -8
-6 -5
-4 -8
-5 -7
3 -2
-4 -5
10 5
0 0
-6 -6
-7 -6
-4 -4
4 -5
-3 -4
-4 -6
4 2
4 3
4 4
7 -3
3 4
5 6
1 3
5 7
4 -7
1 0
5 4
1 1
3 1
7 7
3 0
4 0
4 1
6 6
2 3
4 5
5 5
6 5
9 6
9 5
10 4
2 2
-3 -6
0 -8
1 4
0 -7
5 0
1 5
3 5
1 -4
-2 -7
4 7
4 6
8 7
6 8
0 -9
7 4
7 5
8 4
9 4
8 5
6 4
4 -3
5 3
6 3
6 2
7 2
8 1
9 2
8 2
8 3
7 3
0 -5
5 2
-2 -8
6 1
5 1
-2 -5
6 0
7 -1
8 -2
6 -7
9 -2
8 -3
7 -2
6 -2
6 -1
5 -1
8 -4
7 -4
6 -3
5 -3
5 -2
4 -2
3 -1
2 -1
6 -4
4 -1
2 0
2 -4
4 -4
5 -4
6 -5
5 -5
6 -6
7 -6
-2 -13
3 -4
3 -3
2 -3
3 -5
4 -6
5 -6
2 -2
1 -1
1 -5
2 -5
-1 -4
-1 -5
0 -6
1 -6
1 -7
4 -8
2 -8
3 -8
3 -7
3 -6
2 -6
5 -7
2 -7
-1 -8
1 -9
2 -9
-1 -9
3 -9
1 -8
-3 -5
-1 -6
-3 -7
-2 -6
-2 -9
-1 -10
-1 -11
0 -11
0 -10
1 -11
-2 -10
-2 -11
-2 -12
-2 -14
-3 -12
-2 -15
-1 -15
-3 -11
1 -10
-4 -7
# default color
126 239 59

# land
# grid positions
-3 -30
0 -32
4 -27
-2 -23
6 -31
5 -31
-3 -31
4 -28
5 -30
1 -39
-2 -30
-3 -28
3 -29
4 -29
5 -29
4 -30
0 -25
3 -30
-1 -23
1 -37
3 -31
0 -28
-3 -26
4 -31
6 -30
6 -32
5 -26
1 -38
6 -33
-3 -25
-6 -24
4 -26
-2 -40
2 -39
3 -27
3 -28
1 -27
7 -32
-3 -32
-4 -24
5 -34
7 -33
5 -33
4 -33
2 -38
4 -34
-5 -34
-1 -27
4 -35
3 -35
-2 -27
3 -38
5 -35
-2 -28
-4 -30
2 -27
-1 -30
-4 -23
4 -38
5 -37
0 -34
4 -37
-1 -28
-3 -39
0 -37
-1 -37
-5 -33
0 -39
-1 -38
-2 -38
-4 -29
3 -26
-2 -39
-1 -39
-1 -40
-4 -38
-4 -36
-4 -35
0 -33
-5 -35
-4 -33
-4 -32
-5 -29
-6 -29
-6 -27
-6 -26
-6 -25
-7 -25
-7 -24
-3 -24
-5 -24
-5 -23
-4 -22
-3 -22
-3 -23
-2 -24
-1 -24
-1 -25
-2 -32
1 -25
0 -26
1 -26
2 -26
-2 -22
2 -28
3 -32
0 -27
-3 -33
-1 -26
-2 -26
-2 -25
-4 -25
0 -29
-5 -25
-5 -26
-5 -27
-4 -27
-4 -28
0 -31
-3 -29
-2 -29
-1 -29
0 -30
-3 -27
-4 -26
-5 -28
1 -31
1 -32
-1 -32
0 -36
-3 -34
-1 -31
1 -28
-2 -31
-2 -34
-2 -35
-1 -35
-1 -36
-1 -34
-3 -35
-3 -36
-3 -37
-2 -37
-2 -36
-4 -34
-3 -38
0 -38
0 -35
-1 -33
1 -36
1 -35
1 -34
1 -33
-2 -33
2 -33
2 -34
2 -35
3 -34
3 -33
2 -31
2 -30
2 -29
1 -29
2 -32
1 -30
4 -32
5 -32
3 -36
3 -37
2 -37
2 -36
4 -36
6 -34
# default color
187 234 12

# land
# grid positions
37 -40
23 -38
29 -42
22 -50
25 -35
29 -47
21 -49
25 -36
23 -40
26 -39
24 -36
30 -54
21 -50
30 -51
27 -42
24 -53
28 -44
23 -39
24 -37
24 -43
28 -42
27 -48
23 -37
32 -46
24 -40
25 -44
29 -55
30 -55
24 -41
25 -41
26 -41
26 -42
25 -42
29 -50
24 -42
31 -46
24 -44
33 -43
22 -52
25 -45
30 -43
26 -40
24 -45
30 -44
26 -37
24 -46
23 -46
37 -41
23 -47
31 -43
28 -50
22 -47
22 -48
33 -45
21 -48
24 -47
31 -47
30 -49
20 -48
29 -49
25 -54
20 -49
29 -41
21 -51
32 -45
22 -51
23 -52
28 -55
27 -55
24 -52
26 -55
24 -49
27 -54
26 -52
25 -52
25 -53
26 -54
30 -53
29 -51
28 -52
31 -53
31 -52
31 -48
30 -52
32 -48
30 -48
32 -47
33 -46
33 -44
34 -43
34 -42
35 -42
36 -42
37 -42
36 -41
36 -40
37 -39
36 -39
36 -38
35 -38
35 -37
34 -37
34 -36
35 -36
29 -46
25 -47
34 -35
34 -38
34 -39
34 -40
33 -40
33 -39
32 -39
32 -38
33 -37
33 -38
34 -41
25 -37
35 -41
35 -40
35 -39
33 -41
32 -40
32 -41
32 -42
33 -42
30 -41
30 -42
31 -42
31 -41
27 -38
26 -36
26 -38
27 -39
23 -45
27 -40
28 -40
26 -35
25 -38
25 -39
25 -40
24 -38
24 -39
28 -41
29 -54
27 -41
27 -43
27 -44
25 -43
27 -45
27 -46
27 -47
27 -49
26 -49
26 -48
26 -47
26 -46
26 -45
26 -43
26 -44
25 -48
24 -48
25 -49
25 -50
26 -50
26 -51
27 -53
25 -51
24 -50
23 -50
24 -51
30 -47
22 -49
23 -51
23 -49
23 -48
25 -46
26 -53
27 -52
27 -51
27 -50
28 -54
28 -53
28 -51
28 -49
29 -53
29 -52
29 -48
29 -45
29 -44
28 -43
28 -45
28 -46
28 -47
29 -43
28 -48
30 -45
30 -46
31 -44
31 -45
32 -44
32 -43
# default color
173 241 33

# land
# grid positions
-7 -35
-10 -32
-5 -40
-12 -41
-7 -40
-6 -40
-13 -40
-9 -41
-7 -41
-14 -39
-6 -41
-11 -43
-4 -39
-5 -39
-8 -41
-12 -36
-6 -39
-9 -42
-5 -36
-13 -39
-10 -43
-13 -43
-15 -41
-14 -43
-11 -36
-9 -33
-12 -40
-14 -41
-13 -41
-11 -41
-9 -36
-12 -37
-10 -35
-15 -42
-14 -42
-16 -42
-14 -40
-15 -40
-11 -33
-15 -39
-5 -32
-11 -37
-13 -36
-12 -33
-13 -35
-13 -34
-6 -33
-8 -31
-12 -34
-8 -33
-11 -32
-7 -32
-15 -38
-9 -32
-16 -38
-6 -34
-8 -32
-7 -31
-6 -30
-9 -34
-7 -30
-7 -29
-6 -31
-5 -30
-4 -31
-5 -31
-6 -32
-6 -35
-7 -34
-7 -33
-8 -36
-7 -36
-7 -37
-7 -38
-7 -39
-6 -38
-6 -37
-6 -36
-5 -37
-5 -38
-4 -37
-8 -34
-9 -38
-10 -33
-10 -34
-9 -35
-8 -35
-11 -34
-11 -35
-12 -35
-10 -36
-10 -37
-9 -37
-8 -37
-10 -38
-9 -39
-9 -40
-10 -39
-11 -39
-11 -38
-12 -42
-8 -39
-8 -38
-8 -40
-11 -40
-12 -39
-10 -41
-10 -40
-10 -42
-11 -42
-13 -42
-12 -38
# default color
80 211 58

# land
# grid positions
-10 -49
-12 -47
2 -40
2 -41
2 -42
4 -44
-8 -44
3 -42
-3 -46
-11 -44
0 -48
4 -43
-10 -46
-1 -43
3 -43
-2 -46
-10 -44
3 -45
-11 -50
4 -45
-9 -46
-11 -49
3 -46
2 -46
1 -46
1 -47
1 -48
-1 -48
-8 -49
-4 -46
-11 -48
2 -43
-1 -47
0 -47
-3 -45
-7 -44
-12 -45
-1 -46
-5 -46
-5 -47
-10 -50
-12 -44
0 -43
-3 -41
-7 -48
-10 -47
-9 -49
-12 -50
-9 -51
-10 -51
-11 -51
-12 -49
-12 -48
-11 -47
-8 -43
-10 -48
-11 -46
-10 -45
-11 -45
-12 -43
-7 -46
-7 -43
-9 -47
-9 -48
-8 -47
-8 -46
-8 -45
0 -44
-7 -45
-8 -48
-9 -45
1 -42
-9 -44
-9 -43
-7 -47
-7 -42
-6 -45
-6 -46
-6 -44
-6 -43
-6 -42
-8 -42
-5 -42
-4 -42
-4 -43
-3 -43
-3 -44
-5 -41
-4 -41
-5 -43
-5 -44
-5 -45
-2 -44
-2 -45
-2 -43
-3 -42
-4 -40
-1 -44
-4 -45
-4 -44
-1 -45
0 -46
0 -45
-1 -42
-1 -41
-2 -41
-2 -42
-3 -40
1 -43
1 -41
1 -40
0 -40
0 -41
0 -42
1 -44
1 -45
2 -45
2 -44
3 -44
-9 -50
-4 -47
# default color
37 186 107

# land
# grid positions
-13 -58
-10 -52
-17 -47
-14 -57
-11 -52
-19 -51
-11 -53
-15 -52
-18 -41
-16 -52
-14 -58
-12 -53
-10 -56
-16 -57
-11 -54
-12 -54
-10 -55
-16 -40
-11 -55
-15 -54
-13 -49
-10 -57
-9 -62
-16 -54
-9 -57
-13 -53
-9 -58
-15 -59
-10 -58
-11 -58
-17 -49
-12 -58
-9 -59
-11 -62
-15 -57
-17 -45
-14 -59
-16 -49
-8 -59
-16 -41
-7 -59
-18 -49
-8 -62
-6 -60
-12 -61
-14 -50
-7 -60
-19 -46
-14 -61
-18 -40
-7 -61
-8 -61
-15 -55
-19 -50
-12 -62
-9 -63
-10 -63
-13 -59
-14 -56
-17 -52
-12 -63
-17 -42
-15 -58
-19 -41
-17 -48
-19 -43
-13 -61
-14 -60
-13 -60
-20 -41
-16 -58
-21 -40
-14 -55
-16 -53
-15 -53
-18 -52
-18 -50
-18 -47
-19 -47
-20 -46
-20 -45
-12 -46
-20 -44
-19 -44
-10 -61
-18 -43
-21 -42
-17 -43
-18 -45
-18 -44
-19 -45
-18 -46
-17 -46
-16 -46
-15 -45
-16 -45
-17 -44
-9 -60
-13 -55
-16 -44
-16 -43
-14 -45
-12 -59
-14 -44
-13 -45
-15 -44
-13 -44
-15 -43
-21 -41
-14 -46
-13 -46
-13 -47
-15 -46
-15 -47
-14 -47
-14 -48
-16 -47
-16 -48
-15 -48
-15 -49
-14 -49
-15 -50
-16 -50
-18 -48
-15 -51
-16 -51
-17 -51
-17 -50
-22 -42
-18 -51
-14 -51
-13 -50
-13 -48
-13 -51
-13 -52
-14 -52
-12 -51
-12 -52
-14 -53
-14 -54
-20 -38
-13 -56
-13 -54
-12 -55
-12 -56
-12 -57
-13 -57
-11 -57
-11 -56
-12 -60
-11 -60
-21 -43
-11 -61
-10 -60
-10 -59
-11 -59
-10 -62
-9 -61
-8 -60
-20 -43
-20 -42
-22 -41
-23 -41
-23 -40
-24 -40
-24 -39
-22 -43
-24 -38
-19 -39
-23 -38
-18 -39
-22 -38
-22 -39
-21 -39
-20 -39
-19 -38
-17 -39
-17 -40
-16 -39
-17 -41
-19 -40
-18 -42
-20 -40
-22 -40
-19 -42
-23 -39
-15 -56
# default color
223 240 47

# land
# grid positions
-21 -36
-13 -38
-14 -38
-16 -37
-15 -37
-16 -36
-17 -36
-14 -37
-21 -35
-14 -36
-13 -37
-14 -35
-22 -35
-12 -28
-15 -35
-7 -28
-9 -28
-12 -29
-18 -33
-19 -33
-15 -34
-9 -26
-19 -35
-18 -35
-15 -36
-16 -35
-17 -35
-12 -32
-9 -25
-19 -34
-18 -36
-10 -31
-14 -30
-17 -38
-18 -37
-9 -31
-12 -30
-15 -33
-19 -36
-17 -37
-15 -25
-11 -30
-20 -36
-13 -31
-20 -35
-11 -25
-15 -32
-20 -37
-19 -37
-12 -25
-18 -38
-16 -28
-6 -28
-14 -34
-9 -30
-10 -25
-7 -26
-14 -32
-13 -32
-14 -31
-13 -30
-16 -27
-8 -29
-14 -33
-11 -31
-15 -30
-8 -24
-12 -31
-13 -29
-14 -29
-9 -29
-8 -28
-8 -25
-8 -26
-9 -24
-10 -24
-11 -24
-13 -25
-13 -26
-14 -26
-15 -26
-16 -25
-16 -26
-17 -26
-17 -27
-18 -27
-18 -28
-18 -29
-19 -29
-19 -30
-20 -30
-21 -30
-23 -31
-23 -32
-12 -27
-24 -32
-24 -33
-24 -34
-23 -34
-23 -35
-23 -36
-23 -37
-22 -37
-21 -38
-21 -37
-17 -30
-22 -36
-22 -34
-22 -33
-11 -27
-22 -32
-23 -33
-21 -33
-20 -33
-20 -32
-21 -32
-21 -31
-11 -28
-21 -34
-20 -34
-17 -34
-17 -33
-18 -32
-19 -32
-19 -31
-20 -31
-18 -34
-16 -34
-16 -33
-16 -32
-17 -32
-17 -31
-18 -30
-18 -31
-15 -31
-11 -26
-15 -29
-15 -28
-16 -29
-17 -28
-17 -29
-16 -31
-13 -33
-16 -30
-14 -27
-15 -27
-14 -28
-13 -28
-13 -27
-10 -28
-9 -27
-10 -27
-10 -26
-12 -26
-8 -27
-7 -27
-11 -29
-10 -29
-10 -30
-8 -30
# default color
135 212 34

# land
# grid positions
21 -53
26 -64
25 -56
22 -53
21 -54
15 -55
21 -55
33 -56
26 -66
24 -67
20 -55
26 -65
17 -56
20 -56
18 -56
24 -57
19 -56
27 -59
17 -55
22 -61
16 -55
23 -62
31 -60
15 -56
21 -60
34 -54
15 -57
21 -67
22 -67
16 -57
34 -59
17 -57
17 -58
21 -61
24 -61
18 -58
32 -64
22 -66
30 -64
18 -59
25 -65
17 -59
24 -59
35 -54
17 -60
18 -60
23 -63
19 -60
24 -56
22 -68
34 -57
23 -60
25 -61
16 -58
32 -62
22 -60
20 -61
23 -61
20 -60
21 -59
22 -59
22 -65
20 -66
34 -58
23 -59
24 -60
31 -59
22 -63
22 -64
21 -66
31 -54
23 -64
23 -65
26 -68
24 -65
20 -67
23 -68
23 -67
25 -67
25 -68
26 -67
25 -66
27 -65
28 -65
29 -65
24 -63
30 -65
31 -65
31 -64
32 -63
23 -56
31 -62
30 -62
30 -61
29 -61
24 -62
30 -60
36 -58
32 -59
33 -59
35 -59
29 -58
36 -59
29 -60
36 -57
35 -57
35 -56
36 -56
21 -64
36 -55
35 -55
33 -54
32 -54
33 -55
34 -55
34 -56
27 -62
25 -60
32 -55
28 -62
31 -55
32 -56
23 -58
31 -56
32 -57
33 -57
33 -58
31 -57
25 -62
30 -57
26 -57
30 -56
29 -56
31 -58
25 -57
32 -58
35 -58
28 -56
27 -56
30 -59
25 -64
26 -56
27 -57
28 -57
29 -57
25 -55
24 -54
24 -55
28 -60
23 -55
23 -54
22 -54
28 -58
23 -53
22 -56
22 -57
22 -58
21 -58
21 -57
21 -56
18 -57
16 -56
20 -59
20 -58
19 -58
29 -64
20 -57
19 -57
29 -62
19 -59
23 -57
24 -58
22 -55
27 -61
25 -59
25 -58
26 -61
26 -62
26 -63
25 -63
24 -64
23 -66
24 -66
27 -63
27 -64
26 -60
26 -59
26 -58
27 -60
27 -58
28 -61
28 -59
29 -59
30 -63
29 -63
30 -58
28 -64
28 -63
31 -63
21 -65
# default color
110 219 26

# land
# grid positions
14 6
13 6
12 7
15 8
14 8
13 8
12 6
10 6
15 5
11 6
13 7
12 1
11 7
12 3
11 1
14 10
10 7
12 4
14 7
8 0
11 5
14 3
13 5
11 4
11 3
11 2
11 0
12 0
12 -9
11 -1
11 -2
12 -2
10 -3
12 -3
11 -3
10 -2
10 -1
10 -4
13 -9
11 -4
9 -3
13 -2
11 -5
8 -1
9 -4
12 -8
11 -6
11 -7
12 -10
10 -10
11 -8
12 -11
10 -5
11 -9
11 -10
10 -8
10 -7
9 -6
12 -1
8 -6
9 -7
10 -6
11 -11
14 -9
8 -7
13 -1
12 -6
9 -1
12 -7
9 -5
8 -5
12 5
