# naval
# grid positions
97 29
99 23
98 29
99 29
84 25
100 29
101 29
99 22
97 28
98 28
99 28
94 27
95 27
101 22
98 27
101 27
96 26
72 24
99 26
101 26
101 20
98 25
95 24
98 1
85 8
75 17
99 24
101 24
76 26
93 23
97 23
88 2
98 23
100 23
93 4
90 3
96 22
99 12
97 22
95 21
97 21
88 12
98 21
100 21
101 21
100 7
93 20
91 9
95 20
96 20
99 9
99 14
97 20
98 20
78 17
85 25
84 16
100 20
97 19
101 19
93 18
94 18
95 18
88 18
98 7
79 14
97 18
101 18
93 17
77 13
95 17
91 18
97 17
100 17
101 17
97 16
100 12
81 10
93 15
97 15
99 15
100 15
82 11
101 15
80 11
96 14
99 4
97 14
77 25
100 14
93 13
81 8
101 14
94 13
95 13
85 21
96 13
80 9
101 8
97 13
98 13
75 21
96 8
99 13
100 13
101 13
94 12
93 12
97 12
90 4
72 17
99 6
74 16
98 12
75 10
97 9
92 7
101 12
86 13
94 11
95 11
96 11
97 11
88 14
98 11
72 26
99 11
100 11
82 7
101 11
93 10
100 1
95 10
96 10
98 10
99 10
83 22
85 19
100 10
73 22
101 10
93 9
94 9
77 19
96 9
100 9
101 9
99 0
82 12
87 24
93 8
95 6
99 8
94 7
95 7
82 9
99 7
93 6
82 13
94 6
97 6
87 13
98 6
89 2
75 16
100 6
101 6
83 5
93 5
81 16
77 17
94 5
79 17
95 5
97 5
87 6
89 1
99 5
90 1
101 5
94 4
95 4
92 3
88 4
96 4
78 12
98 4
100 4
101 4
92 15
100 0
81 22
83 12
93 3
73 18
85 23
96 3
97 3
100 3
82 15
93 2
94 2
89 7
96 2
97 2
98 2
75 20
101 2
94 1
85 17
96 1
80 13
99 1
89 13
90 5
101 1
94 0
89 5
96 0
98 0
75 22
76 22
89 12
86 19
73 24
101 0
80 15
92 0
92 1
92 4
92 5
92 6
92 8
88 13
91 5
87 7
91 6
91 7
90 2
90 6
90 7
89 3
89 6
88 0
88 3
88 5
88 6
88 7
86 7
89 22
85 7
84 5
84 7
74 9
79 18
83 8
82 8
80 8
83 13
83 11
79 8
78 8
76 8
74 8
78 9
79 9
73 19
81 9
74 10
81 17
73 11
76 11
77 11
83 10
87 17
79 11
81 11
84 11
73 12
89 16
75 12
76 12
74 13
89 17
78 13
73 15
74 15
81 15
74 24
72 9
72 16
76 16
86 17
89 25
78 16
73 21
91 25
79 16
100 -1
75 18
83 15
77 18
79 20
78 18
75 19
78 19
79 19
87 9
74 26
73 20
74 21
76 21
77 24
78 24
85 22
72 22
82 14
82 16
82 17
82 18
82 21
78 22
80 22
83 16
83 18
76 23
84 18
78 23
80 23
75 24
76 24
79 24
81 24
79 25
83 24
75 25
89 11
80 25
81 25
82 25
73 26
75 26
72 25
82 10
83 9
84 9
84 13
86 9
86 12
86 14
89 9
87 12
87 14
88 9
88 11
90 9
90 12
90 13
90 14
91 14
92 9
92 10
92 13
92 14
86 15
87 15
88 15
89 15
90 15
88 16
91 16
92 16
88 17
92 17
92 18
86 16
86 18
88 19
89 19
90 19
88 20
92 19
86 20
87 20
89 20
90 20
92 20
85 20
86 21
87 21
88 21
87 22
88 22
90 22
91 22
92 22
84 17
84 21
84 22
87 23
88 23
89 23
90 23
91 23
84 24
85 24
88 24
89 24
91 -1
90 24
91 24
86 25
92 25
89 -1
90 -1
92 -1
94 -1
93 -1
96 -1
97 -1
98 -1
101 -1
# default color
70 70 200
# id
22

# naval
# grid positions
-38 -82
-46 -80
-49 -76
-52 -85
-44 -79
-34 -78
-50 -82
-46 -79
-48 -72
-46 -78
-54 -79
-48 -75
-52 -70
-33 -83
-46 -81
-44 -80
-53 -78
-49 -71
-45 -80
-45 -79
-37 -65
-50 -78
-49 -69
-33 -81
-54 -73
-48 -73
-40 -83
-47 -81
-44 -78
-45 -78
-28 -82
-53 -76
-50 -70
-46 -77
-40 -73
-15 -83
-48 -71
-52 -74
-45 -77
-37 -71
-29 -83
-20 -83
-53 -77
-49 -66
-44 -77
-14 -74
-42 -75
-47 -82
-47 -79
-48 -83
-25 -77
-43 -68
-50 -76
-26 -74
-51 -74
-38 -83
-27 -80
-49 -79
-52 -78
-44 -72
-55 -76
-43 -79
-50 -77
-51 -85
-39 -72
-49 -78
-57 -76
-46 -70
-47 -78
-49 -65
-53 -72
-31 -73
-54 -77
-50 -74
-24 -83
-47 -77
-40 -65
-15 -75
-38 -79
-48 -79
-48 -78
-44 -74
-40 -71
-48 -77
-48 -76
-46 -82
-49 -80
-43 -77
-51 -75
-16 -74
-39 -78
-55 -82
-34 -71
-50 -75
-47 -76
-21 -83
-52 -65
-46 -76
-53 -75
-52 -68
-48 -81
-40 -75
-47 -73
-44 -70
-26 -76
-51 -76
-27 -74
-49 -77
-49 -75
-24 -85
-33 -71
-51 -77
-50 -69
-49 -74
-44 -69
-16 -76
-52 -76
-34 -74
-46 -67
-38 -85
-50 -81
-58 -79
-52 -75
-51 -78
-32 -83
-53 -74
-34 -84
-43 -65
-52 -77
-45 -67
-52 -79
-44 -71
-51 -79
-43 -81
-47 -80
-46 -72
-53 -71
-50 -79
-24 -84
-54 -78
-49 -68
-42 -76
-45 -82
-51 -80
-50 -80
-43 -80
-48 -80
-33 -77
-49 -81
-48 -82
-40 -76
-45 -81
-36 -73
-54 -76
-38 -72
-54 -75
-47 -75
-42 -74
-50 -67
-54 -74
-49 -72
-20 -81
-53 -73
-52 -73
-47 -68
-35 -79
-43 -74
-52 -72
-55 -75
-55 -74
-39 -70
-56 -75
-38 -73
-51 -71
-21 -79
-39 -82
-56 -76
-57 -75
-39 -67
-57 -77
-34 -80
-23 -85
-56 -77
-17 -83
-51 -66
-55 -77
-58 -77
-58 -76
-49 -85
-55 -81
-39 -77
-58 -78
-57 -78
-56 -78
-32 -84
-49 -70
-57 -79
-48 -65
-56 -79
-36 -80
-51 -81
-36 -71
-34 -77
-59 -79
-57 -80
-56 -80
-44 -75
-55 -80
-51 -68
-55 -79
-29 -82
-55 -78
-54 -82
-33 -76
-52 -84
-54 -81
-46 -75
-38 -77
-54 -80
-18 -89
-54 -83
-34 -79
-53 -83
-16 -82
-49 -83
-53 -82
-24 -77
-33 -79
-53 -81
-34 -73
-29 -75
-52 -83
-44 -76
-52 -82
-25 -81
-51 -84
-39 -75
-51 -83
-40 -68
-36 -69
-51 -82
-39 -73
-43 -71
-50 -85
-23 -76
-50 -84
-47 -71
-50 -83
-19 -75
-49 -84
-34 -75
-38 -74
-38 -76
-49 -82
-40 -78
-37 -81
-48 -84
-47 -83
-59 -78
-21 -80
-42 -67
-54 -72
-52 -71
-39 -68
-51 -73
-50 -73
-43 -67
-51 -72
-53 -70
-51 -70
-50 -72
-25 -73
-50 -71
-52 -69
-51 -69
-50 -68
-26 -82
-36 -82
-43 -76
-51 -67
-31 -79
-49 -67
-53 -69
-52 -67
-27 -76
-52 -66
-50 -66
-31 -81
-32 -81
-53 -80
-50 -65
-43 -75
-51 -65
-40 -69
-46 -73
-38 -67
-48 -67
-48 -66
-40 -81
-47 -67
-47 -66
-25 -72
-35 -77
-21 -76
-47 -65
-46 -66
-38 -75
-40 -77
-46 -65
-21 -86
-45 -66
-37 -76
-45 -65
-28 -83
-27 -77
-44 -67
-38 -70
-44 -66
-18 -90
-43 -82
-36 -76
-25 -79
-37 -69
-13 -75
-16 -80
-20 -87
-41 -80
-44 -65
-43 -66
-23 -75
-42 -66
-26 -78
-42 -65
-41 -70
-28 -78
-41 -67
-41 -66
-41 -65
-37 -82
-36 -72
-40 -67
-38 -80
-40 -66
-43 -73
-39 -66
-39 -65
-35 -70
-38 -66
-16 -78
-38 -65
-28 -75
-37 -67
-32 -79
-41 -81
-37 -66
-38 -68
-40 -70
-37 -68
-41 -75
-45 -74
-20 -80
-28 -86
-23 -73
-36 -70
-45 -72
-32 -71
-34 -72
-33 -72
-14 -72
-30 -78
-18 -73
-24 -74
-32 -72
-31 -72
-33 -73
-12 -78
-32 -73
-14 -79
-35 -73
-47 -70
-35 -72
-18 -78
-45 -71
-37 -73
-32 -77
-37 -72
-39 -71
-38 -71
-37 -70
-40 -72
-41 -72
-16 -88
-41 -71
-31 -77
-45 -70
-42 -72
-42 -71
-42 -70
-35 -78
-43 -72
-43 -70
-37 -79
-45 -69
-43 -69
-17 -80
-46 -71
-46 -69
-47 -69
-48 -70
-40 -79
-48 -69
-44 -82
-52 -80
-46 -74
-48 -68
-47 -72
-35 -75
-42 -81
-45 -73
-44 -73
-45 -75
-16 -72
-42 -73
-41 -74
-31 -83
-41 -73
-40 -74
-39 -74
-41 -76
-39 -76
-37 -75
-37 -74
-24 -73
-37 -77
-36 -77
-41 -82
-36 -75
-34 -81
-35 -76
-34 -76
-21 -74
-36 -78
-33 -78
-32 -78
-22 -74
-30 -82
-18 -85
-24 -78
-32 -76
-31 -78
-17 -74
-21 -85
-31 -76
-33 -75
-36 -74
-35 -74
-21 -73
-33 -74
-32 -75
-20 -77
-32 -74
-18 -87
-31 -75
-24 -81
-31 -74
-30 -76
-30 -75
-30 -74
-29 -76
-13 -72
-29 -74
-17 -85
-43 -78
-42 -79
-42 -78
-42 -77
-41 -79
-41 -78
-41 -77
-39 -79
-37 -78
-45 -76
-47 -74
-48 -74
-40 -84
-36 -85
-24 -75
-49 -73
-42 -80
-40 -80
-39 -80
-39 -81
-38 -81
-38 -78
-37 -80
-40 -82
-36 -81
-36 -79
-30 -81
-35 -82
-35 -81
-35 -80
-34 -82
-37 -83
-36 -83
-35 -83
-34 -83
-33 -82
-33 -80
-14 -80
-32 -82
-32 -80
-18 -81
-31 -82
-31 -80
-30 -83
-30 -80
-30 -79
-30 -77
-42 -69
-41 -69
-16 -87
-39 -69
-38 -69
-41 -68
-42 -68
-44 -68
-45 -68
-46 -68
-30 -73
-17 -72
-30 -72
-44 -81
-29 -79
-29 -78
-29 -77
-29 -73
-27 -81
-15 -76
-28 -79
-28 -77
-25 -76
-27 -83
-26 -75
-28 -76
-20 -84
-27 -82
-28 -74
-22 -72
-28 -73
-27 -79
-20 -72
-27 -78
-27 -75
-25 -78
-27 -73
-26 -79
-15 -72
-19 -79
-26 -77
-23 -74
-26 -73
-25 -75
-25 -74
-22 -78
-31 -84
-24 -76
-20 -73
-24 -72
-27 -85
-23 -78
-23 -77
-23 -72
-22 -77
-21 -72
-22 -76
-18 -88
-22 -75
-22 -73
-21 -78
-21 -77
-21 -75
-20 -78
-20 -76
-12 -77
-20 -75
-20 -74
-16 -75
-24 -79
-23 -79
