# land
# grid positions
40 37
46 35
47 38
40 38
47 33
40 39
44 34
43 37
41 35
45 35
41 36
41 37
45 37
41 38
41 39
46 36
42 33
42 34
42 35
42 36
44 37
42 37
42 38
46 37
42 39
47 36
45 34
44 35
43 33
48 37
43 34
48 36
43 35
46 39
44 36
46 38
44 39
45 33
45 38
45 39
46 33
48 32
47 34
47 39
48 31
48 33
48 34
48 35
48 38
48 39
# default color
65 195 10
# id
5
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
28 24
24 29
22 29
22 21
22 22
24 27
22 23
25 27
22 24
27 29
24 25
22 25
27 19
29 24
22 26
28 18
22 27
22 28
29 25
27 28
23 21
25 26
24 28
23 22
25 24
27 22
23 23
23 24
25 22
24 21
23 25
23 26
25 20
23 27
23 28
25 18
23 29
28 21
26 21
25 29
24 22
23 19
25 28
30 25
24 23
24 24
24 26
26 29
25 21
26 23
29 18
25 23
25 25
27 23
28 22
26 22
26 24
29 20
26 25
26 26
26 27
29 21
26 28
25 19
29 22
28 23
27 21
27 25
27 26
27 27
23 20
28 25
30 21
29 23
30 22
30 23
30 24
24 19
24 20
26 19
26 20
27 20
27 24
28 19
28 20
29 19
30 19
30 20
23 18
24 18
26 18
27 18
# default color
65 195 10
# id
6
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
49 24
47 19
53 24
47 20
47 21
52 19
54 30
50 19
48 20
56 26
49 27
47 22
52 22
48 19
53 27
55 29
47 23
48 21
48 22
54 29
48 23
48 24
48 25
48 26
52 25
48 27
49 19
49 20
49 21
53 21
49 22
56 22
49 23
55 30
51 19
49 25
49 26
49 30
51 20
50 20
50 21
50 22
52 23
50 23
50 24
50 25
53 20
52 21
50 27
53 22
51 21
49 28
53 19
51 22
49 29
51 23
51 24
51 25
51 26
51 27
52 20
48 29
52 24
48 28
52 27
53 23
53 25
53 26
48 30
50 26
50 28
50 29
50 30
51 28
51 29
51 30
52 28
52 29
52 30
53 28
53 29
53 30
54 22
54 23
54 24
54 25
54 26
54 27
54 28
52 26
55 22
55 23
55 24
55 25
55 26
55 27
55 28
56 23
56 24
56 25
56 27
56 28
56 29
56 30
# default color
65 195 10
# id
7
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
46 7
39 13
39 5
41 7
39 6
39 7
39 8
39 9
39 10
43 10
39 11
39 12
40 5
47 6
45 8
46 8
40 6
41 13
45 11
40 7
41 12
43 13
42 11
41 11
40 8
47 11
43 12
42 8
41 10
40 9
44 9
40 10
42 9
42 14
40 11
40 12
41 14
45 13
40 13
41 5
45 5
41 6
44 6
41 8
43 6
45 12
41 9
43 7
44 5
42 5
46 5
42 6
42 7
47 9
42 10
44 10
44 8
43 8
42 12
43 11
42 13
43 5
45 10
44 11
43 9
46 6
44 7
45 9
44 12
45 6
45 7
46 9
46 10
46 11
46 12
46 13
47 5
47 7
47 8
47 10
47 12
44 14
47 13
39 14
40 14
43 14
44 13
45 14
# default color
65 195 10
# id
8
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
54 12
53 12
52 13
48 6
49 9
46 14
48 14
52 11
49 11
48 12
54 14
53 14
47 14
48 7
50 6
54 13
53 10
48 8
51 13
52 12
48 9
51 12
53 8
52 9
48 10
53 11
52 14
51 14
48 11
52 8
48 13
49 10
49 6
49 7
52 10
49 8
54 9
52 6
51 6
49 12
54 8
51 7
49 13
54 11
53 13
49 14
50 7
54 7
50 8
50 9
50 10
50 11
53 6
50 12
50 13
50 14
51 8
51 9
51 10
51 11
54 10
52 7
53 7
53 9
54 6
# default color
65 195 10
# id
9
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
56 13
55 17
49 16
54 21
48 15
50 15
49 15
56 14
48 16
48 17
52 17
48 18
49 17
50 16
49 18
50 17
56 17
50 18
56 16
54 16
51 15
47 17
51 16
51 17
51 18
54 18
52 15
52 16
52 18
53 15
53 16
55 15
53 17
47 18
53 18
54 15
55 13
54 17
54 19
56 20
55 14
54 20
55 16
55 18
55 19
55 20
55 21
56 15
56 18
56 19
56 21
47 15
47 16
# default color
65 195 10
# id
10
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
57 21
57 13
63 15
61 21
57 14
57 15
63 21
59 14
57 16
60 17
57 17
59 15
61 17
60 20
59 20
57 18
64 14
59 21
57 19
57 20
58 13
62 16
60 13
62 21
60 14
58 14
58 15
63 19
58 16
58 17
59 18
63 17
60 18
58 18
63 16
58 19
58 20
58 21
61 14
59 13
59 16
59 17
59 19
60 15
62 19
60 16
60 19
63 20
61 18
62 18
61 16
63 14
60 21
61 13
61 15
64 13
61 19
61 20
62 13
62 14
62 15
62 17
62 20
63 13
63 18
64 15
64 16
64 17
64 18
64 19
64 20
64 21
# default color
65 195 10
# id
11
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
55 6
62 5
55 7
61 7
60 5
62 8
56 6
61 8
55 8
55 9
57 11
55 10
62 9
58 10
56 7
55 11
56 10
55 12
56 8
60 12
56 9
56 11
62 10
60 11
56 12
57 6
57 7
57 8
59 6
57 9
59 7
61 9
59 12
57 10
57 12
58 6
58 7
58 8
60 9
58 9
60 7
58 11
62 11
60 8
58 12
59 8
59 9
60 10
59 10
59 11
60 6
59 5
61 6
61 10
61 11
61 12
62 6
55 5
62 7
62 12
56 5
54 5
57 5
58 5
61 5
54 4
55 4
56 4
57 4
58 4
59 4
60 4
62 4
61 4
# default color
65 195 10
# id
12
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
46 0
51 0
47 1
46 1
46 2
46 3
48 0
47 2
53 2
51 5
54 2
46 4
47 0
51 3
47 3
51 2
45 2
47 4
52 4
51 4
50 4
48 1
53 0
52 1
48 2
53 3
48 3
52 3
49 3
48 4
52 0
50 0
49 2
48 5
52 2
49 0
49 1
49 4
49 5
50 1
49 -1
50 2
54 1
48 -1
50 3
50 5
51 1
53 -1
52 5
53 1
54 -1
53 4
53 5
54 0
54 3
46 -1
47 -1
52 -1
51 -1
50 -1
45 -1
45 0
45 1
45 3
45 4
45 -2
46 -2
47 -2
48 -2
49 -2
50 -2
51 -2
52 -2
53 -2
# default color
65 195 10
# id
13
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
37 5
43 2
37 -2
44 3
43 1
34 9
37 4
37 -1
36 1
41 3
33 5
38 0
40 0
37 0
37 1
33 7
38 2
37 2
43 -1
38 1
37 3
44 1
40 2
37 6
38 -2
38 -1
38 3
38 4
38 5
38 6
43 4
39 -2
41 2
40 1
36 3
39 -1
44 -2
42 -2
39 0
35 2
39 1
39 2
41 -1
39 3
41 1
39 4
36 2
40 -2
40 -1
34 8
40 3
34 1
40 4
41 -2
36 0
41 0
41 4
42 -1
42 0
42 1
34 4
42 2
42 3
42 4
43 -2
44 0
43 0
43 3
38 9
44 -1
36 -1
44 2
44 4
33 6
36 4
33 1
36 5
36 6
36 7
37 7
38 7
36 8
37 8
38 8
36 9
37 9
35 1
35 3
35 4
35 5
35 6
35 7
35 8
35 9
34 2
34 3
34 5
34 6
34 7
34 0
35 0
33 0
33 2
33 3
33 4
33 8
# default color
65 195 10
# id
14
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
55 -1
60 1
54 -3
57 1
53 -3
55 1
56 -2
54 -2
55 -3
62 -4
55 -2
58 -2
55 0
55 2
55 3
56 -3
61 0
60 -2
56 -1
61 2
61 -3
59 -2
56 0
59 -1
56 1
59 -4
56 2
59 -3
56 3
53 -4
60 0
57 -3
57 -2
57 -1
54 -4
57 0
60 -3
57 2
60 -1
61 1
60 -4
57 3
64 1
58 -3
64 3
58 -1
58 0
58 1
60 2
58 2
58 3
59 0
59 1
59 2
59 3
60 3
57 -4
61 -2
62 -1
61 -1
56 -4
61 3
62 -2
61 -4
55 -4
58 -4
62 -3
62 0
62 1
63 -1
62 2
62 3
54 -5
55 -5
56 -5
57 -5
58 -5
63 -4
59 -5
60 -5
61 -5
62 -5
63 -5
63 -3
63 -2
63 0
63 1
63 2
63 3
64 -5
64 -4
64 -3
64 -2
64 -1
64 0
64 2
# default color
65 195 10
# id
15
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
65 0
73 -3
65 -5
71 -5
66 7
68 -4
65 -4
68 -1
66 -1
65 -3
65 -2
71 -2
68 -3
65 -1
68 5
65 1
64 5
69 1
65 2
69 6
64 4
65 3
66 -5
68 -5
67 -5
69 2
70 2
66 -4
70 -2
72 -2
66 -3
65 5
66 -2
68 1
70 0
69 0
66 0
72 4
66 1
70 -1
66 2
70 -3
66 3
67 -4
67 -3
67 -2
67 -1
68 0
67 0
71 4
68 3
67 1
71 1
68 2
67 2
67 3
69 -1
68 -2
69 -5
69 -4
69 -3
69 -2
70 1
69 3
63 4
70 -5
70 -4
70 3
71 -4
71 -3
71 -1
71 0
71 2
71 3
68 6
65 4
66 4
67 4
65 6
68 4
64 6
69 4
72 -1
70 4
72 -4
72 -3
72 0
72 1
72 2
72 3
73 -4
73 -2
73 -1
73 0
73 1
73 2
73 3
69 5
73 4
63 5
63 6
63 7
69 7
64 7
68 7
65 7
66 5
66 6
67 5
67 6
67 7
70 5
70 6
70 7
# default color
65 195 10
# id
16
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
66 -8
62 -13
62 -12
63 -13
62 -11
66 -9
62 -10
62 -9
62 -8
61 -7
62 -7
62 -6
63 -12
69 -11
64 -9
63 -11
63 -10
63 -9
63 -8
66 -12
69 -7
63 -7
69 -6
65 -7
63 -6
68 -12
65 -12
64 -13
69 -12
64 -12
69 -9
68 -10
64 -11
68 -13
67 -13
64 -10
66 -7
64 -8
70 -13
69 -13
64 -7
69 -10
64 -6
68 -7
67 -7
65 -13
68 -9
65 -11
65 -10
68 -11
65 -9
65 -8
65 -6
66 -13
66 -11
66 -10
66 -6
67 -12
67 -11
67 -10
67 -9
67 -8
68 -8
67 -6
68 -6
69 -8
70 -12
70 -11
70 -10
70 -9
70 -8
70 -7
70 -6
61 -13
61 -12
61 -11
61 -10
61 -9
61 -8
61 -6
# default color
65 195 10
# id
17
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
58 -13
62 -20
58 -21
58 -20
62 -15
60 -16
58 -19
62 -21
58 -18
58 -17
62 -16
60 -13
58 -16
62 -19
60 -15
58 -15
58 -14
64 -16
63 -20
59 -21
59 -20
59 -19
60 -20
63 -21
61 -19
59 -18
65 -21
60 -17
59 -17
64 -17
61 -21
59 -16
64 -18
63 -14
59 -15
59 -14
61 -18
59 -13
65 -17
60 -21
64 -14
63 -18
60 -19
60 -18
60 -14
61 -20
64 -21
63 -15
61 -17
61 -16
61 -15
61 -14
62 -18
65 -19
65 -20
62 -17
62 -14
65 -16
63 -19
64 -15
63 -17
64 -20
63 -16
64 -19
65 -18
65 -15
65 -14
66 -21
66 -20
66 -19
66 -18
66 -17
66 -16
66 -15
66 -14
58 -12
59 -12
60 -12
# default color
65 195 10
# id
18
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
54 -13
54 -12
54 -11
54 -10
54 -9
56 -12
54 -8
55 -13
54 -7
60 -9
54 -6
55 -12
55 -11
55 -10
55 -9
55 -8
55 -7
55 -6
56 -13
60 -10
58 -10
56 -11
58 -9
56 -10
56 -9
56 -8
56 -7
57 -7
56 -6
57 -13
57 -12
57 -11
59 -8
57 -10
59 -7
57 -9
57 -8
60 -6
58 -6
57 -6
60 -11
58 -11
58 -8
58 -7
59 -11
59 -10
59 -9
59 -6
60 -8
60 -7
# default color
65 195 10
# id
19
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
68 -19
67 -19
67 -18
68 -17
67 -17
68 -18
72 -17
70 -17
67 -16
71 -14
70 -18
68 -15
67 -15
70 -19
68 -16
67 -14
68 -14
69 -19
71 -16
69 -18
71 -11
69 -17
70 -14
69 -16
72 -19
70 -15
69 -15
69 -14
70 -16
71 -19
72 -14
71 -18
71 -17
71 -15
72 -11
71 -13
72 -16
71 -12
72 -18
72 -15
72 -13
72 -12
# default color
65 195 10
# id
20
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
74 -5
71 -10
78 -9
76 -6
72 -7
79 -7
77 -9
71 -9
78 -6
77 -8
71 -8
71 -7
76 -13
72 -10
78 -8
71 -6
72 -9
72 -8
78 -10
74 -11
72 -6
72 -5
73 -13
73 -12
77 -10
75 -13
73 -11
75 -8
73 -10
75 -7
73 -9
73 -8
73 -7
73 -6
73 -5
76 -9
78 -12
74 -13
76 -8
74 -12
76 -10
74 -10
76 -5
74 -9
74 -8
74 -7
74 -6
75 -12
76 -11
75 -11
75 -10
75 -9
75 -6
77 -7
75 -5
78 -11
76 -12
76 -7
77 -13
77 -12
77 -11
77 -6
78 -5
77 -5
78 -13
78 -7
79 -13
79 -12
79 -11
79 -10
79 -9
79 -8
79 -6
79 -5
# default color
65 195 10
# id
21
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
75 1
79 4
77 2
74 -4
74 -3
76 -3
74 -2
75 3
79 -4
76 0
74 4
75 0
74 -1
75 -1
74 0
81 -4
74 1
76 1
75 -4
76 2
74 2
75 -2
74 3
81 -3
75 -3
79 -2
75 2
79 3
75 4
80 -3
78 -3
76 -4
80 -1
77 0
76 -2
80 -4
76 -1
78 -4
81 0
77 1
81 -2
79 -1
76 3
76 4
80 1
77 -4
77 -3
80 3
78 3
77 -2
80 0
77 -1
80 -2
81 2
77 3
77 4
78 -2
78 -1
78 0
80 4
78 1
80 2
78 2
78 4
79 -3
79 0
79 1
79 2
81 -1
81 1
81 3
81 4
# default color
65 195 10
# id
22
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
71 5
79 12
77 10
71 6
76 11
75 9
71 7
77 8
71 8
74 12
72 5
78 11
71 9
75 5
71 10
71 11
78 9
72 7
77 12
75 7
73 9
71 12
72 6
78 8
73 11
72 8
79 11
75 12
73 10
72 9
76 9
72 10
72 11
78 10
74 7
72 12
73 5
77 5
73 6
73 7
79 5
73 8
75 6
77 11
73 12
74 5
76 6
74 6
78 7
74 8
78 12
74 9
74 10
76 7
78 6
74 11
76 8
75 8
75 10
75 11
76 5
76 10
76 12
77 6
77 7
77 9
78 5
79 6
79 7
79 8
79 9
79 10
# default color
65 195 10
# id
23
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
80 5
86 12
80 6
80 7
80 8
85 10
82 12
80 9
83 12
84 12
81 5
85 8
84 9
80 10
85 11
80 11
81 11
84 11
80 12
85 5
81 6
81 7
84 10
81 8
81 9
81 10
84 8
82 8
83 6
87 5
81 12
82 4
82 5
83 10
82 6
82 7
82 9
86 9
84 6
82 10
82 11
83 4
83 5
83 7
83 8
83 9
83 11
86 11
84 4
84 5
86 4
86 10
84 7
85 4
85 6
85 7
87 7
85 9
87 6
85 12
86 5
86 6
86 7
86 8
87 4
87 8
87 9
87 10
87 11
87 12
# default color
65 195 10
# id
24
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
81 17
75 13
80 17
79 13
75 14
76 14
80 16
75 15
83 14
76 16
75 16
83 15
77 18
76 19
75 17
82 16
75 18
83 17
76 13
75 19
83 19
78 14
76 15
83 13
76 17
80 13
79 17
76 18
77 13
77 14
77 15
81 19
79 14
78 16
77 16
81 16
77 17
81 18
78 17
77 19
78 13
83 18
78 15
80 18
78 18
80 19
79 15
78 19
80 14
79 16
79 18
82 14
80 15
79 19
81 13
81 14
81 15
82 13
82 15
82 17
82 18
82 19
83 16
# default color
65 195 10
# id
25
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
81 21
79 20
85 21
86 19
79 21
81 22
87 20
84 19
80 20
85 22
86 22
79 22
79 23
81 20
79 24
85 25
80 21
79 25
83 24
79 26
85 26
80 22
84 18
80 23
80 24
80 25
84 25
80 26
86 18
81 23
81 24
81 25
82 24
81 26
82 20
82 21
83 26
82 22
82 23
82 25
82 26
83 20
84 20
83 21
86 26
84 23
85 18
86 25
87 21
83 22
85 19
84 22
86 24
83 23
83 25
84 21
86 20
85 20
84 24
84 26
86 21
85 23
85 24
87 18
86 23
87 19
87 22
87 23
87 24
87 25
87 26
# default color
65 195 10
# id
26
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
94 25
88 23
87 27
86 27
86 28
88 28
94 26
93 26
92 27
88 20
90 23
93 28
87 28
90 20
88 21
94 24
92 21
90 21
88 22
88 24
89 27
88 25
92 28
93 25
91 28
89 26
88 26
88 27
89 20
89 21
89 22
89 23
91 22
89 24
91 23
92 25
89 25
89 28
92 22
90 22
90 24
94 20
90 25
92 26
91 26
90 26
90 27
90 28
91 20
91 21
93 22
91 24
91 25
91 27
92 20
92 23
92 24
93 20
93 21
93 23
93 24
93 27
94 21
94 22
94 23
94 27
94 28
# default color
65 195 10
# id
27
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
101 27
97 28
99 22
93 29
95 23
98 28
95 21
94 29
100 28
95 22
95 24
95 25
95 26
95 27
95 28
95 29
96 21
100 21
98 25
96 22
101 23
96 23
98 23
96 24
96 25
98 21
96 26
96 27
96 28
96 29
97 21
101 29
97 22
100 23
97 23
98 22
97 24
101 28
97 25
101 25
97 26
97 27
101 24
97 29
99 23
98 24
98 26
98 27
101 22
100 25
98 29
101 26
99 21
99 24
99 25
99 26
99 27
99 28
99 29
100 22
100 24
100 26
100 27
100 29
101 21
# default color
65 195 10
# id
28
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
94 31
87 29
87 30
87 31
94 32
92 29
88 30
87 32
95 31
89 30
88 29
91 32
87 33
87 34
93 35
87 35
94 33
90 34
88 31
89 35
88 32
93 33
89 34
88 33
88 34
88 35
89 29
89 31
91 30
89 32
92 33
91 31
90 33
89 33
91 35
90 29
90 30
91 33
90 31
90 32
93 30
92 31
91 29
90 35
95 33
91 34
92 30
94 35
92 32
92 34
94 34
93 34
92 35
93 31
95 30
93 32
94 30
95 32
95 34
95 35
# default color
65 195 10
# id
29
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
81 32
79 27
85 32
79 28
79 29
79 30
86 33
84 30
80 27
79 31
79 32
85 33
79 33
79 34
84 27
82 27
80 28
80 29
80 30
80 31
80 32
80 33
84 33
80 34
81 27
81 28
81 29
85 29
81 30
81 31
83 27
81 33
81 34
83 28
82 28
86 32
82 29
82 30
86 34
84 31
82 31
82 32
85 28
84 29
82 33
82 34
83 29
85 27
83 30
83 31
83 32
83 33
83 34
84 28
84 32
84 34
86 30
85 30
86 29
85 31
85 34
86 31
# default color
65 195 10
# id
30
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
78 27
77 29
72 29
77 21
74 28
73 22
72 21
78 24
77 24
76 29
74 29
73 29
72 22
78 25
77 27
73 28
72 23
72 24
72 25
76 25
72 26
72 27
78 26
74 23
72 28
76 21
73 21
73 23
76 22
75 22
74 22
73 24
77 28
75 23
73 25
75 28
73 26
75 29
73 27
74 21
78 23
74 24
78 28
74 25
74 26
78 22
77 22
76 23
74 27
75 21
75 24
77 26
75 25
75 26
75 27
76 24
76 26
76 27
77 25
76 28
78 29
77 23
78 21
# default color
65 195 10
# id
31
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
92 15
96 19
94 19
92 16
96 16
92 17
95 17
92 18
95 20
93 18
96 18
94 18
92 19
93 15
99 17
93 16
99 18
93 17
99 16
98 16
93 19
96 15
94 15
94 16
94 17
95 15
95 16
95 18
95 19
96 17
97 19
96 20
100 15
97 15
97 16
97 17
97 18
97 20
98 15
98 17
98 18
100 19
98 19
98 20
100 17
99 15
99 19
99 20
100 16
100 18
100 20
# default color
65 195 10
# id
32
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
26 13
30 8
28 5
26 5
28 6
26 6
26 7
26 8
32 8
26 9
31 9
28 10
27 10
26 10
31 8
26 11
26 12
33 9
29 6
27 5
27 6
28 9
27 7
27 8
27 9
27 11
29 9
28 12
27 12
27 13
28 7
28 8
29 10
28 11
31 6
29 8
28 13
29 5
29 7
29 11
29 12
31 7
29 13
32 9
30 5
30 6
30 7
30 9
31 5
32 5
32 6
32 7
# default color
65 195 10
# id
33
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
20 9
18 13
18 5
19 10
18 6
18 7
18 8
18 9
18 10
24 9
20 11
18 11
24 7
19 12
18 12
19 5
22 10
20 7
23 5
22 9
19 6
20 6
19 7
24 8
25 11
22 8
19 8
19 9
19 11
21 10
19 13
20 5
20 8
25 6
20 10
20 12
24 12
20 13
23 6
21 12
22 12
21 5
24 10
22 6
21 6
22 5
21 7
21 8
23 7
21 9
23 13
21 11
22 11
21 13
22 7
22 13
25 5
23 8
24 5
23 9
23 10
23 11
23 12
24 6
24 11
24 13
25 7
25 8
25 9
25 10
25 12
25 13
# default color
65 195 10
# id
34
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
14 13
13 7
10 14
17 6
12 6
11 6
10 6
10 7
14 10
16 7
10 8
14 7
14 12
10 9
10 10
16 6
10 11
13 6
14 6
12 7
17 12
10 12
15 6
14 8
12 13
13 8
10 13
17 7
13 12
11 7
11 8
15 12
13 10
11 9
11 10
11 11
15 11
11 12
15 8
11 13
15 13
11 14
12 8
12 9
12 10
12 11
13 9
12 12
12 14
14 9
13 11
15 7
13 13
14 11
13 14
14 14
15 9
15 10
15 14
16 8
16 9
16 10
16 11
16 12
16 13
16 14
17 8
17 9
17 10
17 11
17 13
17 14
18 14
19 14
# default color
65 195 10
# id
35
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
3 14
9 10
7 13
5 11
3 6
8 8
5 8
3 7
9 8
4 8
3 8
7 12
4 11
3 9
9 14
8 13
7 9
4 10
3 10
7 14
3 11
9 12
8 7
7 11
3 12
7 8
3 13
4 6
4 7
9 11
6 8
4 9
6 11
4 12
4 13
8 9
6 9
4 14
5 6
5 7
7 7
5 9
8 14
5 10
7 6
5 12
5 13
8 10
5 14
6 6
6 7
6 10
6 12
6 13
6 14
7 10
9 13
8 6
8 11
8 12
9 6
9 7
9 9
# default color
65 195 10
# id
36
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
-1 8
-4 15
-5 15
-3 7
-5 7
-5 8
-4 14
-4 9
-5 9
-1 10
0 8
-5 10
-3 10
-1 15
-2 10
0 9
-1 12
-3 11
-5 11
-5 12
-4 10
-5 13
-5 14
-4 12
-1 11
-4 7
2 8
-2 9
-4 8
-4 11
0 11
-2 11
-1 14
-3 9
-4 13
-3 8
-1 9
0 10
3 15
-2 8
0 14
-3 12
-3 13
0 15
0 12
-3 14
0 13
-3 15
1 8
-2 7
-1 13
-2 12
1 14
-2 13
-2 14
-2 15
-1 7
0 7
1 7
1 9
1 10
1 11
1 12
1 13
1 15
2 7
2 9
2 10
2 11
2 12
2 13
2 14
2 15
# default color
65 195 10
# id
37
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
-11 16
-13 16
-6 9
-13 8
-6 8
-13 9
-12 16
-13 10
-13 11
-13 12
-8 11
-7 10
-8 10
-11 13
-13 13
-5 16
-7 11
-13 14
-7 8
-13 15
-12 8
-12 9
