# naval
# grid positions
71 51
72 31
72 51
52 36
49 46
47 40
73 51
73 50
65 49
68 21
73 47
55 41
61 29
73 42
73 40
48 49
73 38
73 37
73 36
63 37
71 19
73 35
62 42
60 43
71 21
70 49
73 34
69 19
64 43
73 33
70 38
60 37
50 47
68 19
57 44
73 32
69 25
73 31
73 29
73 27
66 27
73 25
58 50
68 24
72 19
65 34
60 50
66 24
69 33
73 24
73 23
73 22
61 49
68 34
57 50
73 21
73 20
71 35
73 19
71 43
70 19
55 50
66 33
67 19
66 19
53 50
68 43
61 40
65 19
64 19
63 19
63 20
63 21
61 24
63 22
63 23
63 24
63 25
65 31
63 26
64 48
63 27
63 28
63 29
63 30
63 31
54 45
63 32
63 33
63 34
63 35
63 36
47 48
52 37
63 38
47 50
71 29
63 39
52 41
63 40
47 36
47 38
65 47
63 42
63 43
63 44
63 45
63 46
52 50
63 47
47 44
69 36
67 27
63 48
67 24
63 49
63 50
47 46
64 50
65 29
62 49
67 40
65 50
56 47
66 50
48 47
67 50
62 47
61 33
68 50
69 31
71 40
69 50
70 50
62 34
71 50
64 36
72 50
52 39
49 41
62 50
61 50
59 50
64 37
70 47
71 31
56 50
69 34
50 50
71 33
56 49
51 40
49 50
71 46
48 50
70 28
47 49
52 38
61 25
47 47
47 45
47 43
47 42
47 41
55 45
47 39
53 46
48 36
48 37
64 26
69 32
48 38
48 39
52 44
48 41
48 42
56 48
65 41
51 47
51 46
70 21
48 43
57 49
48 44
62 29
48 45
52 40
48 46
59 41
48 48
55 44
70 42
60 49
59 49
67 31
62 44
58 49
72 33
55 49
51 42
62 31
54 49
53 49
49 42
52 49
72 30
51 49
67 21
69 48
56 44
50 49
58 47
49 49
65 30
64 49
59 46
68 44
57 48
58 48
65 32
68 26
59 48
52 47
71 36
61 48
53 42
68 35
56 46
70 30
71 44
64 20
62 48
60 45
58 45
60 47
67 43
59 47
56 42
57 47
61 42
61 31
55 47
54 47
53 47
49 47
49 48
60 46
58 46
50 48
66 44
51 48
52 48
53 48
57 43
61 46
55 48
66 35
72 26
56 41
65 48
64 29
67 48
58 42
67 47
66 47
64 47
61 47
66 46
58 44
67 46
56 45
68 46
65 46
67 36
66 28
49 37
64 30
62 46
57 46
67 29
54 46
52 46
50 46
72 25
61 45
62 45
60 38
50 40
64 45
65 45
66 45
66 23
68 23
67 45
68 45
71 38
71 25
70 45
59 45
57 45
65 27
53 45
52 45
71 26
70 32
65 37
59 43
51 45
65 43
50 45
58 43
68 29
68 37
49 45
65 44
71 45
68 20
67 44
61 44
60 44
67 42
68 33
54 44
53 44
69 44
70 23
51 44
50 44
62 41
72 27
49 44
69 43
64 33
70 43
66 43
68 22
62 43
61 43
68 40
56 43
55 43
66 40
54 43
53 43
52 43
49 43
51 43
50 43
69 42
68 42
61 41
66 42
65 42
67 32
64 42
72 32
71 39
60 42
69 41
59 42
69 23
57 42
55 42
66 41
69 38
54 42
67 25
50 42
70 29
71 41
68 41
71 34
58 41
57 41
51 41
53 41
61 39
54 41
50 41
60 40
49 39
64 28
67 49
62 40
64 40
65 40
68 39
72 40
64 34
67 39
66 39
70 34
71 24
65 39
62 39
65 33
51 39
62 32
50 39
61 38
69 28
62 38
49 40
50 37
49 36
65 24
50 36
51 36
64 21
70 31
71 47
69 49
60 34
61 34
71 32
70 33
70 35
71 27
69 35
66 26
67 28
68 36
68 38
67 38
64 35
66 25
72 28
67 22
67 20
71 49
66 29
66 30
69 39
72 29
65 26
65 25
72 36
71 37
65 36
65 38
72 23
66 38
66 37
66 36
66 34
67 30
60 35
70 24
68 25
69 24
69 26
60 32
68 30
70 25
69 47
67 34
69 22
68 31
64 32
67 37
70 26
70 27
70 39
70 37
70 44
71 30
72 22
70 41
70 36
71 28
69 37
69 40
71 42
72 37
72 35
72 34
72 38
72 39
72 41
72 44
72 45
72 46
72 47
72 48
72 49
70 48
61 35
68 48
65 21
68 49
66 49
68 47
71 48
70 46
61 36
62 36
62 35
62 33
61 30
62 37
61 37
62 30
62 28
62 27
60 36
61 26
62 26
62 25
61 28
61 27
60 33
62 24
60 31
64 27
64 24
64 23
64 22
64 31
65 23
65 22
66 31
66 22
66 21
69 21
65 20
66 20
69 20
70 20
71 20
72 20
70 22
71 22
71 23
72 21
49 38
50 38
51 38
52 42
# default color
155 48 235
# id
26

# naval
# grid positions
64 -16
73 10
71 -10
69 -16
73 18
71 -2
64 12
67 1
65 11
73 17
72 10
73 16
72 11
61 -11
54 -5
73 15
46 -15
72 -10
66 -11
68 10
46 -16
73 14
60 -9
46 -13
73 13
56 -16
67 -9
73 12
73 11
59 -16
46 -9
63 -3
54 -7
73 9
72 -16
73 8
60 7
57 -16
56 0
72 -1
70 4
73 7
46 -7
54 -13
61 1
73 6
56 -14
54 -3
73 5
73 4
69 5
60 11
57 -12
73 3
72 -13
73 2
66 -16
62 8
59 -8
73 1
54 -15
60 -7
54 -16
50 -9
73 0
68 16
73 -1
49 -7
57 -13
70 -7
73 -2
73 -3
65 -5
73 -4
70 -12
64 -2
73 -5
73 -6
73 -7
73 -8
60 -16
45 -16
67 12
73 -9
71 11
73 -10
58 0
63 -16
65 16
72 13
73 -11
63 0
58 -16
73 -12
73 -13
61 -16
70 -3
73 -14
62 11
59 -13
73 -15
61 10
56 -9
73 -16
71 -16
70 -16
68 -16
55 -15
44 -16
64 -11
67 -16
70 -11
65 -16
62 -16
64 13
65 10
55 -16
51 -9
55 -2
48 -16
69 7
70 13
53 -16
64 -5
49 -16
71 -5
52 -16
47 -13
65 -10
51 -16
60 -6
58 -6
50 -16
47 -16
51 -15
44 -15
45 -9
52 -12
44 -14
44 -13
68 2
69 15
44 -12
48 -11
55 -11
70 15
53 -10
44 -11
68 -12
44 -10
71 -13
48 -12
44 -9
58 3
44 -8
59 6
60 -11
44 -7
72 -15
71 12
44 -6
71 1
45 -10
45 -8
61 -12
59 13
45 -7
61 -10
56 5
45 -6
67 14
45 -14
45 -15
59 7
45 -13
71 7
45 -12
45 -11
71 -15
46 -14
46 -12
70 9
64 -15
46 -11
46 -10
58 -15
51 -4
55 -7
47 -9
47 -8
63 -12
58 5
47 -7
55 -13
63 -11
63 -10
47 -6
51 -1
47 -10
65 2
62 4
61 4
47 -11
69 -15
52 -3
51 -3
47 -12
65 0
46 -8
47 -14
51 -13
55 -12
51 -2
55 -5
47 -15
54 -4
46 -6
62 -10
56 -8
57 -1
49 -11
48 -14
48 -13
49 -12
72 -12
70 11
48 -10
48 -9
64 -13
70 -2
48 -8
62 14
59 -2
48 -7
56 -4
48 -6
62 6
48 -15
52 -14
70 1
49 -13
71 5
49 -10
57 -7
49 -9
62 -9
61 12
56 -7
49 -8
62 -15
53 -1
49 -6
64 -7
54 -9
49 -14
70 3
57 -5
49 -15
50 -15
52 -15
55 -14
67 -6
53 -15
56 -15
57 -15
66 6
59 -15
69 17
54 -8
59 2
60 -15
61 -15
63 -15
67 -5
65 -15
66 -15
67 -15
68 -15
70 -15
65 -4
70 17
72 -14
67 -2
72 -11
72 -9
71 14
72 -8
70 -4
70 6
72 -7
72 -6
72 -5
71 18
72 -4
72 -3
66 -3
72 -2
54 -14
68 18
64 10
72 0
72 1
72 2
63 -14
65 18
58 2
72 3
54 0
72 4
70 -1
66 1
59 -1
72 5
63 -8
72 6
70 18
72 7
67 7
64 2
72 8
72 9
68 -11
66 9
72 12
64 0
70 10
67 5
65 15
72 14
72 15
72 16
69 0
72 17
68 -3
70 -14
72 18
69 6
64 4
70 14
56 1
61 -14
71 17
71 16
71 15
71 13
71 10
71 9
71 8
71 6
68 13
69 14
68 3
71 4
71 3
65 13
71 2
69 10
68 15
71 0
71 -1
71 -3
71 -4
71 -6
71 -7
69 -10
71 -8
61 8
71 -9
56 -11
60 -12
71 -11
61 11
71 -12
71 -14
69 -14
66 5
68 -14
53 -9
64 -9
67 -14
66 -14
70 -9
65 -14
64 -14
62 -14
53 -3
60 -14
62 10
63 -9
59 -14
58 -14
60 1
57 -14
53 -14
66 12
65 -12
58 1
51 -14
50 -14
50 -13
54 -12
62 -2
69 13
61 -4
52 -13
67 -8
53 -13
57 3
56 -13
58 -13
60 -13
61 -13
57 -2
62 -13
63 -13
65 17
59 -10
65 -13
66 -13
67 -13
68 -13
69 -13
70 -13
65 -2
55 -3
51 -8
52 -10
70 -10
70 -8
70 -6
70 -5
66 13
68 -6
70 0
65 5
68 1
66 -2
69 2
70 2
53 -8
70 5
53 -2
70 7
70 8
68 9
66 -6
70 12
70 16
68 17
69 18
69 16
67 3
66 17
69 12
59 8
68 14
69 11
69 9
68 0
69 8
64 6
69 4
62 -8
69 3
64 5
69 1
55 -8
69 -1
62 13
69 -2
69 -3
69 -4
59 -6
69 -5
66 -10
69 -6
69 -7
66 -12
69 -8
69 -9
69 -11
69 -12
67 -12
64 -12
59 4
62 -12
55 -9
59 -12
63 12
58 -12
56 -12
60 -5
53 -12
51 -12
60 -2
53 -7
50 -12
50 -11
51 -11
52 -11
65 8
64 15
55 -10
68 -4
66 7
53 -11
54 -11
57 -11
58 -11
59 -11
68 -9
53 -5
50 -10
59 5
62 -11
67 -1
65 -11
58 -9
67 -11
68 -10
68 -8
68 -7
68 -5
66 -5
68 -2
68 -1
66 -1
65 6
68 4
65 1
68 5
68 6
65 4
68 7
65 7
68 8
68 11
66 11
59 14
68 12
67 18
57 -10
60 5
67 17
67 16
67 15
67 13
67 11
60 12
67 10
66 14
60 13
67 9
60 2
67 8
66 8
67 6
67 4
67 2
60 10
67 0
67 -3
67 -4
67 -7
67 -10
64 -10
60 -10
58 -10
56 -10
54 -10
51 -10
52 -9
66 0
57 -9
59 -9
61 -9
65 -9
66 -9
66 -8
66 -7
66 -4
53 -4
66 2
66 3
66 4
66 10
66 15
66 16
66 18
64 1
65 14
65 12
65 9
65 3
65 -1
65 -3
65 -6
65 -7
65 -8
64 -8
52 -1
61 -8
60 -8
55 2
58 -8
62 -3
63 16
57 -8
52 -8
50 -8
62 -4
50 -7
51 -7
52 -7
58 -7
63 -6
59 -7
62 -7
61 -7
62 12
63 -7
64 18
64 17
64 16
64 14
64 11
64 9
64 8
64 7
58 -1
64 3
64 -1
64 -3
64 -4
62 5
64 -6
63 5
63 6
63 7
63 8
63 9
63 10
63 11
63 13
62 -5
63 14
59 0
63 15
63 17
57 -6
63 18
63 4
63 3
63 2
63 1
62 2
63 -1
63 -2
59 -5
55 -6
63 -4
63 -5
58 -4
50 -6
55 -1
51 -6
52 -6
53 -6
54 -6
56 -6
61 -6
59 10
62 -6
58 -5
56 -5
52 -5
51 -5
61 -5
52 -4
55 -4
57 -4
59 -4
60 -4
56 -3
57 -3
58 -3
59 -3
57 0
60 -3
61 -3
54 -2
52 -2
56 -2
58 -2
61 -2
61 2
56 -1
54 -1
61 -1
57 2
60 -1
52 0
51 0
53 0
55 0
62 -1
62 0
61 0
60 0
53 1
52 1
51 1
54 1
55 1
59 1
57 1
56 2
62 1
55 3
61 3
60 3
59 3
56 3
55 4
56 4
57 4
58 4
60 4
55 5
61 5
61 6
60 6
57 5
60 8
60 9
61 7
59 12
59 11
62 3
61 9
60 14
59 9
61 14
61 13
62 9
62 7
# default color
193 43 240
# id
27

# land
# grid positions
27 17
32 17
27 14
28 17
32 16
27 15
28 20
27 20
29 17
34 14
30 17
27 16
27 18
31 17
28 19
31 20
32 18
30 18
29 18
34 16
29 19
31 18
29 14
28 15
34 18
32 19
28 16
30 19
33 17
30 16
31 16
31 14
29 16
31 15
30 15
32 15
33 15
34 15
29 15
33 14
30 14
32 14
34 20
28 14
33 18
28 18
31 19
33 16
33 19
34 17
34 19
27 19
32 20
29 20
30 20
33 20
# default color
69 248 65
# id
0

# land
# grid positions
38 9
36 14
35 14
35 15
40 16
39 10
37 16
36 16
35 16
40 11
35 17
35 13
37 18
36 12
38 11
35 12
39 11
36 13
37 13
37 14
37 15
36 15
38 10
36 17
38 16
36 18
35 18
39 17
40 17
38 17
39 16
39 15
37 17
38 15
38 14
34 11
41 9
38 18
39 18
39 12
35 9
40 18
40 15
40 14
40 13
39 13
37 11
38 13
35 11
39 14
38 12
40 12
34 9
37 12
36 11
37 10
37 9
36 9
40 10
36 10
35 10
39 9
34 10
40 9
34 12
34 13
41 10
41 11
41 12
41 13
41 14
41 15
41 16
41 17
41 18
# default color
145 210 56
# id
1

# land
# grid positions
33 13
30 10
29 10
28 11
31 12
30 9
32 13
28 6
30 13
31 13
27 6
25 8
29 13
33 12
31 7
32 12
30 8
30 12
31 6
28 13
29 8
33 11
29 12
27 13
25 11
26 13
28 12
27 12
29 9
25 10
31 11
26 8
32 11
26 12
33 10
25 12
30 11
28 8
29 11
32 10
27 11
31 10
33 9
29 6
28 10
27 10
31 9
26 10
26 11
31 8
32 9
28 9
27 7
32 8
26 9
33 8
33 7
32 7
30 7
29 7
33 6
32 6
30 6
28 7
27 8
27 9
25 13
25 9
25 7
25 6
26 6
26 7
# default color
45 247 111
# id
2

# land
# grid positions
35 8
42 6
36 8
38 7
38 2
40 6
36 7
45 8
34 7
37 7
35 7
37 8
45 6
36 6
39 5
33 4
37 3
35 6
37 6
32 4
43 7
40 2
33 3
38 6
44 6
40 3
43 6
41 8
34 8
39 7
40 7
41 7
39 6
35 3
40 8
39 8
38 8
44 7
42 8
43 8
44 8
45 7
42 7
41 6
42 5
41 5
35 5
34 6
38 5
34 5
36 5
37 4
37 5
38 4
39 4
33 5
40 4
41 4
36 4
38 3
35 4
39 3
34 4
42 2
32 5
32 3
36 3
34 3
41 3
42 3
43 3
44 3
44 4
44 5
42 4
43 4
40 5
43 5
45 5
45 4
45 3
32 2
33 2
34 2
35 2
36 2
37 2
39 2
41 2
43 2
44 2
45 2
# default color
159 219 39
# id
3

# land
# grid positions
44 9
42 9
43 9
45 10
44 11
47 12
49 13
45 9
44 12
49 10
48 13
45 11
46 9
47 9
44 10
42 10
43 10
43 13
42 11
42 13
43 11
48 10
46 10
47 10
43 12
47 11
45 13
48 11
46 11
45 12
46 12
49 11
44 13
48 12
46 13
49 14
44 14
42 14
43 14
47 13
42 12
49 12
50 12
49 9
45 14
48 14
46 14
47 14
50 13
50 14
50 11
50 10
48 9
50 9
# default color
63 255 29
# id
4

# land
# grid positions
29 5
28 0
26 4
30 3
26 5
28 5
31 5
26 -3
25 0
30 5
31 4
29 2
30 -1
29 4
30 4
29 -1
28 4
27 -1
31 3
25 2
28 -1
27 4
29 1
25 5
25 4
27 5
25 3
26 3
27 3
32 -1
28 2
31 1
32 -2
27 2
27 1
27 0
26 2
25 -1
30 1
26 1
28 1
32 0
26 0
25 1
26 -1
28 -2
29 0
26 -2
28 3
30 2
31 -1
29 3
29 -2
30 0
30 -2
30 -3
31 2
31 0
32 -3
31 -2
32 1
31 -3
27 -2
29 -3
27 -3
28 -3
25 -2
25 -3
33 -3
33 -2
33 -1
33 0
33 1
34 -3
34 -2
34 -1
34 0
34 1
# default color
32 212 33
# id
5

# land
# grid positions
41 1
35 1
36 1
37 0
40 0
38 0
36 0
39 -4
41 0
35 0
39 0
42 -2
40 -1
39 1
41 -3
38 1
37 1
40 1
39 -2
36 -3
42 1
41 -6
42 0
43 0
39 -6
37 -4
43 1
42 -1
41 -1
41 -2
35 -2
40 -2
40 -3
39 -5
36 -4
39 -3
43 -6
41 -4
38 -2
37 -2
36 -2
37 -1
35 -1
36 -1
38 -1
39 -1
36 -5
35 -5
36 -6
37 -5
38 -5
35 -4
35 -3
40 -6
42 -5
35 -6
37 -3
37 -6
38 -4
38 -3
38 -6
40 -4
40 -5
41 -5
42 -3
42 -4
42 -6
43 -4
43 -5
43 -3
43 -2
43 -1
# default color
106 250 54
# id
6

# land
# grid positions
46 18
42 15
42 16
46 15
48 15
47 19
51 18
43 20
53 15
45 17
44 20
42 17
52 15
46 20
42 18
53 17
42 19
53 20
44 15
49 19
43 19
42 20
49 20
45 20
43 15
49 15
43 17
47 20
45 18
48 20
50 19
52 19
50 20
51 20
52 20
48 17
53 19
53 18
47 18
53 16
51 15
50 15
44 17
47 15
46 19
45 15
44 16
43 18
49 18
43 16
44 18
44 19
45 16
46 16
46 17
45 19
47 17
51 16
48 18
48 19
51 19
47 16
50 18
52 18
51 17
50 17
49 17
52 17
49 16
48 16
50 16
52 16
# default color
124 249 75
# id
7

# land
# grid positions
37 22
38 22
37 28
39 22
36 29
35 19
38 20
40 27
38 23
37 25
39 23
39 24
35 29
38 24
37 24
36 25
35 23
38 21
38 19
40 23
36 20
35 20
39 19
36 28
38 27
41 20
37 23
41 30
37 19
37 20
40 28
37 21
36 21
38 28
36 22
36 23
41 29
36 19
39 20
37 30
37 27
39 29
35 22
36 30
35 21
37 26
35 24
36 24
35 25
36 27
39 28
36 26
35 26
39 30
35 27
35 28
35 30
37 29
41 28
38 29
40 29
38 30
41 25
40 30
40 26
41 27
41 26
41 24
41 23
41 22
40 22
40 21
40 20
40 24
40 25
41 21
41 19
39 27
39 26
39 25
39 21
38 25
38 26
40 19
# default color
104 246 13
# id
8

# land
# grid positions
43 25
45 26
45 25
49 24
46 25
42 25
44 25
50 23
44 24
43 24
47 22
45 24
46 24
47 24
50 24
43 26
48 21
44 26
42 26
48 24
44 22
48 25
47 25
43 21
49 25
46 26
48 26
47 26
49 26
49 23
46 21
42 22
49 22
42 23
49 21
50 25
50 26
50 22
50 21
42 24
48 23
47 23
46 23
45 23
43 23
46 22
45 22
44 23
48 22
47 21
43 22
42 21
44 21
45 21
# default color
163 215 50
# id
9

# land
# grid positions
34 27
34 26
30 25
24 23
33 26
30 26
28 27
23 22
33 21
29 26
32 26
31 26
34 25
33 25
28 23
29 22
27 21
32 25
29 23
30 21
28 26
27 26
31 25
29 25
32 23
23 21
25 26
33 24
34 22
34 24
32 21
32 24
26 25
31 24
30 24
24 22
28 21
26 21
28 25
33 23
27 25
27 23
25 25
24 25
26 24
27 24
28 24
29 24
31 22
30 23
31 23
23 25
25 22
24 21
34 23
26 23
25 23
27 22
25 24
30 22
32 22
25 27
33 22
34 21
31 21
26 22
28 22
29 21
25 21
24 24
24 26
23 23
23 24
23 26
26 26
33 27
32 27
31 27
30 27
29 27
27 27
26 27
24 27
23 27
# default color
187 219 53
# id
10

# land
# grid positions
33 31
36 31
30 28
30 36
30 29
33 30
32 30
38 36
30 30
30 31
37 31
32 31
30 32
30 33
30 34
32 34
30 35
32 35
31 36
39 34
32 36
33 35
33 36
38 33
37 35
34 36
35 36
39 35
36 36
38 35
37 36
33 33
39 36
35 33
39 33
35 34
39 32
39 31
37 33
33 34
38 34
37 34
36 33
37 32
35 31
38 32
38 31
36 32
36 34
36 35
34 35
35 32
34 32
34 33
34 34
35 35
31 35
31 34
32 33
31 33
33 32
32 32
34 31
31 32
31 31
34 30
34 29
33 29
34 28
31 30
32 29
33 28
32 28
31 29
31 28
# default color
48 255 71
# id
11
# port naval id
25
# land
# grid positions
29 28
25 33
27 31
29 29
24 30
28 29
28 30
22 31
27 30
25 32
25 31
22 28
26 31
26 30
20 32
24 31
26 34
23 31
29 31
21 33
23 30
25 30
21 31
25 29
26 29
29 30
27 29
26 32
28 28
24 29
22 29
23 29
22 33
22 30
21 30
21 29
25 28
26 28
20 34
23 33
27 28
23 28
24 28
21 28
24 32
23 32
29 32
22 32
21 32
28 31
28 32
19 34
27 32
27 33
26 33
28 33
24 33
29 33
25 34
24 34
23 34
22 34
21 34
27 34
28 34
29 34
20 33
19 33
19 32
19 31
19 30
20 30
20 29
20 31
19 28
20 28
19 29
# default color
217 250 45
# id
12
# port naval id
25
# land
# grid positions
22 1
17 4
18 2
24 1
20 2
23 1
19 2
24 5
23 7
17 2
22 7
21 1
20 7
19 5
21 2
18 3
19 3
24 2
17 3
23 4
20 3
19 6
20 6
23 5
21 3
17 6
21 5
22 3
24 7
23 3
24 3
24 4
20 5
21 4
22 4
21 7
22 5
22 6
21 6
17 1
23 6
24 6
20 1
19 7
18 6
18 7
22 2
17 7
17 5
18 5
18 4
20 4
19 4
23 2
19 1
18 1
# default color
104 248 32
# id
13

# land
# grid positions
24 -3
23 0
22 0
21 0
20 0
19 0
21 -6
18 0
19 -1
20 -1
22 -1
21 -1
20 -2
17 -6
23 -1
16 -1
19 -6
24 0
17 0
24 -1
18 -1
17 -1
18 -2
24 -5
19 -2
23 -5
20 -4
21 -2
17 -3
16 -6
22 -2
21 -4
23 -6
20 -7
17 -5
23 -2
19 -3
20 -3
15 -5
23 -3
16 -3
24 -2
21 -5
20 -6
16 -7
15 -1
17 -2
22 -3
21 -3
22 -4
17 -7
18 -5
23 -4
16 -2
24 -6
22 -6
24 -7
24 -4
14 -2
22 -5
22 -7
23 -7
17 -4
16 -5
15 -7
21 -7
18 -6
18 -4
14 -1
14 -3
16 -4
15 -3
15 -4
15 -2
16 0
15 0
14 0
14 -4
14 -5
14 -6
15 -6
18 -7
19 -7
14 -7
19 -4
19 -5
20 -5
18 -3
# default color
248 216 24
# id
14

# land
# grid positions
34 -10
26 -4
33 -10
25 -4
27 -6
27 -4
32 -11
28 -4
30 -11
26 -8
31 -5
29 -4
25 -5
30 -4
30 -5
33 -8
27 -5
29 -10
31 -4
33 -9
26 -5
28 -5
26 -9
30 -8
29 -5
28 -6
34 -4
29 -6
25 -7
30 -6
33 -7
30 -7
28 -8
26 -6
32 -5
33 -4
25 -6
26 -7
28 -7
32 -10
27 -7
25 -9
31 -6
29 -7
29 -8
34 -5
27 -8
25 -8
27 -9
28 -9
34 -11
29 -9
31 -7
31 -8
32 -6
32 -4
33 -6
34 -6
34 -7
34 -8
33 -5
34 -9
33 -11
32 -9
32 -8
31 -9
31 -10
32 -7
30 -9
30 -10
31 -11
29 -11
28 -11
28 -10
27 -10
26 -10
25 -10
25 -11
26 -11
27 -11
# default color
53 222 116
# id
15

# land
# grid positions
44 1
45 1
46 -4
44 -1
49 0
46 1
47 1
48 1
48 -3
50 1
49 1
49 -1
49 -2
49 -3
48 -4
50 -3
50 -2
50 -1
50 0
48 0
50 -4
50 -5
49 -5
46 -1
48 -5
45 -3
47 -5
46 -5
45 -5
44 -5
44 -4
46 -3
45 -2
45 0
44 -2
47 -2
44 -3
45 -4
47 -4
46 -2
47 -3
48 -2
47 -1
45 -1
44 0
48 -1
46 0
47 0
49 -4
# default color
93 223 51
# id
16

# land
# grid positions
46 2
48 2
54 8
51 7
53 2
47 2
51 5
52 7
48 5
49 2
50 2
50 6
48 7
52 2
47 3
49 8
51 2
46 4
54 2
46 5
54 3
52 5
54 4
54 5
54 6
50 8
54 7
47 4
53 8
52 8
51 8
48 8
48 6
47 8
47 6
46 8
50 7
49 7
47 7
46 7
53 5
49 6
46 6
47 5
49 5
49 4
52 4
51 4
50 4
46 3
52 6
53 3
51 6
48 3
52 3
48 4
49 3
50 3
51 3
50 5
53 4
53 6
53 7
# default color
83 244 127
# id
17

# land
# grid positions
52 14
51 14
55 13
53 11
54 14
53 14
55 14
58 13
56 14
57 14
58 14
51 10
56 13
58 12
58 11
56 7
58 10
58 9
58 8
58 7
58 6
57 6
56 6
52 13
53 12
54 12
55 6
53 9
55 7
56 8
56 9
52 10
55 9
57 11
55 10
55 8
54 10
53 13
54 11
57 7
57 8
51 9
57 9
57 10
57 12
56 11
56 12
52 11
56 10
55 12
55 11
57 13
54 13
53 10
51 13
51 12
52 12
51 11
54 9
52 9
# default color
182 244 59
# id
18

# land
# grid positions
60 19
56 20
61 18
62 18
54 20
57 23
58 23
54 21
59 23
56 18
57 17
59 15
54 22
55 23
62 21
54 23
55 15
56 23
54 16
56 16
60 23
57 19
59 21
61 22
61 23
62 23
55 21
62 22
60 15
62 20
62 19
57 22
56 21
62 17
56 15
62 16
62 15
61 15
58 15
57 15
55 22
